"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_NOR","correct_Target_response_Prac","correct_Welcome_PP_NOR","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","5293","V","V","PP_LIST1.csv","crayonV.jpg","crayonV.jpg","100","100","847.571428571","847.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","01/09/20 12:25:33","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","0","0","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_43.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","807","NA","NA","807","NA","NA","NA","2553","NA","NA","NA","NA","NA","NA","652","NA","NA","NA","27480","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","43","odd","no","no","NA","11498","3250","3255","9631","11486","11486","NA","NA","53217","53337","48965","38993","50651","53838","53335","11499","53217","53838","54647","NA","NA","38993","50620","39011","48964","39011","39011","38993","NA","NA","NA","50653","NA","NA","NA","NA","NA","NA","49466","49466","50120","NA","NA","55147","NA","NA","NA","11501","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5933","7","no","yes","1024"
"F","5293","F","F","PP_LIST1.csv","mitten.jpg","needle.jpg","100","100","805.75","805.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","01/09/20 12:25:33","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","1","1","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_43.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","513","NA","NA","513","NA","NA","NA","2553","NA","NA","NA","NA","NA","NA","652","NA","NA","NA","27480","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","43","odd","no","no","NA","11498","3250","3255","9631","11486","11486","NA","NA","53217","55264","48965","38993","50651","55765","55262","11499","53217","55765","56280","NA","NA","38993","50620","39011","48964","39011","39011","38993","NA","NA","NA","50653","NA","NA","NA","NA","NA","NA","49466","49466","50120","NA","NA","56780","NA","NA","NA","11501","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6446","8","no","yes","1024"
"N","5293","H","V","PP_LIST1.csv","keyH.jpg","keyV.jpg","88.8888888889","88.8888888889","846.444444444","846.444444444","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","01/09/20 12:25:33","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","2","2","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_43.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","1172","NA","NA","1172","NA","NA","NA","2553","NA","NA","NA","NA","NA","NA","652","NA","NA","NA","27480","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","43","odd","no","no","NA","11498","3250","3255","9631","11486","11486","NA","NA","53217","56892","48965","38993","50651","57394","56891","11499","53217","57394","56280","NA","58568","38993","50620","39011","48964","39011","39011","38993","NA","NA","NA","50653","NA","NA","NA","NA","NA","NA","49466","49466","50120","NA","NA","59068","NA","NA","NA","11501","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","7618","9","no","yes","1024"
"F","5293","F","F","PP_LIST1.csv","skirt.jpg","tlphon.jpg","90","90","833.9","833.9","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","01/09/20 12:25:33","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","3","3","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_43.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","721","NA","NA","721","NA","NA","NA","2553","NA","NA","NA","NA","NA","NA","652","NA","NA","NA","27480","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","43","odd","no","no","NA","11498","3250","3255","9631","11486","11486","NA","NA","53217","59183","48965","38993","50651","59684","59182","11499","53217","59684","60407","NA","58568","38993","50620","39011","48964","39011","39011","38993","NA","NA","NA","50653","NA","NA","NA","NA","NA","NA","49466","49466","50120","NA","NA","60907","NA","NA","NA","11501","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","8339","10","no","yes","1024"
"N","5293","V","H","PP_LIST1.csv","screwV.jpg","screwH.jpg","90.9090909091","90.9090909091","823.909090909","823.909090909","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","01/09/20 12:25:33","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","4","4","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_43.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","724","NA","NA","724","NA","NA","NA","2553","NA","NA","NA","NA","NA","NA","652","NA","NA","NA","27480","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","43","odd","no","no","NA","11498","3250","3255","9631","11486","11486","NA","NA","53217","61020","48965","38993","50651","61521","61018","11499","53217","61521","62247","NA","58568","38993","50620","39011","48964","39011","39011","38993","NA","NA","NA","50653","NA","NA","NA","NA","NA","NA","49466","49466","50120","NA","NA","62747","NA","NA","NA","11501","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","9063","11","no","yes","1024"
"Y","5293","H","H","PP_LIST1.csv","batH.jpg","batH.jpg","91.6666666667","91.6666666667","812.25","812.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","01/09/20 12:25:33","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","5","5","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_43.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","684","NA","NA","684","NA","NA","NA","2553","NA","NA","NA","NA","NA","NA","652","NA","NA","NA","27480","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","43","odd","no","no","NA","11498","3250","3255","9631","11486","11486","NA","NA","53217","62868","48965","38993","50651","63369","62866","11499","53217","63369","64055","NA","58568","38993","50620","39011","48964","39011","39011","38993","NA","NA","NA","50653","NA","NA","NA","NA","NA","NA","49466","49466","50120","NA","NA","64556","NA","NA","NA","11501","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","9747","12","no","yes","1024"
"Y","5293","H","H","PP_LIST1.csv","bottleH.jpg","bottleH.jpg","92.3076923077","92.3076923077","803.076923077","803.076923077","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","01/09/20 12:25:33","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","6","6","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_43.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","693","NA","NA","693","NA","NA","NA","2553","NA","NA","NA","NA","NA","NA","652","NA","NA","NA","27480","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","43","odd","no","no","NA","11498","3250","3255","9631","11486","11486","NA","NA","53217","64668","48965","38993","50651","65169","64666","11499","53217","65169","65864","NA","58568","38993","50620","39011","48964","39011","39011","38993","NA","NA","NA","50653","NA","NA","NA","NA","NA","NA","49466","49466","50120","NA","NA","66364","NA","NA","NA","11501","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","10440","13","no","yes","1024"
"F","5293","F","F","PP_LIST1.csv","ring.jpg","stove.jpg","92.8571428571","92.8571428571","781","781","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","01/09/20 12:25:33","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","7","7","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_43.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","494","NA","NA","494","NA","NA","NA","2553","NA","NA","NA","NA","NA","NA","652","NA","NA","NA","27480","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","43","odd","no","no","NA","11498","3250","3255","9631","11486","11486","NA","NA","53217","66482","48965","38993","50651","66984","66480","11499","53217","66984","67480","NA","58568","38993","50620","39011","48964","39011","39011","38993","NA","NA","NA","50653","NA","NA","NA","NA","NA","NA","49466","49466","50120","NA","NA","67980","NA","NA","NA","11501","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","10934","14","no","yes","1024"
"F","5293","F","F","PP_LIST1.csv","needle.jpg","tiger.jpg","93.3333333333","93.3333333333","780.8","780.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","01/09/20 12:25:33","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","8","8","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_43.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","778","NA","NA","778","NA","NA","NA","2553","NA","NA","NA","NA","NA","NA","652","NA","NA","NA","27480","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","43","odd","no","no","NA","11498","3250","3255","9631","11486","11486","NA","NA","53217","68087","48965","38993","50651","68588","68085","11499","53217","68588","69368","NA","58568","38993","50620","39011","48964","39011","39011","38993","NA","NA","NA","50653","NA","NA","NA","NA","NA","NA","49466","49466","50120","NA","NA","69868","NA","NA","NA","11501","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","11712","15","no","yes","1024"
"N","5293","H","V","PP_LIST1.csv","nailH.jpg","nailV.jpg","93.75","93.75","770.25","770.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","01/09/20 12:25:33","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","9","9","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_43.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","612","NA","NA","612","NA","NA","NA","2553","NA","NA","NA","NA","NA","NA","652","NA","NA","NA","27480","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","43","odd","no","no","NA","11498","3250","3255","9631","11486","11486","NA","NA","53217","69981","48965","38993","50651","70482","69979","11499","53217","70482","71096","NA","58568","38993","50620","39011","48964","39011","39011","38993","NA","NA","NA","50653","NA","NA","NA","NA","NA","NA","49466","49466","50120","NA","NA","71596","NA","NA","NA","11501","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","12324","16","no","yes","1024"
