"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_NOR","correct_Target_response_Prac","correct_Welcome_PP_NOR","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"N","5293","H","V","PP_LIST2.csv","crayonH.jpg","crayonV.jpg","100","100","834.285714286","834.285714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","01/09/20 13:27:46","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","0","0","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_50.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","1607","NA","NA","1607","NA","NA","NA","2954","NA","NA","NA","NA","NA","NA","498","NA","NA","NA","11762","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","no","no","NA","9267","3319","3324","7105","9256","9256","NA","NA","34770","34891","30272","21042","31803","35392","34889","9267","34770","35392","37001","37502","NA","21042","31773","21060","30270","21060","21060","21042","NA","NA","NA","31805","NA","NA","NA","NA","NA","NA","30773","30773","31273","NA","NA","38002","NA","NA","NA","9269","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5840","7","no","yes","1024"
"F","5293","F","F","PP_LIST2.csv","mitten.jpg","needle.jpg","100","100","805.125","805.125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","01/09/20 13:27:46","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","1","1","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_50.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","601","NA","NA","601","NA","NA","NA","2954","NA","NA","NA","NA","NA","NA","498","NA","NA","NA","11762","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","no","no","NA","9267","3319","3324","7105","9256","9256","NA","NA","34770","38121","30272","21042","31803","38622","38119","9267","34770","38622","39225","37502","NA","21042","31773","21060","30270","21060","21060","21042","NA","NA","NA","31805","NA","NA","NA","NA","NA","NA","30773","30773","31273","NA","NA","39725","NA","NA","NA","9269","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6441","8","no","yes","1024"
"N","5293","V","H","PP_LIST2.csv","keyV.jpg","keyH.jpg","100","100","774.777777778","774.777777778","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","01/09/20 13:27:46","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","2","2","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_50.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","532","NA","NA","532","NA","NA","NA","2954","NA","NA","NA","NA","NA","NA","498","NA","NA","NA","11762","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","no","no","NA","9267","3319","3324","7105","9256","9256","NA","NA","34770","39838","30272","21042","31803","40339","39836","9267","34770","40339","40873","37502","NA","21042","31773","21060","30270","21060","21060","21042","NA","NA","NA","31805","NA","NA","NA","NA","NA","NA","30773","30773","31273","NA","NA","41373","NA","NA","NA","9269","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6973","9","no","yes","1024"
"F","5293","F","F","PP_LIST2.csv","skirt.jpg","tlphon.jpg","100","100","760.5","760.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","01/09/20 13:27:46","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","3","3","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_50.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","632","NA","NA","632","NA","NA","NA","2954","NA","NA","NA","NA","NA","NA","498","NA","NA","NA","11762","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","no","no","NA","9267","3319","3324","7105","9256","9256","NA","NA","34770","41482","30272","21042","31803","41983","41480","9267","34770","41983","42617","37502","NA","21042","31773","21060","30270","21060","21060","21042","NA","NA","NA","31805","NA","NA","NA","NA","NA","NA","30773","30773","31273","NA","NA","43117","NA","NA","NA","9269","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7605","10","no","yes","1024"
"Y","5293","H","H","PP_LIST2.csv","screwH.jpg","screwH.jpg","100","100","742.272727273","742.272727273","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","01/09/20 13:27:46","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","4","4","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_50.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","560","NA","NA","560","NA","NA","NA","2954","NA","NA","NA","NA","NA","NA","498","NA","NA","NA","11762","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","no","no","NA","9267","3319","3324","7105","9256","9256","NA","NA","34770","43231","30272","21042","31803","43735","43230","9267","34770","43735","44297","37502","NA","21042","31773","21060","30270","21060","21060","21042","NA","NA","NA","31805","NA","NA","NA","NA","NA","NA","30773","30773","31273","NA","NA","44798","NA","NA","NA","9269","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","8165","11","no","yes","1024"
"Y","5293","V","V","PP_LIST2.csv","batV.jpg","batV.jpg","100","100","716.25","716.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","01/09/20 13:27:46","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","5","5","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_50.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","430","NA","NA","430","NA","NA","NA","2954","NA","NA","NA","NA","NA","NA","498","NA","NA","NA","11762","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","no","no","NA","9267","3319","3324","7105","9256","9256","NA","NA","34770","44916","30272","21042","31803","45417","44914","9267","34770","45417","45849","37502","NA","21042","31773","21060","30270","21060","21060","21042","NA","NA","NA","31805","NA","NA","NA","NA","NA","NA","30773","30773","31273","NA","NA","46349","NA","NA","NA","9269","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","8595","12","no","yes","1024"
"Y","5293","V","V","PP_LIST2.csv","bottleV.jpg","bottleV.jpg","100","100","689.923076923","689.923076923","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","01/09/20 13:27:46","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","6","6","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_50.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","374","NA","NA","374","NA","NA","NA","2954","NA","NA","NA","NA","NA","NA","498","NA","NA","NA","11762","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","no","no","NA","9267","3319","3324","7105","9256","9256","NA","NA","34770","46460","30272","21042","31803","46961","46458","9267","34770","46961","47337","37502","NA","21042","31773","21060","30270","21060","21060","21042","NA","NA","NA","31805","NA","NA","NA","NA","NA","NA","30773","30773","31273","NA","NA","47837","NA","NA","NA","9269","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","8969","13","no","yes","1024"
"F","5293","F","F","PP_LIST2.csv","ring.jpg","stove.jpg","100","100","673.214285714","673.214285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","01/09/20 13:27:46","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","7","7","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_50.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","456","NA","NA","456","NA","NA","NA","2954","NA","NA","NA","NA","NA","NA","498","NA","NA","NA","11762","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","no","no","NA","9267","3319","3324","7105","9256","9256","NA","NA","34770","47946","30272","21042","31803","48447","47944","9267","34770","48447","48905","37502","NA","21042","31773","21060","30270","21060","21060","21042","NA","NA","NA","31805","NA","NA","NA","NA","NA","NA","30773","30773","31273","NA","NA","49405","NA","NA","NA","9269","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","9425","14","no","yes","1024"
"F","5293","F","F","PP_LIST2.csv","needle.jpg","tiger.jpg","100","100","658.533333333","658.533333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","01/09/20 13:27:46","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","8","8","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_50.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","453","NA","NA","453","NA","NA","NA","2954","NA","NA","NA","NA","NA","NA","498","NA","NA","NA","11762","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","no","no","NA","9267","3319","3324","7105","9256","9256","NA","NA","34770","49517","30272","21042","31803","50018","49515","9267","34770","50018","50473","37502","NA","21042","31773","21060","30270","21060","21060","21042","NA","NA","NA","31805","NA","NA","NA","NA","NA","NA","30773","30773","31273","NA","NA","50973","NA","NA","NA","9269","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","9878","15","no","yes","1024"
"N","5293","V","H","PP_LIST2.csv","nailV.jpg","nailH.jpg","100","100","657.8125","657.8125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","01/09/20 13:27:46","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","9","9","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_50.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","647","NA","NA","647","NA","NA","NA","2954","NA","NA","NA","NA","NA","NA","498","NA","NA","NA","11762","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","50","even","no","no","NA","9267","3319","3324","7105","9256","9256","NA","NA","34770","51083","30272","21042","31803","51584","51081","9267","34770","51584","52233","37502","NA","21042","31773","21060","30270","21060","21060","21042","NA","NA","NA","31805","NA","NA","NA","NA","NA","NA","30773","30773","31273","NA","NA","52734","NA","NA","NA","9269","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","10525","16","no","yes","1024"
