"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_NOR","correct_Target_response_Prac","correct_Welcome_PP_NOR","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"N","5293","H","V","PP_LIST2.csv","crayonH.jpg","crayonV.jpg","100","100","872","872","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","01/09/20 12:32:43","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","0","0","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_44.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","792","NA","NA","792","NA","NA","NA","1524","NA","NA","NA","NA","NA","NA","587","NA","NA","NA","13793","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","44","even","no","no","NA","8012","3245","3250","5704","8000","8000","NA","NA","35194","35314","32029","21818","33657","35815","35312","8012","35194","35815","36609","NA","NA","21819","33621","21837","32028","21837","21837","21818","NA","NA","NA","33659","NA","NA","NA","NA","NA","NA","32531","32531","33120","NA","NA","37109","NA","NA","NA","8014","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","6104","7","no","yes","1024"
"F","5293","F","F","PP_LIST2.csv","mitten.jpg","needle.jpg","100","100","839","839","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","01/09/20 12:32:43","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","1","1","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_44.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","608","NA","NA","608","NA","NA","NA","1524","NA","NA","NA","NA","NA","NA","587","NA","NA","NA","13793","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","44","even","no","no","NA","8012","3245","3250","5704","8000","8000","NA","NA","35194","37226","32029","21818","33657","37727","37224","8012","35194","37727","38337","NA","NA","21819","33621","21837","32028","21837","21837","21818","NA","NA","NA","33659","NA","NA","NA","NA","NA","NA","32531","32531","33120","NA","NA","38837","NA","NA","NA","8014","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6712","8","no","yes","1024"
"N","5293","V","H","PP_LIST2.csv","keyV.jpg","keyH.jpg","100","100","813.888888889","813.888888889","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","01/09/20 12:32:43","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","2","2","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_44.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","613","NA","NA","613","NA","NA","NA","1524","NA","NA","NA","NA","NA","NA","587","NA","NA","NA","13793","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","44","even","no","no","NA","8012","3245","3250","5704","8000","8000","NA","NA","35194","38948","32029","21818","33657","39449","38946","8012","35194","39449","40065","NA","NA","21819","33621","21837","32028","21837","21837","21818","NA","NA","NA","33659","NA","NA","NA","NA","NA","NA","32531","32531","33120","NA","NA","40565","NA","NA","NA","8014","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","7325","9","no","yes","1024"
"F","5293","F","F","PP_LIST2.csv","skirt.jpg","tlphon.jpg","100","100","792.5","792.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","01/09/20 12:32:43","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","3","3","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_44.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","600","NA","NA","600","NA","NA","NA","1524","NA","NA","NA","NA","NA","NA","587","NA","NA","NA","13793","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","44","even","no","no","NA","8012","3245","3250","5704","8000","8000","NA","NA","35194","40673","32029","21818","33657","41174","40671","8012","35194","41174","41776","NA","NA","21819","33621","21837","32028","21837","21837","21818","NA","NA","NA","33659","NA","NA","NA","NA","NA","NA","32531","32531","33120","NA","NA","42277","NA","NA","NA","8014","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7925","10","no","yes","1024"
"Y","5293","H","H","PP_LIST2.csv","screwH.jpg","screwH.jpg","100","100","769","769","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","01/09/20 12:32:43","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","4","4","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_44.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","534","NA","NA","534","NA","NA","NA","1524","NA","NA","NA","NA","NA","NA","587","NA","NA","NA","13793","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","44","even","no","no","NA","8012","3245","3250","5704","8000","8000","NA","NA","35194","42388","32029","21818","33657","42889","42386","8012","35194","42889","43425","NA","NA","21819","33621","21837","32028","21837","21837","21818","NA","NA","NA","33659","NA","NA","NA","NA","NA","NA","32531","32531","33120","NA","NA","43925","NA","NA","NA","8014","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","8459","11","no","yes","1024"
"Y","5293","V","V","PP_LIST2.csv","batV.jpg","batV.jpg","100","100","752.25","752.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","01/09/20 12:32:43","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","5","5","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_44.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","568","NA","NA","568","NA","NA","NA","1524","NA","NA","NA","NA","NA","NA","587","NA","NA","NA","13793","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","44","even","no","no","NA","8012","3245","3250","5704","8000","8000","NA","NA","35194","44050","32029","21818","33657","44551","44048","8012","35194","44551","45121","NA","NA","21819","33621","21837","32028","21837","21837","21818","NA","NA","NA","33659","NA","NA","NA","NA","NA","NA","32531","32531","33120","NA","NA","45621","NA","NA","NA","8014","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","9027","12","no","yes","1024"
"Y","5293","V","V","PP_LIST2.csv","bottleV.jpg","bottleV.jpg","100","100","734.153846154","734.153846154","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","01/09/20 12:32:43","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","6","6","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_44.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","517","NA","NA","517","NA","NA","NA","1524","NA","NA","NA","NA","NA","NA","587","NA","NA","NA","13793","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","44","even","no","no","NA","8012","3245","3250","5704","8000","8000","NA","NA","35194","45732","32029","21818","33657","46233","45730","8012","35194","46233","46752","NA","NA","21819","33621","21837","32028","21837","21837","21818","NA","NA","NA","33659","NA","NA","NA","NA","NA","NA","32531","32531","33120","NA","NA","47252","NA","NA","NA","8014","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","9544","13","no","yes","1024"
"F","5293","F","F","PP_LIST2.csv","ring.jpg","stove.jpg","100","100","723.571428571","723.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","01/09/20 12:32:43","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","7","7","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_44.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","586","NA","NA","586","NA","NA","NA","1524","NA","NA","NA","NA","NA","NA","587","NA","NA","NA","13793","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","44","even","no","no","NA","8012","3245","3250","5704","8000","8000","NA","NA","35194","47360","32029","21818","33657","47861","47358","8012","35194","47861","48449","NA","NA","21819","33621","21837","32028","21837","21837","21818","NA","NA","NA","33659","NA","NA","NA","NA","NA","NA","32531","32531","33120","NA","NA","48949","NA","NA","NA","8014","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","10130","14","no","yes","1024"
"F","5293","F","F","PP_LIST2.csv","needle.jpg","tiger.jpg","100","100","713.133333333","713.133333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","01/09/20 12:32:43","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","8","8","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_44.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","567","NA","NA","567","NA","NA","NA","1524","NA","NA","NA","NA","NA","NA","587","NA","NA","NA","13793","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","44","even","no","no","NA","8012","3245","3250","5704","8000","8000","NA","NA","35194","49058","32029","21818","33657","49559","49057","8012","35194","49559","50128","NA","NA","21819","33621","21837","32028","21837","21837","21818","NA","NA","NA","33659","NA","NA","NA","NA","NA","NA","32531","32531","33120","NA","NA","50628","NA","NA","NA","8014","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","10697","15","no","yes","1024"
"N","5293","V","H","PP_LIST2.csv","nailV.jpg","nailH.jpg","100","100","702.5","702.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","01/09/20 12:32:43","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","9","9","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_44.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","543","NA","NA","543","NA","NA","NA","1524","NA","NA","NA","NA","NA","NA","587","NA","NA","NA","13793","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","44","even","no","no","NA","8012","3245","3250","5704","8000","8000","NA","NA","35194","50747","32029","21818","33657","51248","50745","8012","35194","51248","51793","NA","NA","21819","33621","21837","32028","21837","21837","21818","NA","NA","NA","33659","NA","NA","NA","NA","NA","NA","32531","32531","33120","NA","NA","52293","NA","NA","NA","8014","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","11240","16","no","yes","1024"
