"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_NOR","correct_Target_response_Prac","correct_Welcome_PP_NOR","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"N","5293","V","H","PP_LIST3.csv","crayonV.jpg","crayonH.jpg","100","100","719.428571429","719.428571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","10/21/19 14:20:51","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","0","0","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_12.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","567","NA","NA","567","NA","NA","NA","12353","NA","NA","NA","NA","NA","NA","634","NA","NA","NA","31513","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","12","even","no","no","NA","8368","3225","3231","5989","8356","8356","NA","NA","63255","63375","49212","39895","50889","63876","63373","8368","63255","63876","64445","NA","NA","39895","50849","39913","49210","39913","39913","39895","NA","NA","NA","50891","NA","NA","NA","NA","NA","NA","49713","49713","50349","NA","NA","64945","NA","NA","NA","8370","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5036","7","no","yes","1024"
"F","5293","F","F","PP_LIST3.csv","mitten.jpg","needle.jpg","100","100","708","708","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","10/21/19 14:20:51","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","1","1","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_12.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","628","NA","NA","628","NA","NA","NA","12353","NA","NA","NA","NA","NA","NA","634","NA","NA","NA","31513","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","12","even","no","no","NA","8368","3225","3231","5989","8356","8356","NA","NA","63255","65059","49212","39895","50889","65560","65057","8368","63255","65560","66190","NA","NA","39895","50849","39913","49210","39913","39913","39895","NA","NA","NA","50891","NA","NA","NA","NA","NA","NA","49713","49713","50349","NA","NA","66690","NA","NA","NA","8370","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","5664","8","no","yes","1024"
"Y","5293","H","H","PP_LIST3.csv","keyH.jpg","keyH.jpg","100","100","697.222222222","697.222222222","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","10/21/19 14:20:51","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","2","2","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_12.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","611","NA","NA","611","NA","NA","NA","12353","NA","NA","NA","NA","NA","NA","634","NA","NA","NA","31513","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","12","even","no","no","NA","8368","3225","3231","5989","8356","8356","NA","NA","63255","66801","49212","39895","50889","67303","66800","8368","63255","67304","67917","NA","NA","39895","50849","39913","49210","39913","39913","39895","NA","NA","NA","50891","NA","NA","NA","NA","NA","NA","49713","49713","50349","NA","NA","68417","NA","NA","NA","8370","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6275","9","no","yes","1024"
"F","5293","F","F","PP_LIST3.csv","skirt.jpg","tlphon.jpg","90","90","688.4","688.4","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","10/21/19 14:20:51","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","3","3","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_12.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","609","NA","NA","609","NA","NA","NA","12353","NA","NA","NA","NA","NA","NA","634","NA","NA","NA","31513","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","12","even","no","no","NA","8368","3225","3231","5989","8356","8356","NA","NA","63255","68533","49212","39895","50889","69034","68532","8368","63255","69034","67917","NA","69645","39895","50849","39913","49210","39913","39913","39895","NA","NA","NA","50891","NA","NA","NA","NA","NA","NA","49713","49713","50349","NA","NA","70146","NA","NA","NA","8370","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6884","10","no","yes","1024"
"Y","5293","V","V","PP_LIST3.csv","screwV.jpg","screwV.jpg","90.9090909091","90.9090909091","688.181818182","688.181818182","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","10/21/19 14:20:51","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","4","4","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_12.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","686","NA","NA","686","NA","NA","NA","12353","NA","NA","NA","NA","NA","NA","634","NA","NA","NA","31513","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","12","even","no","no","NA","8368","3225","3231","5989","8356","8356","NA","NA","63255","70264","49212","39895","50889","70765","70262","8368","63255","70765","71453","NA","69645","39895","50849","39913","49210","39913","39913","39895","NA","NA","NA","50891","NA","NA","NA","NA","NA","NA","49713","49713","50349","NA","NA","71953","NA","NA","NA","8370","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7570","11","no","yes","1024"
"N","5293","H","V","PP_LIST3.csv","batH.jpg","batV.jpg","91.6666666667","91.6666666667","701.5","701.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","10/21/19 14:20:51","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","5","5","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_12.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","848","NA","NA","848","NA","NA","NA","12353","NA","NA","NA","NA","NA","NA","634","NA","NA","NA","31513","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","12","even","no","no","NA","8368","3225","3231","5989","8356","8356","NA","NA","63255","72071","49212","39895","50889","72572","72069","8368","63255","72572","73422","NA","69645","39895","50849","39913","49210","39913","39913","39895","NA","NA","NA","50891","NA","NA","NA","NA","NA","NA","49713","49713","50349","NA","NA","73922","NA","NA","NA","8370","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","8418","12","no","yes","1024"
"N","5293","H","V","PP_LIST3.csv","bottleH.jpg","bottleV.jpg","92.3076923077","92.3076923077","714.384615385","714.384615385","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","10/21/19 14:20:51","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","6","6","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_12.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","869","NA","NA","869","NA","NA","NA","12353","NA","NA","NA","NA","NA","NA","634","NA","NA","NA","31513","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","12","even","no","no","NA","8368","3225","3231","5989","8356","8356","NA","NA","63255","74033","49212","39895","50889","74534","74031","8368","63255","74534","75406","NA","69645","39895","50849","39913","49210","39913","39913","39895","NA","NA","NA","50891","NA","NA","NA","NA","NA","NA","49713","49713","50349","NA","NA","75906","NA","NA","NA","8370","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","9287","13","no","yes","1024"
"F","5293","F","F","PP_LIST3.csv","ring.jpg","stove.jpg","92.8571428571","92.8571428571","718.857142857","718.857142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","10/21/19 14:20:51","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","7","7","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_12.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","777","NA","NA","777","NA","NA","NA","12353","NA","NA","NA","NA","NA","NA","634","NA","NA","NA","31513","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","12","even","no","no","NA","8368","3225","3231","5989","8356","8356","NA","NA","63255","76014","49212","39895","50889","76515","76013","8368","63255","76515","77294","NA","69645","39895","50849","39913","49210","39913","39913","39895","NA","NA","NA","50891","NA","NA","NA","NA","NA","NA","49713","49713","50349","NA","NA","77794","NA","NA","NA","8370","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","10064","14","no","yes","1024"
"F","5293","F","F","PP_LIST3.csv","needle.jpg","tiger.jpg","93.3333333333","93.3333333333","727.866666667","727.866666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","10/21/19 14:20:51","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","8","8","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_12.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","854","NA","NA","854","NA","NA","NA","12353","NA","NA","NA","NA","NA","NA","634","NA","NA","NA","31513","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","12","even","no","no","NA","8368","3225","3231","5989","8356","8356","NA","NA","63255","77905","49212","39895","50889","78406","77903","8368","63255","78406","79262","NA","69645","39895","50849","39913","49210","39913","39913","39895","NA","NA","NA","50891","NA","NA","NA","NA","NA","NA","49713","49713","50349","NA","NA","79762","NA","NA","NA","8370","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","10918","15","no","yes","1024"
"Y","5293","H","H","PP_LIST3.csv","nailH.jpg","nailH.jpg","93.75","93.75","725.6875","725.6875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","10/21/19 14:20:51","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","\\homer.uit.no\kkl012\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Norsk","yes","768","no","legacy","9","9","1","5","//homer.uit.no/kkl012/Desktop/PSA/NOR_004_PP_12.csv","legacy","yes","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","693","NA","NA","693","NA","NA","NA","12353","NA","NA","NA","NA","NA","NA","634","NA","NA","NA","31513","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","12","even","no","no","NA","8368","3225","3231","5989","8356","8356","NA","NA","63255","79873","49212","39895","50889","80374","79871","8368","63255","80374","81070","NA","69645","39895","50849","39913","49210","39913","39913","39895","NA","NA","NA","50891","NA","NA","NA","NA","NA","NA","49713","49713","50349","NA","NA","81570","NA","NA","NA","8370","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","11611","16","no","yes","1024"
