"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SC","correct_Target_response_Prac","correct_Welcome_PP_SC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","9497","F","F","PP_LIST3.csv","pumpkin.jpg","trmpet.jpg","100","100","628.470588235","628.470588235","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","10","0","10","5","0","0","10","10","0","0","10","10","10","10","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","10","10","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","502","NA","NA","502","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","NA","NA","33971","50285","30806","20458","32474","50786","50280","9771","33972","50786","51290","NA","NA","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","51790","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","17","10684","17","no","yes","1024"
"N","9497","V","H","PP_LIST3.csv","caterpillarV.jpg","caterpillarH.jpg","100","100","625","625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","11","0","11","5","0","0","11","11","0","0","11","11","11","11","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","11","11","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","566","NA","NA","566","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","NA","NA","33971","51894","30806","20458","32474","52395","51890","9771","33972","52396","52964","NA","NA","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","53464","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","18","11250","18","no","yes","1024"
"N","9497","H","V","PP_LIST3.csv","bottleH.jpg","bottleV.jpg","100","100","620.210526316","620.210526316","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","12","0","12","5","0","0","12","12","0","0","12","12","12","12","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","12","12","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","534","NA","NA","534","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","NA","NA","33971","53558","30806","20458","32474","54060","53554","9771","33972","54060","54599","NA","NA","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","55099","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","19","11784","19","no","yes","1024"
"N","9497","H","V","PP_LIST3.csv","bookH.jpg","bookV.jpg","100","100","610.8","610.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","13","0","13","5","0","0","13","13","0","0","13","13","13","13","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","13","13","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","432","NA","NA","432","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","NA","NA","33971","55194","30806","20458","32474","55695","55190","9771","33972","55695","56130","NA","NA","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","56630","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","20","12216","20","no","yes","1024"
"F","9497","F","F","PP_LIST3.csv","knife.jpg","ladder.jpg","100","100","608.666666667","608.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","14","0","14","5","0","0","14","14","0","0","14","14","14","14","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","14","14","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","566","NA","NA","566","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","NA","NA","33971","56729","30806","20458","32474","57232","56727","9771","33972","57232","57802","NA","NA","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","58302","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","21","12782","21","no","yes","1024"
"F","9497","F","F","PP_LIST3.csv","ring.jpg","stove.jpg","100","100","602.045454545","602.045454545","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","15","0","15","5","0","0","15","15","0","0","15","15","15","15","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","15","15","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","463","NA","NA","463","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","NA","NA","33971","58396","30806","20458","32474","58897","58391","9771","33972","58897","59363","NA","NA","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","59863","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","22","13245","22","no","yes","1024"
"N","9497","V","H","PP_LIST3.csv","clothespinV.jpg","clothespinH.jpg","100","100","600.260869565","600.260869565","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","16","0","16","5","0","0","16","16","0","0","16","16","16","16","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","16","16","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","561","NA","NA","561","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","NA","NA","33971","59962","30806","20458","32474","60463","59959","9771","33972","60463","61027","NA","NA","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","61527","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","23","13806","23","no","yes","1024"
"F","9497","F","F","PP_LIST3.csv","watch.jpg","skirt.jpg","100","100","596.333333333","596.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","17","0","17","5","0","0","17","17","0","0","17","17","17","17","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","17","17","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","506","NA","NA","506","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","NA","NA","33971","61620","30806","20458","32474","62121","61616","9771","33972","62121","62629","NA","NA","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","63129","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","24","14312","24","no","yes","1024"
"F","9497","F","F","PP_LIST3.csv","ladder.jpg","house.jpg","100","100","592.92","592.92","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","18","0","18","5","0","0","18","18","0","0","18","18","18","18","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","18","18","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","511","NA","NA","511","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","NA","NA","33971","63224","30806","20458","32474","63725","63220","9771","33972","63726","64240","NA","NA","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","64740","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","25","14823","25","no","yes","1024"
"F","9497","F","F","PP_LIST3.csv","tiger.jpg","wndmil.jpg","96.1538461538","96.1538461538","593.884615385","593.884615385","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","19","0","19","5","0","0","19","19","0","0","19","19","19","19","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","19","19","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","618","NA","NA","618","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","NA","NA","33971","64834","30806","20458","32474","65335","64831","9771","33972","65335","64240","NA","65956","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","66456","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","25","15441","26","no","yes","1024"
"N","9497","H","V","PP_LIST3.csv","broomH.jpg","broomV.jpg","96.2962962963","96.2962962963","597.925925926","597.925925926","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","20","0","20","5","0","0","20","20","0","0","20","20","20","20","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","20","20","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","703","NA","NA","703","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","NA","NA","33971","66551","30806","20458","32474","67053","66547","9771","33972","67054","67759","NA","65956","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","68259","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","26","16144","27","no","yes","1024"
"Y","9497","V","V","PP_LIST3.csv","penV.jpg","penV.jpg","96.4285714286","96.4285714286","596.357142857","596.357142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","21","0","21","5","0","0","21","21","0","0","21","21","21","21","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/20/19 16:47:31","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","21","21","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_028.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","554","NA","NA","554","NA","NA","NA","NA","NA","NA","NA","NA","NA","1484","NA","NA","NA","NA","NA","631","NA","NA","NA","NA","NA","NA","NA","NA","NA","10674","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","28","even","no","no","NA","9771","4630","4640","7989","9760","9760","NA","NA","33971","68354","30806","20458","32474","68855","68349","9771","33972","68855","69411","NA","65956","20458","32441","20474","30803","20474","20474","20458","NA","NA","NA","NA","NA","NA","NA","NA","NA","32476","NA","NA","NA","NA","NA","31307","31307","31941","23504","NA","69911","NA","NA","NA","NA","NA","NA","NA","NA","NA","9773","NA","NA","NA","NA","NA","Orientation_PSA2018","27","16698","28","no","yes","1024"
