"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SC","correct_Target_response_Prac","correct_Welcome_PP_SC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","9497","F","F","PP_LIST4.csv","buggy.jpg","glass.jpg","100","100","744.857142857","744.857142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:54:07","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","0","0","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","508","NA","NA","508","NA","NA","NA","NA","NA","NA","NA","NA","NA","5332","NA","NA","NA","NA","NA","454","NA","NA","NA","NA","NA","NA","NA","NA","NA","2169","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","35","odd","no","no","NA","14855","8260","8261","13092","14820","14820","NA","NA","34510","34757","27591","17061","29141","35262","34752","14856","34510","35262","35777","NA","NA","17061","29054","17129","27586","17129","17129","17061","NA","NA","NA","NA","NA","NA","NA","NA","NA","29145","NA","NA","NA","NA","NA","28095","28095","28554","NA","NA","36277","NA","NA","NA","NA","NA","NA","NA","NA","NA","14860","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5214","7","no","yes","1024"
"F","9497","F","F","PP_LIST4.csv","umberella.jpg","flower.jpg","100","100","710.125","710.125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:54:07","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","1","1","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","467","NA","NA","467","NA","NA","NA","NA","NA","NA","NA","NA","NA","5332","NA","NA","NA","NA","NA","454","NA","NA","NA","NA","NA","NA","NA","NA","NA","2169","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","35","odd","no","no","NA","14855","8260","8261","13092","14820","14820","NA","NA","34510","36932","27591","17061","29141","37437","36926","14856","34510","37437","37911","NA","NA","17061","29054","17129","27586","17129","17129","17061","NA","NA","NA","NA","NA","NA","NA","NA","NA","29145","NA","NA","NA","NA","NA","28095","28095","28554","NA","NA","38411","NA","NA","NA","NA","NA","NA","NA","NA","NA","14860","NA","NA","NA","NA","NA","Orientation_PSA2018","8","5681","8","no","yes","1024"
"F","9497","F","F","PP_LIST4.csv","house.jpg","ring.jpg","100","100","678.555555556","678.555555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:54:07","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","2","2","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","426","NA","NA","426","NA","NA","NA","NA","NA","NA","NA","NA","NA","5332","NA","NA","NA","NA","NA","454","NA","NA","NA","NA","NA","NA","NA","NA","NA","2169","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","35","odd","no","no","NA","14855","8260","8261","13092","14820","14820","NA","NA","34510","38783","27591","17061","29141","39288","38777","14856","34510","39288","39721","NA","NA","17061","29054","17129","27586","17129","17129","17061","NA","NA","NA","NA","NA","NA","NA","NA","NA","29145","NA","NA","NA","NA","NA","28095","28095","28554","NA","NA","40221","NA","NA","NA","NA","NA","NA","NA","NA","NA","14860","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6107","9","no","yes","1024"
"F","9497","F","F","PP_LIST4.csv","wndmil.jpg","mitten.jpg","100","100","652.5","652.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:54:07","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","3","3","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","418","NA","NA","418","NA","NA","NA","NA","NA","NA","NA","NA","NA","5332","NA","NA","NA","NA","NA","454","NA","NA","NA","NA","NA","NA","NA","NA","NA","2169","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","35","odd","no","no","NA","14855","8260","8261","13092","14820","14820","NA","NA","34510","40534","27591","17061","29141","41038","40528","14856","34510","41038","41463","NA","NA","17061","29054","17129","27586","17129","17129","17061","NA","NA","NA","NA","NA","NA","NA","NA","NA","29145","NA","NA","NA","NA","NA","28095","28095","28554","NA","NA","41963","NA","NA","NA","NA","NA","NA","NA","NA","NA","14860","NA","NA","NA","NA","NA","Orientation_PSA2018","10","6525","10","no","yes","1024"
"F","9497","F","F","PP_LIST4.csv","spider.jpg","couch.jpg","100","100","630.181818182","630.181818182","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:54:07","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","4","4","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","407","NA","NA","407","NA","NA","NA","NA","NA","NA","NA","NA","NA","5332","NA","NA","NA","NA","NA","454","NA","NA","NA","NA","NA","NA","NA","NA","NA","2169","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","35","odd","no","no","NA","14855","8260","8261","13092","14820","14820","NA","NA","34510","42316","27591","17061","29141","42822","42311","14856","34510","42822","43234","NA","NA","17061","29054","17129","27586","17129","17129","17061","NA","NA","NA","NA","NA","NA","NA","NA","NA","29145","NA","NA","NA","NA","NA","28095","28095","28554","NA","NA","43734","NA","NA","NA","NA","NA","NA","NA","NA","NA","14860","NA","NA","NA","NA","NA","Orientation_PSA2018","11","6932","11","no","yes","1024"
"Y","9497","H","H","PP_LIST4.csv","flashH.jpg","flashH.jpg","100","100","613","613","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:54:07","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","5","5","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","424","NA","NA","424","NA","NA","NA","NA","NA","NA","NA","NA","NA","5332","NA","NA","NA","NA","NA","454","NA","NA","NA","NA","NA","NA","NA","NA","NA","2169","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","35","odd","no","no","NA","14855","8260","8261","13092","14820","14820","NA","NA","34510","44060","27591","17061","29141","44564","44055","14856","34510","44564","44994","NA","NA","17061","29054","17129","27586","17129","17129","17061","NA","NA","NA","NA","NA","NA","NA","NA","NA","29145","NA","NA","NA","NA","NA","28095","28095","28554","NA","NA","45494","NA","NA","NA","NA","NA","NA","NA","NA","NA","14860","NA","NA","NA","NA","NA","Orientation_PSA2018","12","7356","12","no","yes","1024"
"F","9497","F","F","PP_LIST4.csv","tlphon.jpg","knife.jpg","100","100","595.923076923","595.923076923","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:54:07","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","6","6","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","391","NA","NA","391","NA","NA","NA","NA","NA","NA","NA","NA","NA","5332","NA","NA","NA","NA","NA","454","NA","NA","NA","NA","NA","NA","NA","NA","NA","2169","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","35","odd","no","no","NA","14855","8260","8261","13092","14820","14820","NA","NA","34510","45788","27591","17061","29141","46292","45784","14856","34510","46292","46688","NA","NA","17061","29054","17129","27586","17129","17129","17061","NA","NA","NA","NA","NA","NA","NA","NA","NA","29145","NA","NA","NA","NA","NA","28095","28095","28554","NA","NA","47189","NA","NA","NA","NA","NA","NA","NA","NA","NA","14860","NA","NA","NA","NA","NA","Orientation_PSA2018","13","7747","13","no","yes","1024"
"Y","9497","V","V","PP_LIST4.csv","guitarV.jpg","guitarV.jpg","100","100","585.714285714","585.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:54:07","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","7","7","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","453","NA","NA","453","NA","NA","NA","NA","NA","NA","NA","NA","NA","5332","NA","NA","NA","NA","NA","454","NA","NA","NA","NA","NA","NA","NA","NA","NA","2169","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","35","odd","no","no","NA","14855","8260","8261","13092","14820","14820","NA","NA","34510","47494","27591","17061","29141","47998","47489","14856","34510","47998","48456","NA","NA","17061","29054","17129","27586","17129","17129","17061","NA","NA","NA","NA","NA","NA","NA","NA","NA","29145","NA","NA","NA","NA","NA","28095","28095","28554","NA","NA","48957","NA","NA","NA","NA","NA","NA","NA","NA","NA","14860","NA","NA","NA","NA","NA","Orientation_PSA2018","14","8200","14","no","yes","1024"
"Y","9497","H","H","PP_LIST4.csv","crayonH.jpg","crayonH.jpg","100","100","581.266666667","581.266666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:54:07","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","8","8","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","519","NA","NA","519","NA","NA","NA","NA","NA","NA","NA","NA","NA","5332","NA","NA","NA","NA","NA","454","NA","NA","NA","NA","NA","NA","NA","NA","NA","2169","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","35","odd","no","no","NA","14855","8260","8261","13092","14820","14820","NA","NA","34510","49270","27591","17061","29141","49774","49266","14856","34510","49774","50298","NA","NA","17061","29054","17129","27586","17129","17129","17061","NA","NA","NA","NA","NA","NA","NA","NA","NA","29145","NA","NA","NA","NA","NA","28095","28095","28554","NA","NA","50798","NA","NA","NA","NA","NA","NA","NA","NA","NA","14860","NA","NA","NA","NA","NA","Orientation_PSA2018","15","8719","15","no","yes","1024"
"N","9497","H","V","PP_LIST4.csv","plateH.jpg","plateV.jpg","100","100","583.75","583.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 16:54:07","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","9","9","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_035.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","621","NA","NA","621","NA","NA","NA","NA","NA","NA","NA","NA","NA","5332","NA","NA","NA","NA","NA","454","NA","NA","NA","NA","NA","NA","NA","NA","NA","2169","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","35","odd","no","no","NA","14855","8260","8261","13092","14820","14820","NA","NA","34510","51105","27591","17061","29141","51609","51101","14856","34510","51609","52236","NA","NA","17061","29054","17129","27586","17129","17129","17061","NA","NA","NA","NA","NA","NA","NA","NA","NA","29145","NA","NA","NA","NA","NA","28095","28095","28554","NA","NA","52736","NA","NA","NA","NA","NA","NA","NA","NA","NA","14860","NA","NA","NA","NA","NA","Orientation_PSA2018","16","9340","16","no","yes","1024"
