"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SC","correct_Target_response_Prac","correct_Welcome_PP_SC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","9497","F","F","PP_LIST1.csv","buggy.jpg","glass.jpg","100","100","638.142857143","638.142857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 11:50:54","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","0","0","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_042.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","626","NA","NA","626","NA","NA","NA","NA","NA","NA","NA","NA","NA","4663","NA","NA","NA","NA","NA","532","NA","NA","NA","NA","NA","NA","NA","NA","NA","17381","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","42","even","no","no","NA","10574","4371","4382","8943","10562","10562","NA","NA","42978","43072","36734","27968","38300","43573","43071","10574","42978","43576","44205","NA","NA","27969","38269","27984","36732","27984","27984","27969","NA","NA","NA","NA","NA","NA","NA","NA","NA","38303","NA","NA","NA","NA","NA","37235","37235","37769","NA","NA","44705","NA","NA","NA","NA","NA","NA","NA","NA","NA","10576","NA","NA","NA","NA","NA","Orientation_PSA2018","7","4467","7","no","yes","1024"
"F","9497","F","F","PP_LIST1.csv","umberella.jpg","flower.jpg","100","100","613.5","613.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 11:50:54","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","1","1","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_042.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","441","NA","NA","441","NA","NA","NA","NA","NA","NA","NA","NA","NA","4663","NA","NA","NA","NA","NA","532","NA","NA","NA","NA","NA","NA","NA","NA","NA","17381","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","42","even","no","no","NA","10574","4371","4382","8943","10562","10562","NA","NA","42978","44800","36734","27968","38300","45301","44798","10574","42978","45301","45744","NA","NA","27969","38269","27984","36732","27984","27984","27969","NA","NA","NA","NA","NA","NA","NA","NA","NA","38303","NA","NA","NA","NA","NA","37235","37235","37769","NA","NA","46244","NA","NA","NA","NA","NA","NA","NA","NA","NA","10576","NA","NA","NA","NA","NA","Orientation_PSA2018","8","4908","8","no","yes","1024"
"F","9497","F","F","PP_LIST1.csv","house.jpg","ring.jpg","100","100","597","597","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 11:50:54","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","2","2","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_042.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","465","NA","NA","465","NA","NA","NA","NA","NA","NA","NA","NA","NA","4663","NA","NA","NA","NA","NA","532","NA","NA","NA","NA","NA","NA","NA","NA","NA","17381","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","42","even","no","no","NA","10574","4371","4382","8943","10562","10562","NA","NA","42978","46335","36734","27968","38300","46836","46332","10574","42978","46836","47303","NA","NA","27969","38269","27984","36732","27984","27984","27969","NA","NA","NA","NA","NA","NA","NA","NA","NA","38303","NA","NA","NA","NA","NA","37235","37235","37769","NA","NA","47803","NA","NA","NA","NA","NA","NA","NA","NA","NA","10576","NA","NA","NA","NA","NA","Orientation_PSA2018","9","5373","9","no","yes","1024"
"F","9497","F","F","PP_LIST1.csv","wndmil.jpg","mitten.jpg","100","100","573.9","573.9","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 11:50:54","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","3","3","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_042.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","366","NA","NA","366","NA","NA","NA","NA","NA","NA","NA","NA","NA","4663","NA","NA","NA","NA","NA","532","NA","NA","NA","NA","NA","NA","NA","NA","NA","17381","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","42","even","no","no","NA","10574","4371","4382","8943","10562","10562","NA","NA","42978","47892","36734","27968","38300","48394","47888","10574","42978","48394","48762","NA","NA","27969","38269","27984","36732","27984","27984","27969","NA","NA","NA","NA","NA","NA","NA","NA","NA","38303","NA","NA","NA","NA","NA","37235","37235","37769","NA","NA","49262","NA","NA","NA","NA","NA","NA","NA","NA","NA","10576","NA","NA","NA","NA","NA","Orientation_PSA2018","10","5739","10","no","yes","1024"
"F","9497","F","F","PP_LIST1.csv","spider.jpg","couch.jpg","100","100","559.272727273","559.272727273","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 11:50:54","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","4","4","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_042.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","413","NA","NA","413","NA","NA","NA","NA","NA","NA","NA","NA","NA","4663","NA","NA","NA","NA","NA","532","NA","NA","NA","NA","NA","NA","NA","NA","NA","17381","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","42","even","no","no","NA","10574","4371","4382","8943","10562","10562","NA","NA","42978","49352","36734","27968","38300","49853","49349","10574","42978","49853","50268","NA","NA","27969","38269","27984","36732","27984","27984","27969","NA","NA","NA","NA","NA","NA","NA","NA","NA","38303","NA","NA","NA","NA","NA","37235","37235","37769","NA","NA","50768","NA","NA","NA","NA","NA","NA","NA","NA","NA","10576","NA","NA","NA","NA","NA","Orientation_PSA2018","11","6152","11","no","yes","1024"
"Y","9497","V","V","PP_LIST1.csv","flashV.jpg","flashV.jpg","100","100","567","567","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 11:50:54","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","5","5","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_042.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","652","NA","NA","652","NA","NA","NA","NA","NA","NA","NA","NA","NA","4663","NA","NA","NA","NA","NA","532","NA","NA","NA","NA","NA","NA","NA","NA","NA","17381","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","42","even","no","no","NA","10574","4371","4382","8943","10562","10562","NA","NA","42978","50862","36734","27968","38300","51363","50860","10574","42978","51363","52018","NA","NA","27969","38269","27984","36732","27984","27984","27969","NA","NA","NA","NA","NA","NA","NA","NA","NA","38303","NA","NA","NA","NA","NA","37235","37235","37769","NA","NA","52518","NA","NA","NA","NA","NA","NA","NA","NA","NA","10576","NA","NA","NA","NA","NA","Orientation_PSA2018","12","6804","12","no","yes","1024"
"F","9497","F","F","PP_LIST1.csv","tlphon.jpg","knife.jpg","100","100","565.384615385","565.384615385","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 11:50:54","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","6","6","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_042.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","546","NA","NA","546","NA","NA","NA","NA","NA","NA","NA","NA","NA","4663","NA","NA","NA","NA","NA","532","NA","NA","NA","NA","NA","NA","NA","NA","NA","17381","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","42","even","no","no","NA","10574","4371","4382","8943","10562","10562","NA","NA","42978","52605","36734","27968","38300","53107","52603","10574","42978","53108","53656","NA","NA","27969","38269","27984","36732","27984","27984","27969","NA","NA","NA","NA","NA","NA","NA","NA","NA","38303","NA","NA","NA","NA","NA","37235","37235","37769","NA","NA","54156","NA","NA","NA","NA","NA","NA","NA","NA","NA","10576","NA","NA","NA","NA","NA","Orientation_PSA2018","13","7350","13","no","yes","1024"
"N","9497","H","V","PP_LIST1.csv","guitarH.jpg","guitarV.jpg","100","100","575.214285714","575.214285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 11:50:54","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","7","7","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_042.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","703","NA","NA","703","NA","NA","NA","NA","NA","NA","NA","NA","NA","4663","NA","NA","NA","NA","NA","532","NA","NA","NA","NA","NA","NA","NA","NA","NA","17381","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","42","even","no","no","NA","10574","4371","4382","8943","10562","10562","NA","NA","42978","54244","36734","27968","38300","54745","54242","10574","42978","54745","55450","NA","NA","27969","38269","27984","36732","27984","27984","27969","NA","NA","NA","NA","NA","NA","NA","NA","NA","38303","NA","NA","NA","NA","NA","37235","37235","37769","NA","NA","55950","NA","NA","NA","NA","NA","NA","NA","NA","NA","10576","NA","NA","NA","NA","NA","Orientation_PSA2018","14","8053","14","no","yes","1024"
"Y","9497","V","V","PP_LIST1.csv","crayonV.jpg","crayonV.jpg","100","100","573.733333333","573.733333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 11:50:54","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","8","8","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_042.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","553","NA","NA","553","NA","NA","NA","NA","NA","NA","NA","NA","NA","4663","NA","NA","NA","NA","NA","532","NA","NA","NA","NA","NA","NA","NA","NA","NA","17381","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","42","even","no","no","NA","10574","4371","4382","8943","10562","10562","NA","NA","42978","56043","36734","27968","38300","56544","56041","10574","42978","56544","57099","NA","NA","27969","38269","27984","36732","27984","27984","27969","NA","NA","NA","NA","NA","NA","NA","NA","NA","38303","NA","NA","NA","NA","NA","37235","37235","37769","NA","NA","57599","NA","NA","NA","NA","NA","NA","NA","NA","NA","10576","NA","NA","NA","NA","NA","Orientation_PSA2018","15","8606","15","no","yes","1024"
"N","9497","V","H","PP_LIST1.csv","plateV.jpg","plateH.jpg","100","100","576.5","576.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 11:50:54","no","Matching Tasks","yes","no","","no","2018PSA_PP_1.2.4.osexp","C:\Users\13438\Desktop\002","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","9","9","1","5","C:/Users/13438/Desktop/002/raw data/CHN_005_PP_042.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","618","NA","NA","618","NA","NA","NA","NA","NA","NA","NA","NA","NA","4663","NA","NA","NA","NA","NA","532","NA","NA","NA","NA","NA","NA","NA","NA","NA","17381","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","42","even","no","no","NA","10574","4371","4382","8943","10562","10562","NA","NA","42978","57694","36734","27968","38300","58195","57692","10574","42978","58197","58818","NA","NA","27969","38269","27984","36732","27984","27984","27969","NA","NA","NA","NA","NA","NA","NA","NA","NA","38303","NA","NA","NA","NA","NA","37235","37235","37769","NA","NA","59318","NA","NA","NA","NA","NA","NA","NA","NA","NA","10576","NA","NA","NA","NA","NA","Orientation_PSA2018","16","9224","16","no","yes","1024"
