"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SC","correct_Target_response_Prac","correct_Welcome_PP_SC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","9497","F","F","PP_LIST3.csv","buggy.jpg","glass.jpg","100","100","802.857142857","802.857142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/07/19 18:26:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\Qing-Lan\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","0","0","1","5","C:/Users/Administrator/Desktop/Qing-Lan/activities/PSA/002/data/raw data/CHN_005_PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","535","NA","NA","535","NA","NA","NA","NA","NA","NA","NA","NA","NA","3498","NA","NA","NA","NA","NA","624","NA","NA","NA","NA","NA","NA","NA","NA","NA","20506","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","8","even","no","no","NA","15502","6095","6108","13250","15484","15484","NA","NA","51601","51701","46353","36026","48085","52206","51698","15502","51601","52207","52749","NA","NA","36027","47989","36048","46350","36048","36048","36027","NA","NA","NA","NA","NA","NA","NA","NA","NA","48088","NA","NA","NA","NA","NA","46858","46858","47489","NA","NA","53249","NA","NA","NA","NA","NA","NA","NA","NA","NA","15505","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5620","7","no","yes","1024"
"F","9497","F","F","PP_LIST3.csv","umberella.jpg","flower.jpg","100","100","772.75","772.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/07/19 18:26:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\Qing-Lan\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","1","1","1","5","C:/Users/Administrator/Desktop/Qing-Lan/activities/PSA/002/data/raw data/CHN_005_PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","562","NA","NA","562","NA","NA","NA","NA","NA","NA","NA","NA","NA","3498","NA","NA","NA","NA","NA","624","NA","NA","NA","NA","NA","NA","NA","NA","NA","20506","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","8","even","no","no","NA","15502","6095","6108","13250","15484","15484","NA","NA","51601","53519","46353","36026","48085","54024","53516","15502","51601","54025","54594","NA","NA","36027","47989","36048","46350","36048","36048","36027","NA","NA","NA","NA","NA","NA","NA","NA","NA","48088","NA","NA","NA","NA","NA","46858","46858","47489","NA","NA","55094","NA","NA","NA","NA","NA","NA","NA","NA","NA","15505","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6182","8","no","yes","1024"
"F","9497","F","F","PP_LIST3.csv","house.jpg","ring.jpg","100","100","747","747","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/07/19 18:26:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\Qing-Lan\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","2","2","1","5","C:/Users/Administrator/Desktop/Qing-Lan/activities/PSA/002/data/raw data/CHN_005_PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","541","NA","NA","541","NA","NA","NA","NA","NA","NA","NA","NA","NA","3498","NA","NA","NA","NA","NA","624","NA","NA","NA","NA","NA","NA","NA","NA","NA","20506","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","8","even","no","no","NA","15502","6095","6108","13250","15484","15484","NA","NA","51601","55347","46353","36026","48085","55852","55344","15502","51601","55853","56398","NA","NA","36027","47989","36048","46350","36048","36048","36027","NA","NA","NA","NA","NA","NA","NA","NA","NA","48088","NA","NA","NA","NA","NA","46858","46858","47489","NA","NA","56898","NA","NA","NA","NA","NA","NA","NA","NA","NA","15505","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6723","9","no","yes","1024"
"F","9497","F","F","PP_LIST3.csv","wndmil.jpg","mitten.jpg","100","100","717.1","717.1","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/07/19 18:26:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\Qing-Lan\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","3","3","1","5","C:/Users/Administrator/Desktop/Qing-Lan/activities/PSA/002/data/raw data/CHN_005_PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","448","NA","NA","448","NA","NA","NA","NA","NA","NA","NA","NA","NA","3498","NA","NA","NA","NA","NA","624","NA","NA","NA","NA","NA","NA","NA","NA","NA","20506","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","8","even","no","no","NA","15502","6095","6108","13250","15484","15484","NA","NA","51601","57130","46353","36026","48085","57635","57127","15502","51601","57636","58091","NA","NA","36027","47989","36048","46350","36048","36048","36027","NA","NA","NA","NA","NA","NA","NA","NA","NA","48088","NA","NA","NA","NA","NA","46858","46858","47489","NA","NA","58591","NA","NA","NA","NA","NA","NA","NA","NA","NA","15505","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7171","10","no","yes","1024"
"F","9497","F","F","PP_LIST3.csv","spider.jpg","couch.jpg","100","100","690.818181818","690.818181818","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/07/19 18:26:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\Qing-Lan\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","4","4","1","5","C:/Users/Administrator/Desktop/Qing-Lan/activities/PSA/002/data/raw data/CHN_005_PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","428","NA","NA","428","NA","NA","NA","NA","NA","NA","NA","NA","NA","3498","NA","NA","NA","NA","NA","624","NA","NA","NA","NA","NA","NA","NA","NA","NA","20506","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","8","even","no","no","NA","15502","6095","6108","13250","15484","15484","NA","NA","51601","58830","46353","36026","48085","59336","58828","15502","51601","59336","59771","NA","NA","36027","47989","36048","46350","36048","36048","36027","NA","NA","NA","NA","NA","NA","NA","NA","NA","48088","NA","NA","NA","NA","NA","46858","46858","47489","NA","NA","60271","NA","NA","NA","NA","NA","NA","NA","NA","NA","15505","NA","NA","NA","NA","NA","Orientation_PSA2018","11","7599","11","no","yes","1024"
"N","9497","V","H","PP_LIST3.csv","flashV.jpg","flashH.jpg","100","100","680.583333333","680.583333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/07/19 18:26:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\Qing-Lan\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","5","5","1","5","C:/Users/Administrator/Desktop/Qing-Lan/activities/PSA/002/data/raw data/CHN_005_PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","568","NA","NA","568","NA","NA","NA","NA","NA","NA","NA","NA","NA","3498","NA","NA","NA","NA","NA","624","NA","NA","NA","NA","NA","NA","NA","NA","NA","20506","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","8","even","no","no","NA","15502","6095","6108","13250","15484","15484","NA","NA","51601","60520","46353","36026","48085","61026","60518","15502","51601","61027","61598","NA","NA","36027","47989","36048","46350","36048","36048","36027","NA","NA","NA","NA","NA","NA","NA","NA","NA","48088","NA","NA","NA","NA","NA","46858","46858","47489","NA","NA","62098","NA","NA","NA","NA","NA","NA","NA","NA","NA","15505","NA","NA","NA","NA","NA","Orientation_PSA2018","12","8167","12","no","yes","1024"
"F","9497","F","F","PP_LIST3.csv","tlphon.jpg","knife.jpg","100","100","663.384615385","663.384615385","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/07/19 18:26:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\Qing-Lan\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","6","6","1","5","C:/Users/Administrator/Desktop/Qing-Lan/activities/PSA/002/data/raw data/CHN_005_PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","457","NA","NA","457","NA","NA","NA","NA","NA","NA","NA","NA","NA","3498","NA","NA","NA","NA","NA","624","NA","NA","NA","NA","NA","NA","NA","NA","NA","20506","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","8","even","no","no","NA","15502","6095","6108","13250","15484","15484","NA","NA","51601","62344","46353","36026","48085","62849","62341","15502","51601","62850","63316","NA","NA","36027","47989","36048","46350","36048","36048","36027","NA","NA","NA","NA","NA","NA","NA","NA","NA","48088","NA","NA","NA","NA","NA","46858","46858","47489","NA","NA","63816","NA","NA","NA","NA","NA","NA","NA","NA","NA","15505","NA","NA","NA","NA","NA","Orientation_PSA2018","13","8624","13","no","yes","1024"
"Y","9497","H","H","PP_LIST3.csv","guitarH.jpg","guitarH.jpg","100","100","650.785714286","650.785714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/07/19 18:26:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\Qing-Lan\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","7","7","1","5","C:/Users/Administrator/Desktop/Qing-Lan/activities/PSA/002/data/raw data/CHN_005_PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","487","NA","NA","487","NA","NA","NA","NA","NA","NA","NA","NA","NA","3498","NA","NA","NA","NA","NA","624","NA","NA","NA","NA","NA","NA","NA","NA","NA","20506","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","8","even","no","no","NA","15502","6095","6108","13250","15484","15484","NA","NA","51601","64055","46353","36026","48085","64560","64052","15502","51601","64561","65051","NA","NA","36027","47989","36048","46350","36048","36048","36027","NA","NA","NA","NA","NA","NA","NA","NA","NA","48088","NA","NA","NA","NA","NA","46858","46858","47489","NA","NA","65551","NA","NA","NA","NA","NA","NA","NA","NA","NA","15505","NA","NA","NA","NA","NA","Orientation_PSA2018","14","9111","14","no","yes","1024"
"N","9497","V","H","PP_LIST3.csv","crayonV.jpg","crayonH.jpg","100","100","645.066666667","645.066666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/07/19 18:26:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\Qing-Lan\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","8","8","1","5","C:/Users/Administrator/Desktop/Qing-Lan/activities/PSA/002/data/raw data/CHN_005_PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","565","NA","NA","565","NA","NA","NA","NA","NA","NA","NA","NA","NA","3498","NA","NA","NA","NA","NA","624","NA","NA","NA","NA","NA","NA","NA","NA","NA","20506","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","8","even","no","no","NA","15502","6095","6108","13250","15484","15484","NA","NA","51601","65744","46353","36026","48085","66249","65741","15502","51601","66250","66818","NA","NA","36027","47989","36048","46350","36048","36048","36027","NA","NA","NA","NA","NA","NA","NA","NA","NA","48088","NA","NA","NA","NA","NA","46858","46858","47489","NA","NA","67318","NA","NA","NA","NA","NA","NA","NA","NA","NA","15505","NA","NA","NA","NA","NA","Orientation_PSA2018","15","9676","15","no","yes","1024"
"Y","9497","V","V","PP_LIST3.csv","plateV.jpg","plateV.jpg","100","100","638.0625","638.0625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/07/19 18:26:24","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\Qing-Lan\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","9","9","1","5","C:/Users/Administrator/Desktop/Qing-Lan/activities/PSA/002/data/raw data/CHN_005_PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","533","NA","NA","533","NA","NA","NA","NA","NA","NA","NA","NA","NA","3498","NA","NA","NA","NA","NA","624","NA","NA","NA","NA","NA","NA","NA","NA","NA","20506","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","8","even","no","no","NA","15502","6095","6108","13250","15484","15484","NA","NA","51601","67509","46353","36026","48085","68014","67506","15502","51601","68015","68551","NA","NA","36027","47989","36048","46350","36048","36048","36027","NA","NA","NA","NA","NA","NA","NA","NA","NA","48088","NA","NA","NA","NA","NA","46858","46858","47489","NA","NA","69051","NA","NA","NA","NA","NA","NA","NA","NA","NA","15505","NA","NA","NA","NA","NA","Orientation_PSA2018","16","10209","16","no","yes","1024"
