"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SC","correct_Target_response_Prac","correct_Welcome_PP_SC","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","9497","F","F","PP_LIST3.csv","buggy.jpg","glass.jpg","100","100","778","778","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 16:17:54","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","0","0","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","729","NA","NA","729","NA","NA","NA","NA","NA","NA","NA","NA","NA","2009","NA","NA","NA","NA","NA","638","NA","NA","NA","NA","NA","NA","NA","NA","NA","8635","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","3","odd","no","no","NA","20964","6997","6998","18875","20933","20933","NA","NA","43587","43785","39812","29630","41545","44289","43780","20964","43588","44289","45024","NA","NA","29631","41459","29684","39808","29684","29684","29631","NA","NA","NA","NA","NA","NA","NA","NA","NA","41550","NA","NA","NA","NA","NA","40316","40316","40959","NA","NA","45524","NA","NA","NA","NA","NA","NA","NA","NA","NA","20968","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5446","7","no","yes","1024"
"F","9497","F","F","PP_LIST3.csv","umberella.jpg","flower.jpg","100","100","754.375","754.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 16:17:54","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","1","1","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","589","NA","NA","589","NA","NA","NA","NA","NA","NA","NA","NA","NA","2009","NA","NA","NA","NA","NA","638","NA","NA","NA","NA","NA","NA","NA","NA","NA","8635","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","3","odd","no","no","NA","20964","6997","6998","18875","20933","20933","NA","NA","43587","46140","39812","29630","41545","46644","46135","20964","43588","46644","47239","NA","NA","29631","41459","29684","39808","29684","29684","29631","NA","NA","NA","NA","NA","NA","NA","NA","NA","41550","NA","NA","NA","NA","NA","40316","40316","40959","NA","NA","47739","NA","NA","NA","NA","NA","NA","NA","NA","NA","20968","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6035","8","no","yes","1024"
"F","9497","F","F","PP_LIST3.csv","house.jpg","ring.jpg","100","100","745.555555556","745.555555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 16:17:54","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","2","2","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","675","NA","NA","675","NA","NA","NA","NA","NA","NA","NA","NA","NA","2009","NA","NA","NA","NA","NA","638","NA","NA","NA","NA","NA","NA","NA","NA","NA","8635","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","3","odd","no","no","NA","20964","6997","6998","18875","20933","20933","NA","NA","43587","48045","39812","29630","41545","48549","48040","20964","43588","48549","49229","NA","NA","29631","41459","29684","39808","29684","29684","29631","NA","NA","NA","NA","NA","NA","NA","NA","NA","41550","NA","NA","NA","NA","NA","40316","40316","40959","NA","NA","49729","NA","NA","NA","NA","NA","NA","NA","NA","NA","20968","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6710","9","no","yes","1024"
"F","9497","F","F","PP_LIST3.csv","wndmil.jpg","mitten.jpg","100","100","731.5","731.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 16:17:54","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","3","3","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","605","NA","NA","605","NA","NA","NA","NA","NA","NA","NA","NA","NA","2009","NA","NA","NA","NA","NA","638","NA","NA","NA","NA","NA","NA","NA","NA","NA","8635","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","3","odd","no","no","NA","20964","6997","6998","18875","20933","20933","NA","NA","43587","50125","39812","29630","41545","50629","50121","20964","43588","50629","51240","NA","NA","29631","41459","29684","39808","29684","29684","29631","NA","NA","NA","NA","NA","NA","NA","NA","NA","41550","NA","NA","NA","NA","NA","40316","40316","40959","NA","NA","51740","NA","NA","NA","NA","NA","NA","NA","NA","NA","20968","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7315","10","no","yes","1024"
"F","9497","F","F","PP_LIST3.csv","spider.jpg","couch.jpg","100","100","739.545454545","739.545454545","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 16:17:54","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","4","4","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","820","NA","NA","820","NA","NA","NA","NA","NA","NA","NA","NA","NA","2009","NA","NA","NA","NA","NA","638","NA","NA","NA","NA","NA","NA","NA","NA","NA","8635","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","3","odd","no","no","NA","20964","6997","6998","18875","20933","20933","NA","NA","43587","52035","39812","29630","41545","52540","52030","20964","43588","52540","53365","NA","NA","29631","41459","29684","39808","29684","29684","29631","NA","NA","NA","NA","NA","NA","NA","NA","NA","41550","NA","NA","NA","NA","NA","40316","40316","40959","NA","NA","53865","NA","NA","NA","NA","NA","NA","NA","NA","NA","20968","NA","NA","NA","NA","NA","Orientation_PSA2018","11","8135","11","no","yes","1024"
"N","9497","V","H","PP_LIST3.csv","flashV.jpg","flashH.jpg","100","100","745.166666667","745.166666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 16:17:54","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","5","5","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","807","NA","NA","807","NA","NA","NA","NA","NA","NA","NA","NA","NA","2009","NA","NA","NA","NA","NA","638","NA","NA","NA","NA","NA","NA","NA","NA","NA","8635","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","3","odd","no","no","NA","20964","6997","6998","18875","20933","20933","NA","NA","43587","54181","39812","29630","41545","54686","54177","20964","43588","54686","55499","NA","NA","29631","41459","29684","39808","29684","29684","29631","NA","NA","NA","NA","NA","NA","NA","NA","NA","41550","NA","NA","NA","NA","NA","40316","40316","40959","NA","NA","55999","NA","NA","NA","NA","NA","NA","NA","NA","NA","20968","NA","NA","NA","NA","NA","Orientation_PSA2018","12","8942","12","no","yes","1024"
"F","9497","F","F","PP_LIST3.csv","tlphon.jpg","knife.jpg","100","100","740","740","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 16:17:54","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","6","6","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","678","NA","NA","678","NA","NA","NA","NA","NA","NA","NA","NA","NA","2009","NA","NA","NA","NA","NA","638","NA","NA","NA","NA","NA","NA","NA","NA","NA","8635","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","3","odd","no","no","NA","20964","6997","6998","18875","20933","20933","NA","NA","43587","56314","39812","29630","41545","56818","56309","20964","43588","56818","57502","NA","NA","29631","41459","29684","39808","29684","29684","29631","NA","NA","NA","NA","NA","NA","NA","NA","NA","41550","NA","NA","NA","NA","NA","40316","40316","40959","NA","NA","58002","NA","NA","NA","NA","NA","NA","NA","NA","NA","20968","NA","NA","NA","NA","NA","Orientation_PSA2018","13","9620","13","no","yes","1024"
"Y","9497","H","H","PP_LIST3.csv","guitarH.jpg","guitarH.jpg","100","100","727.5","727.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 16:17:54","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","7","7","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","565","NA","NA","565","NA","NA","NA","NA","NA","NA","NA","NA","NA","2009","NA","NA","NA","NA","NA","638","NA","NA","NA","NA","NA","NA","NA","NA","NA","8635","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","3","odd","no","no","NA","20964","6997","6998","18875","20933","20933","NA","NA","43587","58312","39812","29630","41545","58816","58307","20964","43588","58816","59387","NA","NA","29631","41459","29684","39808","29684","29684","29631","NA","NA","NA","NA","NA","NA","NA","NA","NA","41550","NA","NA","NA","NA","NA","40316","40316","40959","NA","NA","59887","NA","NA","NA","NA","NA","NA","NA","NA","NA","20968","NA","NA","NA","NA","NA","Orientation_PSA2018","14","10185","14","no","yes","1024"
"N","9497","V","H","PP_LIST3.csv","crayonV.jpg","crayonH.jpg","100","100","718.933333333","718.933333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 16:17:54","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","8","8","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","599","NA","NA","599","NA","NA","NA","NA","NA","NA","NA","NA","NA","2009","NA","NA","NA","NA","NA","638","NA","NA","NA","NA","NA","NA","NA","NA","NA","8635","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","3","odd","no","no","NA","20964","6997","6998","18875","20933","20933","NA","NA","43587","60211","39812","29630","41545","60715","60206","20964","43588","60715","61320","NA","NA","29631","41459","29684","39808","29684","29684","29631","NA","NA","NA","NA","NA","NA","NA","NA","NA","41550","NA","NA","NA","NA","NA","40316","40316","40959","NA","NA","61820","NA","NA","NA","NA","NA","NA","NA","NA","NA","20968","NA","NA","NA","NA","NA","Orientation_PSA2018","15","10784","15","no","yes","1024"
"Y","9497","V","V","PP_LIST3.csv","plateV.jpg","plateV.jpg","100","100","717.875","717.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/05/19 16:17:54","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","G:\Resource\activities\PSA\002\data","no","mono","no","18","no","#0000ff","no","简体中文","yes","no","768","no","no","legacy","9","9","1","5","G:/Resource/activities/PSA/002/data/raw data/CHN_005_PP_003.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","702","NA","NA","702","NA","NA","NA","NA","NA","NA","NA","NA","NA","2009","NA","NA","NA","NA","NA","638","NA","NA","NA","NA","NA","NA","NA","NA","NA","8635","NA","NA","NA","NA","NA","2","legacy","yes","no","1024","2","48000","-16","no","EXP","3","odd","no","no","NA","20964","6997","6998","18875","20933","20933","NA","NA","43587","62135","39812","29630","41545","62639","62130","20964","43588","62639","63347","NA","NA","29631","41459","29684","39808","29684","29684","29631","NA","NA","NA","NA","NA","NA","NA","NA","NA","41550","NA","NA","NA","NA","NA","40316","40316","40959","NA","NA","63847","NA","NA","NA","NA","NA","NA","NA","NA","NA","20968","NA","NA","NA","NA","NA","Orientation_PSA2018","16","11486","16","no","yes","1024"
