"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_HIN","correct_Target_response_Prac","correct_Welcome_PP_HIN","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","1183","H","H","PP_LIST2.csv","tireH.jpg","tireH.jpg","75","75","1068.6875","1068.6875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","14","0","0","0","0","0","0","0","0","0","0","0","14","4","14","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","14","14","14","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 13:06:53","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","0","0","5","5","E:/Projects/PSA002/raw_data/IND_003-PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","760","NA","NA","760","NA","NA","NA","NA","14948","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","942","NA","NA","NA","NA","18650","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","8","even","no","no","NA","19822","7766","7766","13365","19785","19785","NA","NA","91077","91459","73988","38511","76088","91973","91455","19823","91077","91974","92739","NA","NA","38511","75951","63357","73985","63358","63357","38511","NA","NA","NA","NA","76093","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74502","74503","75450","52815","62741","93239","NA","NA","NA","NA","19828","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","17099","16","no","yes","1024"
"N","1183","H","V","PP_LIST2.csv","flashH.jpg","flashV.jpg","76.4705882353","76.4705882353","1056","1056","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","14","0","0","1","1","0","0","1","1","1","1","0","14","4","14","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","14","14","14","14","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 13:06:53","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","1","1","5","5","E:/Projects/PSA002/raw_data/IND_003-PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","853","NA","NA","853","NA","NA","NA","NA","14948","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","942","NA","NA","NA","NA","18650","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","8","even","no","no","NA","19822","7766","7766","13365","19785","19785","NA","NA","91077","93764","73988","38511","76088","94277","93760","19823","91077","94277","95135","NA","NA","38511","75951","63357","73985","63358","63357","38511","NA","NA","NA","NA","76093","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74502","74503","75450","52815","62741","95636","NA","NA","NA","NA","19828","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","17952","17","no","yes","1024"
"Y","1183","H","H","PP_LIST2.csv","plateH.jpg","plateH.jpg","77.7777777778","77.7777777778","1025.88888889","1025.88888889","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","14","0","0","2","2","0","0","2","2","2","2","0","14","4","14","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","14","14","14","14","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 13:06:53","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","2","2","5","5","E:/Projects/PSA002/raw_data/IND_003-PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","514","NA","NA","514","NA","NA","NA","NA","14948","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","942","NA","NA","NA","NA","18650","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","8","even","no","no","NA","19822","7766","7766","13365","19785","19785","NA","NA","91077","96101","73988","38511","76088","96613","96097","19823","91077","96613","97132","NA","NA","38511","75951","63357","73985","63358","63357","38511","NA","NA","NA","NA","76093","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74502","74503","75450","52815","62741","97632","NA","NA","NA","NA","19828","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","18466","18","no","yes","1024"
"N","1183","V","H","PP_LIST2.csv","glassV.jpg","glassH.jpg","78.9473684211","78.9473684211","1003.10526316","1003.10526316","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","14","0","0","3","3","0","0","3","3","3","3","0","14","4","14","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","14","14","14","14","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 13:06:53","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","3","3","5","5","E:/Projects/PSA002/raw_data/IND_003-PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","593","NA","NA","593","NA","NA","NA","NA","14948","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","942","NA","NA","NA","NA","18650","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","8","even","no","no","NA","19822","7766","7766","13365","19785","19785","NA","NA","91077","98057","73988","38511","76088","98567","98053","19823","91077","98567","99165","NA","NA","38511","75951","63357","73985","63358","63357","38511","NA","NA","NA","NA","76093","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74502","74503","75450","52815","62741","99666","NA","NA","NA","NA","19828","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","19059","19","no","yes","1024"
"N","1183","V","H","PP_LIST2.csv","nailV.jpg","nailH.jpg","80","80","980.85","980.85","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","14","0","0","4","4","0","0","4","4","4","4","0","14","4","14","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","14","14","14","14","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 13:06:53","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","4","4","5","5","E:/Projects/PSA002/raw_data/IND_003-PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","558","NA","NA","558","NA","NA","NA","NA","14948","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","942","NA","NA","NA","NA","18650","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","8","even","no","no","NA","19822","7766","7766","13365","19785","19785","NA","NA","91077","100050","73988","38511","76088","100562","100046","19823","91077","100562","101125","NA","NA","38511","75951","63357","73985","63358","63357","38511","NA","NA","NA","NA","76093","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74502","74503","75450","52815","62741","101626","NA","NA","NA","NA","19828","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","19617","20","no","yes","1024"
"N","1183","V","H","PP_LIST2.csv","keyV.jpg","keyH.jpg","80.9523809524","80.9523809524","964.476190476","964.476190476","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","14","0","0","5","5","0","0","5","5","5","5","0","14","4","14","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","14","14","14","14","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 13:06:53","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","5","5","5","5","E:/Projects/PSA002/raw_data/IND_003-PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","637","NA","NA","637","NA","NA","NA","NA","14948","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","942","NA","NA","NA","NA","18650","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","8","even","no","no","NA","19822","7766","7766","13365","19785","19785","NA","NA","91077","102061","73988","38511","76088","102571","102057","19823","91077","102572","103214","NA","NA","38511","75951","63357","73985","63358","63357","38511","NA","NA","NA","NA","76093","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74502","74503","75450","52815","62741","103714","NA","NA","NA","NA","19828","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","17","20254","21","no","yes","1024"
"N","1183","H","V","PP_LIST2.csv","fire_extinguisherH.jpg","fire_extinguisherV.jpg","81.8181818182","81.8181818182","948.181818182","948.181818182","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","14","0","0","6","6","0","0","6","6","6","6","0","14","4","14","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","14","14","14","14","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 13:06:53","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","6","6","5","5","E:/Projects/PSA002/raw_data/IND_003-PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","606","NA","NA","606","NA","NA","NA","NA","14948","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","942","NA","NA","NA","NA","18650","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","8","even","no","no","NA","19822","7766","7766","13365","19785","19785","NA","NA","91077","104141","73988","38511","76088","104651","104137","19823","91077","104652","105263","NA","NA","38511","75951","63357","73985","63358","63357","38511","NA","NA","NA","NA","76093","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74502","74503","75450","52815","62741","105764","NA","NA","NA","NA","19828","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","18","20860","22","no","yes","1024"
"Y","1183","V","V","PP_LIST2.csv","batV.jpg","batV.jpg","82.6086956522","82.6086956522","929.739130435","929.739130435","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","14","0","0","7","7","0","0","7","7","7","7","0","14","4","14","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","14","14","14","14","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 13:06:53","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","7","7","5","5","E:/Projects/PSA002/raw_data/IND_003-PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","524","NA","NA","524","NA","NA","NA","NA","14948","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","942","NA","NA","NA","NA","18650","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","8","even","no","no","NA","19822","7766","7766","13365","19785","19785","NA","NA","91077","106255","73988","38511","76088","106767","106250","19823","91077","106767","107296","NA","NA","38511","75951","63357","73985","63358","63357","38511","NA","NA","NA","NA","76093","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74502","74503","75450","52815","62741","107796","NA","NA","NA","NA","19828","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","19","21384","23","no","yes","1024"
"N","1183","H","V","PP_LIST2.csv","crayonH.jpg","crayonV.jpg","83.3333333333","83.3333333333","916.625","916.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","14","0","0","8","8","0","0","8","8","8","8","0","14","4","14","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","14","14","14","14","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 13:06:53","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","8","8","5","5","E:/Projects/PSA002/raw_data/IND_003-PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","615","NA","NA","615","NA","NA","NA","NA","14948","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","942","NA","NA","NA","NA","18650","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","8","even","no","no","NA","19822","7766","7766","13365","19785","19785","NA","NA","91077","108208","73988","38511","76088","108720","108204","19823","91077","108720","109340","NA","NA","38511","75951","63357","73985","63358","63357","38511","NA","NA","NA","NA","76093","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74502","74503","75450","52815","62741","109840","NA","NA","NA","NA","19828","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","20","21999","24","no","yes","1024"
"F","1183","F","F","PP_LIST2.csv","pumpkin.jpg","trmpet.jpg","84","84","910.8","910.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","14","0","0","9","9","0","0","9","9","9","9","0","14","4","14","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","14","14","14","14","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/23/19 13:06:53","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","E:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","9","9","5","5","E:/Projects/PSA002/raw_data/IND_003-PP_008.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","J","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","771","NA","NA","771","NA","NA","NA","NA","14948","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","942","NA","NA","NA","NA","18650","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","8","even","no","no","NA","19822","7766","7766","13365","19785","19785","NA","NA","91077","110278","73988","38511","76088","110791","110274","19823","91077","110791","111567","NA","NA","38511","75951","63357","73985","63358","63357","38511","NA","NA","NA","NA","76093","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","74502","74503","75450","52815","62741","112067","NA","NA","NA","NA","19828","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","21","22770","25","no","yes","1024"
