"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_HIN","correct_Target_response_Prac","correct_Welcome_PP_HIN","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"N","1183","H","V","PP_LIST1.csv","guitarH.jpg","guitarV.jpg","100","100","1179.57142857","1179.57142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:06:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","F:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","0","0","1","5","F:/Projects/PSA002/raw_data/IND_003-PP_043.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1358","NA","NA","1358","NA","NA","NA","NA","1241","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","754","NA","NA","NA","NA","9850","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","43","odd","no","no","NA","17394","7088","7089","15037","17377","17377","NA","NA","42995","43239","39910","27262","41736","43743","43235","17394","42995","43744","45105","NA","NA","27262","41669","27306","39907","27306","27306","27262","NA","NA","NA","NA","41739","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40413","40413","41169","30302","NA","45605","NA","NA","NA","NA","17397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","8257","7","no","yes","1024"
"Y","1183","V","V","PP_LIST1.csv","clothespinV.jpg","clothespinV.jpg","100","100","1124.625","1124.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:06:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","F:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","1","1","1","5","F:/Projects/PSA002/raw_data/IND_003-PP_043.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","740","NA","NA","740","NA","NA","NA","NA","1241","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","754","NA","NA","NA","NA","9850","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","43","odd","no","no","NA","17394","7088","7089","15037","17377","17377","NA","NA","42995","45940","39910","27262","41736","46444","45938","17394","42995","46444","47187","NA","NA","27262","41669","27306","39907","27306","27306","27262","NA","NA","NA","NA","41739","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40413","40413","41169","30302","NA","47687","NA","NA","NA","NA","17397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","8997","8","no","yes","1024"
"F","1183","F","F","PP_LIST1.csv","piano.jpg","sutcse.jpg","100","100","1077","1077","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:06:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","F:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","2","2","1","5","F:/Projects/PSA002/raw_data/IND_003-PP_043.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","696","NA","NA","696","NA","NA","NA","NA","1241","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","754","NA","NA","NA","NA","9850","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","43","odd","no","no","NA","17394","7088","7089","15037","17377","17377","NA","NA","42995","47939","39910","27262","41736","48442","47936","17394","42995","48443","49142","NA","NA","27262","41669","27306","39907","27306","27306","27262","NA","NA","NA","NA","41739","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40413","40413","41169","30302","NA","49642","NA","NA","NA","NA","17397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","9693","9","no","yes","1024"
"F","1183","F","F","PP_LIST1.csv","wrench.jpg","piano.jpg","100","100","1065.1","1065.1","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:06:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","F:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","3","3","1","5","F:/Projects/PSA002/raw_data/IND_003-PP_043.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","958","NA","NA","958","NA","NA","NA","NA","1241","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","754","NA","NA","NA","NA","9850","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","43","odd","no","no","NA","17394","7088","7089","15037","17377","17377","NA","NA","42995","49912","39910","27262","41736","50416","49909","17394","42995","50416","51378","NA","NA","27262","41669","27306","39907","27306","27306","27262","NA","NA","NA","NA","41739","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40413","40413","41169","30302","NA","51878","NA","NA","NA","NA","17397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","10651","10","no","yes","1024"
"Y","1183","H","H","PP_LIST1.csv","broomH.jpg","broomH.jpg","100","100","1029.54545455","1029.54545455","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:06:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","F:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","4","4","1","5","F:/Projects/PSA002/raw_data/IND_003-PP_043.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","674","NA","NA","674","NA","NA","NA","NA","1241","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","754","NA","NA","NA","NA","9850","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","43","odd","no","no","NA","17394","7088","7089","15037","17377","17377","NA","NA","42995","52140","39910","27262","41736","52644","52138","17394","42995","52645","53321","NA","NA","27262","41669","27306","39907","27306","27306","27262","NA","NA","NA","NA","41739","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40413","40413","41169","30302","NA","53821","NA","NA","NA","NA","17397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","11325","11","no","yes","1024"
"F","1183","F","F","PP_LIST1.csv","spider.jpg","couch.jpg","100","100","1056.58333333","1056.58333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:06:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","F:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","5","5","1","5","F:/Projects/PSA002/raw_data/IND_003-PP_043.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1354","NA","NA","1354","NA","NA","NA","NA","1241","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","754","NA","NA","NA","NA","9850","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","43","odd","no","no","NA","17394","7088","7089","15037","17377","17377","NA","NA","42995","54083","39910","27262","41736","54588","54080","17394","42995","54588","55944","NA","NA","27262","41669","27306","39907","27306","27306","27262","NA","NA","NA","NA","41739","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40413","40413","41169","30302","NA","56444","NA","NA","NA","NA","17397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","12679","12","no","yes","1024"
"F","1183","F","F","PP_LIST1.csv","wndmil.jpg","mitten.jpg","100","100","1036.92307692","1036.92307692","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:06:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","F:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","6","6","1","5","F:/Projects/PSA002/raw_data/IND_003-PP_043.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","801","NA","NA","801","NA","NA","NA","NA","1241","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","754","NA","NA","NA","NA","9850","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","43","odd","no","no","NA","17394","7088","7089","15037","17377","17377","NA","NA","42995","56702","39910","27262","41736","57206","56700","17394","42995","57206","58010","NA","NA","27262","41669","27306","39907","27306","27306","27262","NA","NA","NA","NA","41739","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40413","40413","41169","30302","NA","58510","NA","NA","NA","NA","17397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","13480","13","no","yes","1024"
"F","1183","F","F","PP_LIST1.csv","tlphon.jpg","knife.jpg","100","100","1061.21428571","1061.21428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:06:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","F:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","7","7","1","5","F:/Projects/PSA002/raw_data/IND_003-PP_043.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1377","NA","NA","1377","NA","NA","NA","NA","1241","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","754","NA","NA","NA","NA","9850","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","43","odd","no","no","NA","17394","7088","7089","15037","17377","17377","NA","NA","42995","58765","39910","27262","41736","59270","58762","17394","42995","59270","60650","NA","NA","27262","41669","27306","39907","27306","27306","27262","NA","NA","NA","NA","41739","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40413","40413","41169","30302","NA","61150","NA","NA","NA","NA","17397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","14857","14","no","yes","1024"
"N","1183","H","V","PP_LIST1.csv","glassH.jpg","glassV.jpg","100","100","1039.53333333","1039.53333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:06:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","F:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","8","8","1","5","F:/Projects/PSA002/raw_data/IND_003-PP_043.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","736","NA","NA","736","NA","NA","NA","NA","1241","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","754","NA","NA","NA","NA","9850","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","43","odd","no","no","NA","17394","7088","7089","15037","17377","17377","NA","NA","42995","61415","39910","27262","41736","61919","61412","17394","42995","61919","62658","NA","NA","27262","41669","27306","39907","27306","27306","27262","NA","NA","NA","NA","41739","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40413","40413","41169","30302","NA","63158","NA","NA","NA","NA","17397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","15593","15","no","yes","1024"
"Y","1183","H","H","PP_LIST1.csv","bookH.jpg","bookH.jpg","100","100","1026.8125","1026.8125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/24/19 16:06:40","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","F:\Projects\PSA002","no","mono","no","18","no","#0000ff","no","हिन्दी","yes","no","768","yes","no","legacy","9","9","1","5","F:/Projects/PSA002/raw_data/IND_003-PP_043.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","836","NA","NA","836","NA","NA","NA","NA","1241","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","754","NA","NA","NA","NA","9850","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","43","odd","no","no","NA","17394","7088","7089","15037","17377","17377","NA","NA","42995","63387","39910","27262","41736","63891","63384","17394","42995","63891","64730","NA","NA","27262","41669","27306","39907","27306","27306","27262","NA","NA","NA","NA","41739","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","40413","40413","41169","30302","NA","65230","NA","NA","NA","NA","17397","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","16429","16","no","yes","1024"
