"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_SC","count_Start_TC","count_Start_THAI","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_SC","response_Start_TC","response_Start_THAI","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_SC","time_Start_TC","time_Start_THAI","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"N","6205","H","V","PP_LIST2.csv","clothespinH.jpg","clothespinV.jpg","100","100","812.714285714","812.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","12/04/19 15:07:36","no","Matching Tasks","yes","","yes","Task A.2_PP.osexp","C:\Users\Marina\Desktop\PSA002-003\Task A","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","0","1","5","C:/Users/Marina/Desktop/PSA002-003/Task A/PP Data/CAN020_PP_0074.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","787","NA","NA","787","NA","2198","NA","NA","NA","NA","NA","NA","731","NA","13220","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","74","even","no","no","NA","10663","6071","6072","9147","10633","10633","NA","NA","38491","38821","34437","23917","36261","39324","38817","10664","38492","39324","40116","NA","NA","23917","36176","23991","34433","23991","23991","23917","NA","36265","NA","NA","NA","NA","NA","NA","34940","34940","35676","NA","NA","40616","NA","10667","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5689","7","yes","1024"
"N","6205","H","V","PP_LIST2.csv","caterpillarH.jpg","caterpillarV.jpg","100","100","791.125","791.125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","12/04/19 15:07:36","no","Matching Tasks","yes","","yes","Task A.2_PP.osexp","C:\Users\Marina\Desktop\PSA002-003\Task A","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","1","1","1","5","C:/Users/Marina/Desktop/PSA002-003/Task A/PP Data/CAN020_PP_0074.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","640","NA","NA","640","NA","2198","NA","NA","NA","NA","NA","NA","731","NA","13220","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","74","even","no","no","NA","10663","6071","6072","9147","10633","10633","NA","NA","38491","41000","34437","23917","36261","41503","40996","10664","38492","41503","42148","NA","NA","23917","36176","23991","34433","23991","23991","23917","NA","36265","NA","NA","NA","NA","NA","NA","34940","34940","35676","NA","NA","42648","NA","10667","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6329","8","yes","1024"
"Y","6205","H","H","PP_LIST2.csv","screwH.jpg","screwH.jpg","100","100","772.888888889","772.888888889","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","12/04/19 15:07:36","no","Matching Tasks","yes","","yes","Task A.2_PP.osexp","C:\Users\Marina\Desktop\PSA002-003\Task A","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","2","2","1","5","C:/Users/Marina/Desktop/PSA002-003/Task A/PP Data/CAN020_PP_0074.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","627","NA","NA","627","NA","2198","NA","NA","NA","NA","NA","NA","731","NA","13220","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","74","even","no","no","NA","10663","6071","6072","9147","10633","10633","NA","NA","38491","42973","34437","23917","36261","43476","42969","10664","38492","43476","44108","NA","NA","23917","36176","23991","34433","23991","23991","23917","NA","36265","NA","NA","NA","NA","NA","NA","34940","34940","35676","NA","NA","44608","NA","10667","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6956","9","yes","1024"
"N","6205","H","V","PP_LIST2.csv","flashH.jpg","flashV.jpg","100","100","779","779","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","12/04/19 15:07:36","no","Matching Tasks","yes","","yes","Task A.2_PP.osexp","C:\Users\Marina\Desktop\PSA002-003\Task A","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","3","3","1","5","C:/Users/Marina/Desktop/PSA002-003/Task A/PP Data/CAN020_PP_0074.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","834","NA","NA","834","NA","2198","NA","NA","NA","NA","NA","NA","731","NA","13220","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","74","even","no","no","NA","10663","6071","6072","9147","10633","10633","NA","NA","38491","44950","34437","23917","36261","45453","44946","10664","38492","45453","46291","NA","NA","23917","36176","23991","34433","23991","23991","23917","NA","36265","NA","NA","NA","NA","NA","NA","34940","34940","35676","NA","NA","46792","NA","10667","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7790","10","yes","1024"
"Y","6205","H","H","PP_LIST2.csv","scssorH.jpg","scssorH.jpg","100","100","779.272727273","779.272727273","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","12/04/19 15:07:36","no","Matching Tasks","yes","","yes","Task A.2_PP.osexp","C:\Users\Marina\Desktop\PSA002-003\Task A","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","4","4","1","5","C:/Users/Marina/Desktop/PSA002-003/Task A/PP Data/CAN020_PP_0074.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","782","NA","NA","782","NA","2198","NA","NA","NA","NA","NA","NA","731","NA","13220","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","74","even","no","no","NA","10663","6071","6072","9147","10633","10633","NA","NA","38491","47113","34437","23917","36261","47616","47109","10664","38492","47616","48404","NA","NA","23917","36176","23991","34433","23991","23991","23917","NA","36265","NA","NA","NA","NA","NA","NA","34940","34940","35676","NA","NA","48904","NA","10667","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","8572","11","yes","1024"
"N","6205","V","H","PP_LIST2.csv","pencilV.jpg","pencilH.jpg","100","100","790.583333333","790.583333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","12/04/19 15:07:36","no","Matching Tasks","yes","","yes","Task A.2_PP.osexp","C:\Users\Marina\Desktop\PSA002-003\Task A","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","5","5","1","5","C:/Users/Marina/Desktop/PSA002-003/Task A/PP Data/CAN020_PP_0074.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","915","NA","NA","915","NA","2198","NA","NA","NA","NA","NA","NA","731","NA","13220","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","74","even","no","no","NA","10663","6071","6072","9147","10633","10633","NA","NA","38491","49221","34437","23917","36261","49724","49217","10664","38492","49724","50644","NA","NA","23917","36176","23991","34433","23991","23991","23917","NA","36265","NA","NA","NA","NA","NA","NA","34940","34940","35676","NA","NA","51144","NA","10667","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","9487","12","yes","1024"
"F","6205","F","F","PP_LIST2.csv","sutcse.jpg","pumpkin.jpg","100","100","777.153846154","777.153846154","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","12/04/19 15:07:36","no","Matching Tasks","yes","","yes","Task A.2_PP.osexp","C:\Users\Marina\Desktop\PSA002-003\Task A","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","6","6","1","5","C:/Users/Marina/Desktop/PSA002-003/Task A/PP Data/CAN020_PP_0074.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","616","NA","NA","616","NA","2198","NA","NA","NA","NA","NA","NA","731","NA","13220","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","74","even","no","no","NA","10663","6071","6072","9147","10633","10633","NA","NA","38491","51464","34437","23917","36261","51967","51460","10664","38492","51967","52588","NA","NA","23917","36176","23991","34433","23991","23991","23917","NA","36265","NA","NA","NA","NA","NA","NA","34940","34940","35676","NA","NA","53088","NA","10667","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","10103","13","yes","1024"
"F","6205","F","F","PP_LIST2.csv","spider.jpg","couch.jpg","100","100","784.285714286","784.285714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","12/04/19 15:07:36","no","Matching Tasks","yes","","yes","Task A.2_PP.osexp","C:\Users\Marina\Desktop\PSA002-003\Task A","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","7","7","1","5","C:/Users/Marina/Desktop/PSA002-003/Task A/PP Data/CAN020_PP_0074.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","877","NA","NA","877","NA","2198","NA","NA","NA","NA","NA","NA","731","NA","13220","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","74","even","no","no","NA","10663","6071","6072","9147","10633","10633","NA","NA","38491","53410","34437","23917","36261","53914","53406","10664","38492","53914","54796","NA","NA","23917","36176","23991","34433","23991","23991","23917","NA","36265","NA","NA","NA","NA","NA","NA","34940","34940","35676","NA","NA","55296","NA","10667","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","10980","14","yes","1024"
"N","6205","V","H","PP_LIST2.csv","guitarV.jpg","guitarH.jpg","100","100","800.333333333","800.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","12/04/19 15:07:36","no","Matching Tasks","yes","","yes","Task A.2_PP.osexp","C:\Users\Marina\Desktop\PSA002-003\Task A","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","8","8","1","5","C:/Users/Marina/Desktop/PSA002-003/Task A/PP Data/CAN020_PP_0074.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","1025","NA","NA","1025","NA","2198","NA","NA","NA","NA","NA","NA","731","NA","13220","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","74","even","no","no","NA","10663","6071","6072","9147","10633","10633","NA","NA","38491","55615","34437","23917","36261","56118","55610","10664","38492","56118","57148","NA","NA","23917","36176","23991","34433","23991","23991","23917","NA","36265","NA","NA","NA","NA","NA","NA","34940","34940","35676","NA","NA","57648","NA","10667","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","12005","15","yes","1024"
"N","6205","H","V","PP_LIST2.csv","crayonH.jpg","crayonV.jpg","100","100","824.375","824.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","12/04/19 15:07:36","no","Matching Tasks","yes","","yes","Task A.2_PP.osexp","C:\Users\Marina\Desktop\PSA002-003\Task A","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","9","9","1","5","C:/Users/Marina/Desktop/PSA002-003/Task A/PP Data/CAN020_PP_0074.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","1185","NA","NA","1185","NA","2198","NA","NA","NA","NA","NA","NA","731","NA","13220","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","74","even","no","no","NA","10663","6071","6072","9147","10633","10633","NA","NA","38491","57991","34437","23917","36261","58494","57987","10664","38492","58494","59684","NA","NA","23917","36176","23991","34433","23991","23991","23917","NA","36265","NA","NA","NA","NA","NA","NA","34940","34940","35676","NA","NA","60184","NA","10667","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","13190","16","yes","1024"
