"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_SC","count_Start_TC","count_Start_THAI","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_SC","response_Start_TC","response_Start_THAI","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_SC","time_Start_TC","time_Start_THAI","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"N","6205","H","V","PP_LIST2.csv","clothespinH.jpg","clothespinV.jpg","100","100","764.571428571","764.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","11/15/19 13:45:44","no","Matching Tasks","yes","","yes","Task A.2_PP.osexp","C:\Users\Marina\Desktop\PSA002-003\Task A","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","0","1","5","C:/Users/Marina/Desktop/PSA002-003/Task A/PP Data/CAN020_PP_006_re.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","1336","NA","NA","1336","NA","4260","NA","NA","NA","NA","NA","NA","652","NA","10844","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","6","even","no","no","NA","11725","5372","5372","9601","11695","11695","NA","NA","38331","38663","32291","22603","34038","39166","38659","11726","38331","39166","40507","NA","NA","22603","33951","22671","32287","22671","22671","22603","NA","34042","NA","NA","NA","NA","NA","NA","32794","32794","33451","NA","NA","41007","NA","11730","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5352","7","yes","1024"
"N","6205","H","V","PP_LIST2.csv","caterpillarH.jpg","caterpillarV.jpg","100","100","751.875","751.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","11/15/19 13:45:44","no","Matching Tasks","yes","","yes","Task A.2_PP.osexp","C:\Users\Marina\Desktop\PSA002-003\Task A","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","1","1","1","5","C:/Users/Marina/Desktop/PSA002-003/Task A/PP Data/CAN020_PP_006_re.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","663","NA","NA","663","NA","4260","NA","NA","NA","NA","NA","NA","652","NA","10844","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","6","even","no","no","NA","11725","5372","5372","9601","11695","11695","NA","NA","38331","41408","32291","22603","34038","41911","41404","11726","38331","41911","42579","NA","NA","22603","33951","22671","32287","22671","22671","22603","NA","34042","NA","NA","NA","NA","NA","NA","32794","32794","33451","NA","NA","43079","NA","11730","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6015","8","yes","1024"
"Y","6205","H","H","PP_LIST2.csv","screwH.jpg","screwH.jpg","100","100","740.333333333","740.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","11/15/19 13:45:44","no","Matching Tasks","yes","","yes","Task A.2_PP.osexp","C:\Users\Marina\Desktop\PSA002-003\Task A","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","2","2","1","5","C:/Users/Marina/Desktop/PSA002-003/Task A/PP Data/CAN020_PP_006_re.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","648","NA","NA","648","NA","4260","NA","NA","NA","NA","NA","NA","652","NA","10844","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","6","even","no","no","NA","11725","5372","5372","9601","11695","11695","NA","NA","38331","43398","32291","22603","34038","43901","43394","11726","38331","43901","44554","NA","NA","22603","33951","22671","32287","22671","22671","22603","NA","34042","NA","NA","NA","NA","NA","NA","32794","32794","33451","NA","NA","45054","NA","11730","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6663","9","yes","1024"
"N","6205","H","V","PP_LIST2.csv","flashH.jpg","flashV.jpg","100","100","735.3","735.3","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","11/15/19 13:45:44","no","Matching Tasks","yes","","yes","Task A.2_PP.osexp","C:\Users\Marina\Desktop\PSA002-003\Task A","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","3","3","1","5","C:/Users/Marina/Desktop/PSA002-003/Task A/PP Data/CAN020_PP_006_re.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","690","NA","NA","690","NA","4260","NA","NA","NA","NA","NA","NA","652","NA","10844","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","6","even","no","no","NA","11725","5372","5372","9601","11695","11695","NA","NA","38331","45388","32291","22603","34038","45892","45384","11726","38331","45892","46587","NA","NA","22603","33951","22671","32287","22671","22671","22603","NA","34042","NA","NA","NA","NA","NA","NA","32794","32794","33451","NA","NA","47087","NA","11730","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7353","10","yes","1024"
"Y","6205","H","H","PP_LIST2.csv","scssorH.jpg","scssorH.jpg","100","100","736.909090909","736.909090909","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","11/15/19 13:45:44","no","Matching Tasks","yes","","yes","Task A.2_PP.osexp","C:\Users\Marina\Desktop\PSA002-003\Task A","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","4","4","1","5","C:/Users/Marina/Desktop/PSA002-003/Task A/PP Data/CAN020_PP_006_re.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","753","NA","NA","753","NA","4260","NA","NA","NA","NA","NA","NA","652","NA","10844","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","6","even","no","no","NA","11725","5372","5372","9601","11695","11695","NA","NA","38331","47406","32291","22603","34038","47909","47402","11726","38331","47909","48667","NA","NA","22603","33951","22671","32287","22671","22671","22603","NA","34042","NA","NA","NA","NA","NA","NA","32794","32794","33451","NA","NA","49167","NA","11730","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","8106","11","yes","1024"
"N","6205","V","H","PP_LIST2.csv","pencilV.jpg","pencilH.jpg","100","100","723.833333333","723.833333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","11/15/19 13:45:44","no","Matching Tasks","yes","","yes","Task A.2_PP.osexp","C:\Users\Marina\Desktop\PSA002-003\Task A","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","5","5","1","5","C:/Users/Marina/Desktop/PSA002-003/Task A/PP Data/CAN020_PP_006_re.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","580","NA","NA","580","NA","4260","NA","NA","NA","NA","NA","NA","652","NA","10844","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","6","even","no","no","NA","11725","5372","5372","9601","11695","11695","NA","NA","38331","49491","32291","22603","34038","49994","49487","11726","38331","49994","50579","NA","NA","22603","33951","22671","32287","22671","22671","22603","NA","34042","NA","NA","NA","NA","NA","NA","32794","32794","33451","NA","NA","51079","NA","11730","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","8686","12","yes","1024"
"F","6205","F","F","PP_LIST2.csv","sutcse.jpg","pumpkin.jpg","100","100","711","711","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","11/15/19 13:45:44","no","Matching Tasks","yes","","yes","Task A.2_PP.osexp","C:\Users\Marina\Desktop\PSA002-003\Task A","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","6","6","1","5","C:/Users/Marina/Desktop/PSA002-003/Task A/PP Data/CAN020_PP_006_re.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","557","NA","NA","557","NA","4260","NA","NA","NA","NA","NA","NA","652","NA","10844","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","6","even","no","no","NA","11725","5372","5372","9601","11695","11695","NA","NA","38331","51394","32291","22603","34038","51897","51390","11726","38331","51897","52459","NA","NA","22603","33951","22671","32287","22671","22671","22603","NA","34042","NA","NA","NA","NA","NA","NA","32794","32794","33451","NA","NA","52959","NA","11730","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","9243","13","yes","1024"
"F","6205","F","F","PP_LIST2.csv","spider.jpg","couch.jpg","100","100","697.642857143","697.642857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","11/15/19 13:45:44","no","Matching Tasks","yes","","yes","Task A.2_PP.osexp","C:\Users\Marina\Desktop\PSA002-003\Task A","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","7","7","1","5","C:/Users/Marina/Desktop/PSA002-003/Task A/PP Data/CAN020_PP_006_re.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","524","NA","NA","524","NA","4260","NA","NA","NA","NA","NA","NA","652","NA","10844","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","6","even","no","no","NA","11725","5372","5372","9601","11695","11695","NA","NA","38331","53267","32291","22603","34038","53770","53262","11726","38331","53770","54299","NA","NA","22603","33951","22671","32287","22671","22671","22603","NA","34042","NA","NA","NA","NA","NA","NA","32794","32794","33451","NA","NA","54799","NA","11730","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","9767","14","yes","1024"
"N","6205","V","H","PP_LIST2.csv","guitarV.jpg","guitarH.jpg","100","100","689.666666667","689.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","11/15/19 13:45:44","no","Matching Tasks","yes","","yes","Task A.2_PP.osexp","C:\Users\Marina\Desktop\PSA002-003\Task A","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","8","8","1","5","C:/Users/Marina/Desktop/PSA002-003/Task A/PP Data/CAN020_PP_006_re.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","578","NA","NA","578","NA","4260","NA","NA","NA","NA","NA","NA","652","NA","10844","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","6","even","no","no","NA","11725","5372","5372","9601","11695","11695","NA","NA","38331","55117","32291","22603","34038","55620","55113","11726","38331","55620","56203","NA","NA","22603","33951","22671","32287","22671","22671","22603","NA","34042","NA","NA","NA","NA","NA","NA","32794","32794","33451","NA","NA","56703","NA","11730","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","10345","15","yes","1024"
"N","6205","H","V","PP_LIST2.csv","crayonH.jpg","crayonV.jpg","100","100","675.875","675.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","11/15/19 13:45:44","no","Matching Tasks","yes","","yes","Task A.2_PP.osexp","C:\Users\Marina\Desktop\PSA002-003\Task A","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","9","9","1","5","C:/Users/Marina/Desktop/PSA002-003/Task A/PP Data/CAN020_PP_006_re.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","469","NA","NA","469","NA","4260","NA","NA","NA","NA","NA","NA","652","NA","10844","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","6","even","no","no","NA","11725","5372","5372","9601","11695","11695","NA","NA","38331","57033","32291","22603","34038","57537","57030","11726","38331","57537","58011","NA","NA","22603","33951","22671","32287","22671","22671","22603","NA","34042","NA","NA","NA","NA","NA","NA","32794","32794","33451","NA","NA","58511","NA","11730","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","10814","16","yes","1024"
