"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_SC","count_Start_TC","count_Start_THAI","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_SC","response_Start_TC","response_Start_THAI","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_SC","time_Start_TC","time_Start_THAI","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"F","6143","F","F","PP_LIST3.csv","ring.jpg","stove.jpg","100","100","566.857142857","566.857142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","12/05/19 15:59:47","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/PSA2","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","0","0","1","5","C:/PSA2/USA_033_PP_71.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","412","NA","NA","412","NA","3632","NA","NA","NA","NA","NA","NA","412","NA","15744","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","71","odd","no","no","NA","9124","3578","3582","6946","9114","9114","NA","NA","38620","38739","33539","24878","34979","39240","38738","9124","38620","39240","39653","NA","NA","24878","34954","24892","33538","24892","24892","24878","NA","34980","NA","NA","NA","NA","NA","NA","34040","34040","34454","NA","NA","40153","NA","9125","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","3968","7","yes","1024"
"Y","6143","H","H","PP_LIST3.csv","guitarH.jpg","guitarH.jpg","100","100","576.75","576.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","12/05/19 15:59:47","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/PSA2","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","1","1","1","5","C:/PSA2/USA_033_PP_71.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","646","NA","NA","646","NA","3632","NA","NA","NA","NA","NA","NA","412","NA","15744","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","71","odd","no","no","NA","9124","3578","3582","6946","9114","9114","NA","NA","38620","40305","33539","24878","34979","40806","40303","9124","38620","40806","41454","NA","NA","24878","34954","24892","33538","24892","24892","24878","NA","34980","NA","NA","NA","NA","NA","NA","34040","34040","34454","NA","NA","41954","NA","9125","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","4614","8","yes","1024"
"F","6143","F","F","PP_LIST3.csv","skirt.jpg","tlphon.jpg","100","100","572.555555556","572.555555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","12/05/19 15:59:47","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/PSA2","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","2","2","1","5","C:/PSA2/USA_033_PP_71.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","539","NA","NA","539","NA","3632","NA","NA","NA","NA","NA","NA","412","NA","15744","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","71","odd","no","no","NA","9124","3578","3582","6946","9114","9114","NA","NA","38620","42084","33539","24878","34979","42585","42083","9124","38620","42585","43125","NA","NA","24878","34954","24892","33538","24892","24892","24878","NA","34980","NA","NA","NA","NA","NA","NA","34040","34040","34454","NA","NA","43625","NA","9125","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","5153","9","yes","1024"
"N","6143","V","H","PP_LIST3.csv","fire_extinguisherV.jpg","fire_extinguisherH.jpg","100","100","596.6","596.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","12/05/19 15:59:47","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/PSA2","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","3","3","1","5","C:/PSA2/USA_033_PP_71.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","813","NA","NA","813","NA","3632","NA","NA","NA","NA","NA","NA","412","NA","15744","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","71","odd","no","no","NA","9124","3578","3582","6946","9114","9114","NA","NA","38620","43770","33539","24878","34979","44271","43769","9124","38620","44271","45085","NA","NA","24878","34954","24892","33538","24892","24892","24878","NA","34980","NA","NA","NA","NA","NA","NA","34040","34040","34454","NA","NA","45585","NA","9125","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","5966","10","yes","1024"
"F","6143","F","F","PP_LIST3.csv","pumpkin.jpg","trmpet.jpg","100","100","590.272727273","590.272727273","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","12/05/19 15:59:47","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/PSA2","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","4","4","1","5","C:/PSA2/USA_033_PP_71.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","527","NA","NA","527","NA","3632","NA","NA","NA","NA","NA","NA","412","NA","15744","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","71","odd","no","no","NA","9124","3578","3582","6946","9114","9114","NA","NA","38620","45720","33539","24878","34979","46221","45718","9124","38620","46221","46750","NA","NA","24878","34954","24892","33538","24892","24892","24878","NA","34980","NA","NA","NA","NA","NA","NA","34040","34040","34454","NA","NA","47250","NA","9125","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","6493","11","yes","1024"
"F","6143","F","F","PP_LIST3.csv","mitten.jpg","needle.jpg","91.6666666667","91.6666666667","587.083333333","587.083333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","12/05/19 15:59:47","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/PSA2","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","5","5","1","5","C:/PSA2/USA_033_PP_71.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","552","NA","NA","552","NA","3632","NA","NA","NA","NA","NA","NA","412","NA","15744","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","71","odd","no","no","NA","9124","3578","3582","6946","9114","9114","NA","NA","38620","47375","33539","24878","34979","47876","47374","9124","38620","47876","46750","NA","48430","24878","34954","24892","33538","24892","24892","24878","NA","34980","NA","NA","NA","NA","NA","NA","34040","34040","34454","NA","NA","48930","NA","9125","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","7045","12","yes","1024"
"Y","6143","H","H","PP_LIST3.csv","ironH.jpg","ironH.jpg","92.3076923077","92.3076923077","585.076923077","585.076923077","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","12/05/19 15:59:47","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/PSA2","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","6","6","1","5","C:/PSA2/USA_033_PP_71.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","561","NA","NA","561","NA","3632","NA","NA","NA","NA","NA","NA","412","NA","15744","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","71","odd","no","no","NA","9124","3578","3582","6946","9114","9114","NA","NA","38620","49062","33539","24878","34979","49563","49060","9124","38620","49563","50125","NA","48430","24878","34954","24892","33538","24892","24892","24878","NA","34980","NA","NA","NA","NA","NA","NA","34040","34040","34454","NA","NA","50625","NA","9125","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","7606","13","yes","1024"
"F","6143","F","F","PP_LIST3.csv","wndmil.jpg","mitten.jpg","92.8571428571","92.8571428571","579.928571429","579.928571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","12/05/19 15:59:47","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/PSA2","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","7","7","1","5","C:/PSA2/USA_033_PP_71.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","513","NA","NA","513","NA","3632","NA","NA","NA","NA","NA","NA","412","NA","15744","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","71","odd","no","no","NA","9124","3578","3582","6946","9114","9114","NA","NA","38620","50750","33539","24878","34979","51251","50749","9124","38620","51251","51765","NA","48430","24878","34954","24892","33538","24892","24892","24878","NA","34980","NA","NA","NA","NA","NA","NA","34040","34040","34454","NA","NA","52265","NA","9125","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","8119","14","yes","1024"
"N","6143","H","V","PP_LIST3.csv","bookH.jpg","bookV.jpg","86.6666666667","86.6666666667","584.266666667","584.266666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","12/05/19 15:59:47","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/PSA2","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","8","8","1","5","C:/PSA2/USA_033_PP_71.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","645","NA","NA","645","NA","3632","NA","NA","NA","NA","NA","NA","412","NA","15744","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","71","odd","no","no","NA","9124","3578","3582","6946","9114","9114","NA","NA","38620","52410","33539","24878","34979","52911","52408","9124","38620","52911","51765","NA","53557","24878","34954","24892","33538","24892","24892","24878","NA","34980","NA","NA","NA","NA","NA","NA","34040","34040","34454","NA","NA","54057","NA","9125","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","8764","15","yes","1024"
"Y","6143","H","H","PP_LIST3.csv","nailH.jpg","nailH.jpg","87.5","87.5","595.375","595.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","12/05/19 15:59:47","no","Matching Tasks","yes","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:/PSA2","no","chinese-japanese-korean","no","18","no","#0000ff","no","English","yes","768","no","legacy","9","9","1","5","C:/PSA2/USA_033_PP_71.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","762","NA","NA","762","NA","3632","NA","NA","NA","NA","NA","NA","412","NA","15744","NA","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","71","odd","no","no","NA","9124","3578","3582","6946","9114","9114","NA","NA","38620","54197","33539","24878","34979","54698","54196","9124","38620","54698","55462","NA","53557","24878","34954","24892","33538","24892","24892","24878","NA","34980","NA","NA","NA","NA","NA","NA","34040","34040","34454","NA","NA","55962","NA","9125","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","9526","16","yes","1024"
