"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SLK","correct_Target_response_Prac","correct_Welcome_PP_SLK","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","9317","V","V","PP_LIST1.csv","fire_extinguisherV.jpg","fire_extinguisherV.jpg","87.5","87.5","799.875","799.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:55:43","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-1\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","no","no","768","no","no","legacy","0","0","2","5","SVK_PP_02.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","490","NA","NA","490","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5405","NA","NA","NA","NA","821","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","26436","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","2","even","no","no","NA","11362","6259","6260","9066","11345","11345","NA","NA","57337","57466","50030","37813","51913","57967","57465","11362","57337","57967","58459","NA","NA","37814","51854","41450","50028","41450","41450","37814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51915","NA","NA","NA","NA","50531","50531","51354","40922","40421","58959","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11364","NA","NA","NA","NA","Orientation_PSA2018","7","6399","8","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","wndmil.jpg","mitten.jpg","88.8888888889","88.8888888889","762.888888889","762.888888889","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","6","0","0","1","1","0","0","1","1","1","1","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:55:43","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-1\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","no","no","768","no","no","legacy","1","1","2","5","SVK_PP_02.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","467","NA","NA","467","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5405","NA","NA","NA","NA","821","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","26436","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","2","even","no","no","NA","11362","6259","6260","9066","11345","11345","NA","NA","57337","59120","50030","37813","51913","59621","59118","11362","57337","59621","60090","NA","NA","37814","51854","41450","50028","41450","41450","37814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51915","NA","NA","NA","NA","50531","50531","51354","40922","40421","60590","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11364","NA","NA","NA","NA","Orientation_PSA2018","8","6866","9","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","stove.jpg","ftball.jpg","90","90","728.5","728.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","6","0","0","2","2","0","0","2","2","2","2","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:55:43","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-1\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","no","no","768","no","no","legacy","2","2","2","5","SVK_PP_02.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","419","NA","NA","419","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5405","NA","NA","NA","NA","821","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","26436","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","2","even","no","no","NA","11362","6259","6260","9066","11345","11345","NA","NA","57337","60720","50030","37813","51913","61221","60718","11362","57337","61221","61642","NA","NA","37814","51854","41450","50028","41450","41450","37814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51915","NA","NA","NA","NA","50531","50531","51354","40922","40421","62142","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11364","NA","NA","NA","NA","Orientation_PSA2018","9","7285","10","no","yes","1024"
"Y","9317","V","V","PP_LIST1.csv","crayonV.jpg","crayonV.jpg","90.9090909091","90.9090909091","702","702","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","6","0","0","3","3","0","0","3","3","3","3","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:55:43","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-1\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","no","no","768","no","no","legacy","3","3","2","5","SVK_PP_02.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","437","NA","NA","437","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5405","NA","NA","NA","NA","821","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","26436","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","2","even","no","no","NA","11362","6259","6260","9066","11345","11345","NA","NA","57337","62286","50030","37813","51913","62787","62284","11362","57337","62787","63226","NA","NA","37814","51854","41450","50028","41450","41450","37814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51915","NA","NA","NA","NA","50531","50531","51354","40922","40421","63726","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11364","NA","NA","NA","NA","Orientation_PSA2018","10","7722","11","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","house.jpg","ring.jpg","91.6666666667","91.6666666667","689.5","689.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","6","0","0","4","4","0","0","4","4","4","4","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:55:43","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-1\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","no","no","768","no","no","legacy","4","4","2","5","SVK_PP_02.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","552","NA","NA","552","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5405","NA","NA","NA","NA","821","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","26436","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","2","even","no","no","NA","11362","6259","6260","9066","11345","11345","NA","NA","57337","63859","50030","37813","51913","64360","63857","11362","57337","64360","64914","NA","NA","37814","51854","41450","50028","41450","41450","37814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51915","NA","NA","NA","NA","50531","50531","51354","40922","40421","65414","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11364","NA","NA","NA","NA","Orientation_PSA2018","11","8274","12","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","tiger.jpg","wndmil.jpg","84.6153846154","84.6153846154","671","671","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","6","0","0","5","5","0","0","5","5","5","5","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:55:43","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-1\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","no","no","768","no","no","legacy","5","5","2","5","SVK_PP_02.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","449","NA","NA","449","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5405","NA","NA","NA","NA","821","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","26436","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","2","even","no","no","NA","11362","6259","6260","9066","11345","11345","NA","NA","57337","65586","50030","37813","51913","66087","65584","11362","57337","66087","64914","NA","66538","37814","51854","41450","50028","41450","41450","37814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51915","NA","NA","NA","NA","50531","50531","51354","40922","40421","67038","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11364","NA","NA","NA","NA","Orientation_PSA2018","11","8723","13","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","tapedispenser.jpg","wrench.jpg","85.7142857143","85.7142857143","680.142857143","680.142857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","6","0","0","6","6","0","0","6","6","6","6","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:55:43","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-1\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","no","no","768","no","no","legacy","6","6","2","5","SVK_PP_02.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","799","NA","NA","799","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5405","NA","NA","NA","NA","821","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","26436","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","2","even","no","no","NA","11362","6259","6260","9066","11345","11345","NA","NA","57337","67236","50030","37813","51913","67737","67234","11362","57337","67737","68539","NA","66538","37814","51854","41450","50028","41450","41450","37814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51915","NA","NA","NA","NA","50531","50531","51354","40922","40421","69039","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11364","NA","NA","NA","NA","Orientation_PSA2018","12","9522","14","no","yes","1024"
"N","9317","V","H","PP_LIST1.csv","tireV.jpg","tireH.jpg","86.6666666667","86.6666666667","669.2","669.2","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","6","0","0","7","7","0","0","7","7","7","7","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:55:43","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-1\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","no","no","768","no","no","legacy","7","7","2","5","SVK_PP_02.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","516","NA","NA","516","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5405","NA","NA","NA","NA","821","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","26436","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","2","even","no","no","NA","11362","6259","6260","9066","11345","11345","NA","NA","57337","69199","50030","37813","51913","69700","69197","11362","57337","69700","70218","NA","66538","37814","51854","41450","50028","41450","41450","37814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51915","NA","NA","NA","NA","50531","50531","51354","40922","40421","70718","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11364","NA","NA","NA","NA","Orientation_PSA2018","13","10038","15","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","ladder.jpg","house.jpg","87.5","87.5","661.375","661.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","6","0","0","8","8","0","0","8","8","8","8","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:55:43","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-1\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","no","no","768","no","no","legacy","8","8","2","5","SVK_PP_02.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","544","NA","NA","544","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5405","NA","NA","NA","NA","821","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","26436","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","2","even","no","no","NA","11362","6259","6260","9066","11345","11345","NA","NA","57337","70858","50030","37813","51913","71360","70857","11362","57337","71360","71906","NA","66538","37814","51854","41450","50028","41450","41450","37814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51915","NA","NA","NA","NA","50531","50531","51354","40922","40421","72406","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11364","NA","NA","NA","NA","Orientation_PSA2018","14","10582","16","no","yes","1024"
"Y","9317","V","V","PP_LIST1.csv","flashV.jpg","flashV.jpg","88.2352941176","88.2352941176","647.529411765","647.529411765","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","6","0","0","9","9","0","0","9","9","9","9","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:55:43","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-1\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","no","no","768","no","no","legacy","9","9","2","5","SVK_PP_02.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","426","NA","NA","426","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5405","NA","NA","NA","NA","821","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","26436","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","2","even","no","no","NA","11362","6259","6260","9066","11345","11345","NA","NA","57337","72601","50030","37813","51913","73102","72599","11362","57337","73102","73530","NA","66538","37814","51854","41450","50028","41450","41450","37814","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","51915","NA","NA","NA","NA","50531","50531","51354","40922","40421","74030","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11364","NA","NA","NA","NA","Orientation_PSA2018","15","11008","17","no","yes","1024"
