"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SLK","correct_Target_response_Prac","correct_Welcome_PP_SLK","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"N","9317","H","V","PP_LIST2.csv","fire_extinguisherH.jpg","fire_extinguisherV.jpg","88.8888888889","88.8888888889","891.333333333","891.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:22:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-13\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","0","0","2","5","SVK_001_PP_60.csv.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","677","NA","NA","677","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2973","NA","NA","NA","NA","837","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10684","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","60","even","no","no","NA","11252","4462","4464","8764","11238","11238","NA","NA","41119","41240","36231","21952","38131","41741","41239","11252","41119","41741","42420","NA","NA","21952","38072","26693","36229","26693","26693","21952","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38133","NA","NA","NA","NA","36732","36732","37571","NA","26164","42920","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11254","NA","NA","NA","NA","Orientation_PSA2018","8","8022","9","no","yes","1024"
"F","9317","F","F","PP_LIST2.csv","wndmil.jpg","mitten.jpg","90","90","874.4","874.4","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","7","0","0","1","1","0","0","1","1","1","1","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:22:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-13\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","1","1","2","5","SVK_001_PP_60.csv.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","722","NA","NA","722","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2973","NA","NA","NA","NA","837","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10684","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","60","even","no","no","NA","11252","4462","4464","8764","11238","11238","NA","NA","41119","43163","36231","21952","38131","43664","43162","11252","41119","43664","44388","NA","NA","21952","38072","26693","36229","26693","26693","21952","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38133","NA","NA","NA","NA","36732","36732","37571","NA","26164","44888","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11254","NA","NA","NA","NA","Orientation_PSA2018","9","8744","10","no","yes","1024"
"F","9317","F","F","PP_LIST2.csv","stove.jpg","ftball.jpg","90.9090909091","90.9090909091","860.909090909","860.909090909","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","7","0","0","2","2","0","0","2","2","2","2","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:22:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-13\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","2","2","2","5","SVK_001_PP_60.csv.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","726","NA","NA","726","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2973","NA","NA","NA","NA","837","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10684","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","60","even","no","no","NA","11252","4462","4464","8764","11238","11238","NA","NA","41119","45031","36231","21952","38131","45532","45029","11252","41119","45532","46260","NA","NA","21952","38072","26693","36229","26693","26693","21952","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38133","NA","NA","NA","NA","36732","36732","37571","NA","26164","46760","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11254","NA","NA","NA","NA","Orientation_PSA2018","10","9470","11","no","yes","1024"
"N","9317","H","V","PP_LIST2.csv","crayonH.jpg","crayonV.jpg","91.6666666667","91.6666666667","839.083333333","839.083333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","7","0","0","3","3","0","0","3","3","3","3","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:22:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-13\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","3","3","2","5","SVK_001_PP_60.csv.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","599","NA","NA","599","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2973","NA","NA","NA","NA","837","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10684","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","60","even","no","no","NA","11252","4462","4464","8764","11238","11238","NA","NA","41119","46901","36231","21952","38131","47402","46899","11252","41119","47402","48003","NA","NA","21952","38072","26693","36229","26693","26693","21952","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38133","NA","NA","NA","NA","36732","36732","37571","NA","26164","48504","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11254","NA","NA","NA","NA","Orientation_PSA2018","11","10069","12","no","yes","1024"
"F","9317","F","F","PP_LIST2.csv","house.jpg","ring.jpg","92.3076923077","92.3076923077","828.615384615","828.615384615","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","7","0","0","4","4","0","0","4","4","4","4","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:22:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-13\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","4","4","2","5","SVK_001_PP_60.csv.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","703","NA","NA","703","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2973","NA","NA","NA","NA","837","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10684","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","60","even","no","no","NA","11252","4462","4464","8764","11238","11238","NA","NA","41119","48646","36231","21952","38131","49147","48644","11252","41119","49147","49853","NA","NA","21952","38072","26693","36229","26693","26693","21952","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38133","NA","NA","NA","NA","36732","36732","37571","NA","26164","50353","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11254","NA","NA","NA","NA","Orientation_PSA2018","12","10772","13","no","yes","1024"
"F","9317","F","F","PP_LIST2.csv","tiger.jpg","wndmil.jpg","92.8571428571","92.8571428571","820.714285714","820.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","7","0","0","5","5","0","0","5","5","5","5","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:22:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-13\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","5","5","2","5","SVK_001_PP_60.csv.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","718","NA","NA","718","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2973","NA","NA","NA","NA","837","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10684","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","60","even","no","no","NA","11252","4462","4464","8764","11238","11238","NA","NA","41119","50566","36231","21952","38131","51067","50564","11252","41119","51067","51788","NA","NA","21952","38072","26693","36229","26693","26693","21952","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38133","NA","NA","NA","NA","36732","36732","37571","NA","26164","52288","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11254","NA","NA","NA","NA","Orientation_PSA2018","13","11490","14","no","yes","1024"
"F","9317","F","F","PP_LIST2.csv","tapedispenser.jpg","wrench.jpg","93.3333333333","93.3333333333","807.8","807.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","7","0","0","6","6","0","0","6","6","6","6","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:22:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-13\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","6","6","2","5","SVK_001_PP_60.csv.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","627","NA","NA","627","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2973","NA","NA","NA","NA","837","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10684","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","60","even","no","no","NA","11252","4462","4464","8764","11238","11238","NA","NA","41119","52433","36231","21952","38131","52934","52431","11252","41119","52934","53563","NA","NA","21952","38072","26693","36229","26693","26693","21952","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38133","NA","NA","NA","NA","36732","36732","37571","NA","26164","54063","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11254","NA","NA","NA","NA","Orientation_PSA2018","14","12117","15","no","yes","1024"
"Y","9317","H","H","PP_LIST2.csv","tireH.jpg","tireH.jpg","93.75","93.75","795.25","795.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","7","0","0","7","7","0","0","7","7","7","7","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:22:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-13\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","7","7","2","5","SVK_001_PP_60.csv.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","607","NA","NA","607","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2973","NA","NA","NA","NA","837","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10684","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","60","even","no","no","NA","11252","4462","4464","8764","11238","11238","NA","NA","41119","54206","36231","21952","38131","54707","54204","11252","41119","54707","55316","NA","NA","21952","38072","26693","36229","26693","26693","21952","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38133","NA","NA","NA","NA","36732","36732","37571","NA","26164","55816","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11254","NA","NA","NA","NA","Orientation_PSA2018","15","12724","16","no","yes","1024"
"F","9317","F","F","PP_LIST2.csv","ladder.jpg","house.jpg","94.1176470588","94.1176470588","788.941176471","788.941176471","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","7","0","0","8","8","0","0","8","8","8","8","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:22:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-13\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","8","8","2","5","SVK_001_PP_60.csv.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","F","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","688","NA","NA","688","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2973","NA","NA","NA","NA","837","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10684","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","60","even","no","no","NA","11252","4462","4464","8764","11238","11238","NA","NA","41119","56036","36231","21952","38131","56537","56034","11252","41119","56537","57227","NA","NA","21952","38072","26693","36229","26693","26693","21952","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38133","NA","NA","NA","NA","36732","36732","37571","NA","26164","57728","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11254","NA","NA","NA","NA","Orientation_PSA2018","16","13412","17","no","yes","1024"
"N","9317","H","V","PP_LIST2.csv","flashH.jpg","flashV.jpg","94.4444444444","94.4444444444","776.111111111","776.111111111","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","7","0","0","9","9","0","0","9","9","9","9","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:22:16","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-13\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","9","9","2","5","SVK_001_PP_60.csv.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","J","NA","NA","J","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","F","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","558","NA","NA","558","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2973","NA","NA","NA","NA","837","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10684","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","60","even","no","no","NA","11252","4462","4464","8764","11238","11238","NA","NA","41119","57878","36231","21952","38131","58380","57875","11252","41119","58380","58942","NA","NA","21952","38072","26693","36229","26693","26693","21952","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38133","NA","NA","NA","NA","36732","36732","37571","NA","26164","59442","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11254","NA","NA","NA","NA","Orientation_PSA2018","17","13970","18","no","yes","1024"
