"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SLK","correct_Target_response_Prac","correct_Welcome_PP_SLK","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","9317","V","V","PP_LIST1.csv","fire_extinguisherV.jpg","fire_extinguisherV.jpg","88.8888888889","88.8888888889","1211","1211","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 14:45:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-18\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","0","0","2","5","SVK_001_PP_97.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","627","NA","NA","627","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5231","NA","NA","NA","NA","1201","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7051","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","97","odd","no","no","NA","15808","4001","4002","13222","15793","15793","NA","NA","48114","48236","40623","22874","42868","48737","48234","15808","48114","48737","49366","NA","NA","22874","42827","30013","40621","30013","30013","22874","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42870","NA","NA","NA","NA","41124","41124","42327","29478","28977","49867","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15810","NA","NA","NA","NA","Orientation_PSA2018","8","10899","9","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","wndmil.jpg","mitten.jpg","90","90","1166.7","1166.7","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","7","0","0","1","1","0","0","1","1","1","1","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 14:45:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-18\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","1","1","2","5","SVK_001_PP_97.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","768","NA","NA","768","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5231","NA","NA","NA","NA","1201","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7051","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","97","odd","no","no","NA","15808","4001","4002","13222","15793","15793","NA","NA","48114","50047","40623","22874","42868","50548","50045","15808","48114","50548","51319","NA","NA","22874","42827","30013","40621","30013","30013","22874","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42870","NA","NA","NA","NA","41124","41124","42327","29478","28977","51819","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15810","NA","NA","NA","NA","Orientation_PSA2018","9","11667","10","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","stove.jpg","ftball.jpg","81.8181818182","81.8181818182","1112.90909091","1112.90909091","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","7","0","0","2","2","0","0","2","2","2","2","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 14:45:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-18\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","2","2","2","5","SVK_001_PP_97.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","575","NA","NA","575","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5231","NA","NA","NA","NA","1201","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7051","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","97","odd","no","no","NA","15808","4001","4002","13222","15793","15793","NA","NA","48114","52000","40623","22874","42868","52501","51998","15808","48114","52501","51319","NA","53078","22874","42827","30013","40621","30013","30013","22874","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42870","NA","NA","NA","NA","41124","41124","42327","29478","28977","53578","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15810","NA","NA","NA","NA","Orientation_PSA2018","9","12242","11","no","yes","1024"
"Y","9317","V","V","PP_LIST1.csv","crayonV.jpg","crayonV.jpg","83.3333333333","83.3333333333","1070.08333333","1070.08333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","7","0","0","3","3","0","0","3","3","3","3","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 14:45:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-18\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","3","3","2","5","SVK_001_PP_97.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","599","NA","NA","599","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5231","NA","NA","NA","NA","1201","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7051","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","97","odd","no","no","NA","15808","4001","4002","13222","15793","15793","NA","NA","48114","53720","40623","22874","42868","54221","53718","15808","48114","54221","54823","NA","53078","22874","42827","30013","40621","30013","30013","22874","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42870","NA","NA","NA","NA","41124","41124","42327","29478","28977","55323","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15810","NA","NA","NA","NA","Orientation_PSA2018","10","12841","12","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","house.jpg","ring.jpg","84.6153846154","84.6153846154","1037.23076923","1037.23076923","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","7","0","0","4","4","0","0","4","4","4","4","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 14:45:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-18\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","4","4","2","5","SVK_001_PP_97.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","643","NA","NA","643","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5231","NA","NA","NA","NA","1201","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7051","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","97","odd","no","no","NA","15808","4001","4002","13222","15793","15793","NA","NA","48114","55460","40623","22874","42868","55961","55458","15808","48114","55961","56606","NA","53078","22874","42827","30013","40621","30013","30013","22874","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42870","NA","NA","NA","NA","41124","41124","42327","29478","28977","57106","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15810","NA","NA","NA","NA","Orientation_PSA2018","11","13484","13","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","tiger.jpg","wndmil.jpg","85.7142857143","85.7142857143","1017.85714286","1017.85714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","7","0","0","5","5","0","0","5","5","5","5","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 14:45:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-18\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","5","5","2","5","SVK_001_PP_97.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","766","NA","NA","766","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5231","NA","NA","NA","NA","1201","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7051","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","97","odd","no","no","NA","15808","4001","4002","13222","15793","15793","NA","NA","48114","57282","40623","22874","42868","57783","57280","15808","48114","57783","58551","NA","53078","22874","42827","30013","40621","30013","30013","22874","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42870","NA","NA","NA","NA","41124","41124","42327","29478","28977","59051","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15810","NA","NA","NA","NA","Orientation_PSA2018","12","14250","14","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","tapedispenser.jpg","wrench.jpg","86.6666666667","86.6666666667","1008.6","1008.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","7","0","0","6","6","0","0","6","6","6","6","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 14:45:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-18\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","6","6","2","5","SVK_001_PP_97.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","879","NA","NA","879","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5231","NA","NA","NA","NA","1201","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7051","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","97","odd","no","no","NA","15808","4001","4002","13222","15793","15793","NA","NA","48114","59224","40623","22874","42868","59725","59222","15808","48114","59725","60607","NA","53078","22874","42827","30013","40621","30013","30013","22874","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42870","NA","NA","NA","NA","41124","41124","42327","29478","28977","61107","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15810","NA","NA","NA","NA","Orientation_PSA2018","13","15129","15","no","yes","1024"
"N","9317","V","H","PP_LIST1.csv","tireV.jpg","tireH.jpg","87.5","87.5","987.125","987.125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","7","0","0","7","7","0","0","7","7","7","7","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 14:45:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-18\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","7","7","2","5","SVK_001_PP_97.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","665","NA","NA","665","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5231","NA","NA","NA","NA","1201","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7051","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","97","odd","no","no","NA","15808","4001","4002","13222","15793","15793","NA","NA","48114","61247","40623","22874","42868","61748","61245","15808","48114","61748","62415","NA","53078","22874","42827","30013","40621","30013","30013","22874","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42870","NA","NA","NA","NA","41124","41124","42327","29478","28977","62915","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15810","NA","NA","NA","NA","Orientation_PSA2018","14","15794","16","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","ladder.jpg","house.jpg","88.2352941176","88.2352941176","976.411764706","976.411764706","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","7","0","0","8","8","0","0","8","8","8","8","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 14:45:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-18\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","8","8","2","5","SVK_001_PP_97.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","805","NA","NA","805","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5231","NA","NA","NA","NA","1201","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7051","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","97","odd","no","no","NA","15808","4001","4002","13222","15793","15793","NA","NA","48114","63058","40623","22874","42868","63560","63056","15808","48114","63560","64368","NA","53078","22874","42827","30013","40621","30013","30013","22874","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42870","NA","NA","NA","NA","41124","41124","42327","29478","28977","64868","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15810","NA","NA","NA","NA","Orientation_PSA2018","15","16599","17","no","yes","1024"
"Y","9317","V","V","PP_LIST1.csv","flashV.jpg","flashV.jpg","88.8888888889","88.8888888889","963.777777778","963.777777778","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","7","0","0","9","9","0","0","9","9","9","9","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 14:45:26","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-18\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","9","9","2","5","SVK_001_PP_97.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","749","NA","NA","749","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5231","NA","NA","NA","NA","1201","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7051","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","97","odd","no","no","NA","15808","4001","4002","13222","15793","15793","NA","NA","48114","65026","40623","22874","42868","65527","65024","15808","48114","65527","66279","NA","53078","22874","42827","30013","40621","30013","30013","22874","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","42870","NA","NA","NA","NA","41124","41124","42327","29478","28977","66779","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15810","NA","NA","NA","NA","Orientation_PSA2018","16","17348","18","no","yes","1024"
