"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SLK","correct_Target_response_Prac","correct_Welcome_PP_SLK","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","9317","V","V","PP_LIST1.csv","brushV.jpg","brushV.jpg","94.1176470588","94.1176470588","763.235294118","763.235294118","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","10","0","10","5","0","0","10","10","0","0","10","10","10","10","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:48:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-8\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","10","10","1","5","SVK_001_PP_07.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","1059","NA","NA","1059","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1111","NA","NA","NA","NA","729","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","7","odd","no","no","NA","8801","4187","4189","7216","8787","8787","NA","NA","36240","55910","33336","24475","35109","56411","55909","8801","36240","56411","57472","NA","46791","24475","35068","24497","33334","24497","24497","24475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","33837","33837","34567","NA","NA","57972","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8803","NA","NA","NA","NA","Orientation_PSA2018","16","12975","17","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","spider.jpg","couch.jpg","94.4444444444","94.4444444444","765.611111111","765.611111111","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","11","0","11","5","0","0","11","11","0","0","11","11","11","11","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:48:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-8\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","11","11","1","5","SVK_001_PP_07.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","806","NA","NA","806","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1111","NA","NA","NA","NA","729","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","7","odd","no","no","NA","8801","4187","4189","7216","8787","8787","NA","NA","36240","58146","33336","24475","35109","58647","58144","8801","36240","58647","59455","NA","46791","24475","35068","24497","33334","24497","24497","24475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","33837","33837","34567","NA","NA","59956","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8803","NA","NA","NA","NA","Orientation_PSA2018","17","13781","18","no","yes","1024"
"N","9317","H","V","PP_LIST1.csv","glassH.jpg","glassV.jpg","94.7368421053","94.7368421053","768.894736842","768.894736842","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","12","0","12","5","0","0","12","12","0","0","12","12","12","12","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:48:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-8\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","12","12","1","5","SVK_001_PP_07.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","828","NA","NA","828","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1111","NA","NA","NA","NA","729","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","7","odd","no","no","NA","8801","4187","4189","7216","8787","8787","NA","NA","36240","60100","33336","24475","35109","60601","60099","8801","36240","60601","61432","NA","46791","24475","35068","24497","33334","24497","24497","24475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","33837","33837","34567","NA","NA","61932","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8803","NA","NA","NA","NA","Orientation_PSA2018","18","14609","19","no","yes","1024"
"Y","9317","H","H","PP_LIST1.csv","bottleH.jpg","bottleH.jpg","95","95","761.35","761.35","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","13","0","13","5","0","0","13","13","0","0","13","13","13","13","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:48:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-8\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","13","13","1","5","SVK_001_PP_07.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","618","NA","NA","618","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1111","NA","NA","NA","NA","729","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","7","odd","no","no","NA","8801","4187","4189","7216","8787","8787","NA","NA","36240","62094","33336","24475","35109","62595","62092","8801","36240","62595","63217","NA","46791","24475","35068","24497","33334","24497","24497","24475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","33837","33837","34567","NA","NA","63717","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8803","NA","NA","NA","NA","Orientation_PSA2018","19","15227","20","no","yes","1024"
"N","9317","H","V","PP_LIST1.csv","ironH.jpg","ironV.jpg","95.2380952381","95.2380952381","759.285714286","759.285714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","14","0","14","5","0","0","14","14","0","0","14","14","14","14","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","14","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:48:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-8\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","14","14","1","5","SVK_001_PP_07.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","718","NA","NA","718","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1111","NA","NA","NA","NA","729","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","7","odd","no","no","NA","8801","4187","4189","7216","8787","8787","NA","NA","36240","63914","33336","24475","35109","64415","63912","8801","36240","64415","65135","NA","46791","24475","35068","24497","33334","24497","24497","24475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","33837","33837","34567","NA","NA","65635","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8803","NA","NA","NA","NA","Orientation_PSA2018","20","15945","21","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","sutcse.jpg","pumpkin.jpg","95.4545454545","95.4545454545","755.272727273","755.272727273","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","15","0","15","5","0","0","15","15","0","0","15","15","15","15","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:48:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-8\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","15","15","1","5","SVK_001_PP_07.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","671","NA","NA","671","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1111","NA","NA","NA","NA","729","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","7","odd","no","no","NA","8801","4187","4189","7216","8787","8787","NA","NA","36240","65777","33336","24475","35109","66278","65775","8801","36240","66278","66951","NA","46791","24475","35068","24497","33334","24497","24497","24475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","33837","33837","34567","NA","NA","67451","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8803","NA","NA","NA","NA","Orientation_PSA2018","21","16616","22","no","yes","1024"
"N","9317","V","H","PP_LIST1.csv","penV.jpg","penH.jpg","95.652173913","95.652173913","758","758","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","16","0","16","5","0","0","16","16","0","0","16","16","16","16","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:48:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-8\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","16","16","1","5","SVK_001_PP_07.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","818","NA","NA","818","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1111","NA","NA","NA","NA","729","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","7","odd","no","no","NA","8801","4187","4189","7216","8787","8787","NA","NA","36240","67615","33336","24475","35109","68116","67613","8801","36240","68116","68936","NA","46791","24475","35068","24497","33334","24497","24497","24475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","33837","33837","34567","NA","NA","69436","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8803","NA","NA","NA","NA","Orientation_PSA2018","22","17434","23","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","pumpkin.jpg","trmpet.jpg","95.8333333333","95.8333333333","754.708333333","754.708333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","17","0","17","5","0","0","17","17","0","0","17","17","17","17","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:48:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-8\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","17","17","1","5","SVK_001_PP_07.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","679","NA","NA","679","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1111","NA","NA","NA","NA","729","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","7","odd","no","no","NA","8801","4187","4189","7216","8787","8787","NA","NA","36240","69593","33336","24475","35109","70094","69591","8801","36240","70094","70775","NA","46791","24475","35068","24497","33334","24497","24497","24475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","33837","33837","34567","NA","NA","71275","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8803","NA","NA","NA","NA","Orientation_PSA2018","23","18113","24","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","stove.jpg","ftball.jpg","96","96","760.4","760.4","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","18","0","18","5","0","0","18","18","0","0","18","18","18","18","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:48:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-8\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","18","18","1","5","SVK_001_PP_07.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","897","NA","NA","897","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1111","NA","NA","NA","NA","729","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","7","odd","no","no","NA","8801","4187","4189","7216","8787","8787","NA","NA","36240","71463","33336","24475","35109","71964","71461","8801","36240","71964","72864","NA","46791","24475","35068","24497","33334","24497","24497","24475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","33837","33837","34567","NA","NA","73364","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8803","NA","NA","NA","NA","Orientation_PSA2018","24","19010","25","no","yes","1024"
"N","9317","H","V","PP_LIST1.csv","pencilH.jpg","pencilV.jpg","96.1538461538","96.1538461538","758.423076923","758.423076923","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","19","0","19","5","0","0","19","19","0","0","19","19","19","19","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:48:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-8\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","19","19","1","5","SVK_001_PP_07.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","709","NA","NA","709","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1111","NA","NA","NA","NA","729","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","7","odd","no","no","NA","8801","4187","4189","7216","8787","8787","NA","NA","36240","73539","33336","24475","35109","74040","73537","8801","36240","74041","74752","NA","46791","24475","35068","24497","33334","24497","24497","24475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","33837","33837","34567","NA","NA","75252","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8803","NA","NA","NA","NA","Orientation_PSA2018","25","19719","26","no","yes","1024"
"N","9317","V","H","PP_LIST1.csv","tireV.jpg","tireH.jpg","96.2962962963","96.2962962963","753.666666667","753.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","20","0","20","5","0","0","20","20","0","0","20","20","20","20","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:48:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-8\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","20","20","1","5","SVK_001_PP_07.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","630","NA","NA","630","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1111","NA","NA","NA","NA","729","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","7","odd","no","no","NA","8801","4187","4189","7216","8787","8787","NA","NA","36240","75441","33336","24475","35109","75942","75439","8801","36240","75943","76576","NA","46791","24475","35068","24497","33334","24497","24497","24475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","33837","33837","34567","NA","NA","77076","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8803","NA","NA","NA","NA","Orientation_PSA2018","26","20349","27","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","nut.jpg","watch.jpg","96.4285714286","96.4285714286","754.214285714","754.214285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","21","0","21","5","0","0","21","21","0","0","21","21","21","21","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:48:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-8\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","21","21","1","5","SVK_001_PP_07.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","769","NA","NA","769","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1111","NA","NA","NA","NA","729","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","15659","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","7","odd","no","no","NA","8801","4187","4189","7216","8787","8787","NA","NA","36240","77207","33336","24475","35109","77708","77205","8801","36240","77708","78481","NA","46791","24475","35068","24497","33334","24497","24497","24475","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35111","NA","NA","NA","NA","33837","33837","34567","NA","NA","78981","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8803","NA","NA","NA","NA","Orientation_PSA2018","27","21118","28","no","yes","1024"
