"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SLK","correct_Target_response_Prac","correct_Welcome_PP_SLK","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","9317","H","H","PP_LIST4.csv","brushH.jpg","brushH.jpg","96.7741935484","96.7741935484","630.612903226","630.612903226","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","22","0","22","7","0","0","22","22","0","0","22","22","22","22","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:18:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-12\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","22","22","2","5","SVK_001_PP_11.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","496","NA","NA","496","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2472","NA","NA","NA","NA","673","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8227","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","11","odd","no","no","NA","9649","4785","4787","7944","9635","9635","NA","NA","35884","73831","31678","17890","33395","74332","73829","9650","35884","74332","74831","NA","NA","17890","33356","22718","31676","22718","22718","17890","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33397","NA","NA","NA","NA","32180","32180","32855","NA","22184","75331","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9651","NA","NA","NA","NA","Orientation_PSA2018","30","19549","31","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","buggy.jpg","glass.jpg","96.875","96.875","625.84375","625.84375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","23","0","23","7","0","0","23","23","0","0","23","23","23","23","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:18:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-12\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","23","23","2","5","SVK_001_PP_11.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","478","NA","NA","478","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2472","NA","NA","NA","NA","673","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8227","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","11","odd","no","no","NA","9649","4785","4787","7944","9635","9635","NA","NA","35884","75481","31678","17890","33395","75982","75479","9650","35884","75982","76463","NA","NA","17890","33356","22718","31676","22718","22718","17890","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33397","NA","NA","NA","NA","32180","32180","32855","NA","22184","76963","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9651","NA","NA","NA","NA","Orientation_PSA2018","31","20027","32","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","umberella.jpg","flower.jpg","100","100","566","566","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","24","0","24","7","0","0","24","24","0","0","24","24","24","24","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:18:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-12\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","24","24","2","5","SVK_001_PP_11.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","566","758","NA","566","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2472","NA","NA","NA","NA","673","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8227","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","11","odd","no","no","NA","9649","4785","4787","7944","9635","9635","77031","NA","35884","77898","31678","17890","33395","78399","77896","9650","35884","78399","78967","NA","NA","17890","33356","22718","31676","22718","22718","17890","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33397","NA","NA","NA","NA","32180","32180","32855","NA","22184","79467","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9651","NA","NA","NA","NA","Orientation_PSA2018","1","566","1","no","yes","1024"
"Y","9317","V","V","PP_LIST4.csv","pencilV.jpg","pencilV.jpg","100","100","503.5","503.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","25","0","25","7","0","0","25","25","0","0","25","25","25","25","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:18:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-12\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","25","25","2","5","SVK_001_PP_11.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","441","758","NA","441","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2472","NA","NA","NA","NA","673","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8227","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","11","odd","no","no","NA","9649","4785","4787","7944","9635","9635","77031","NA","35884","79607","31678","17890","33395","80108","79605","9650","35884","80108","80551","NA","NA","17890","33356","22718","31676","22718","22718","17890","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33397","NA","NA","NA","NA","32180","32180","32855","NA","22184","81052","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9651","NA","NA","NA","NA","Orientation_PSA2018","2","1007","2","no","yes","1024"
"Y","9317","H","H","PP_LIST4.csv","clothespinH.jpg","clothespinH.jpg","100","100","508.333333333","508.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","26","0","26","7","0","0","26","26","0","0","26","26","26","26","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:18:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-12\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","26","26","2","5","SVK_001_PP_11.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","518","758","NA","518","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2472","NA","NA","NA","NA","673","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8227","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","11","odd","no","no","NA","9649","4785","4787","7944","9635","9635","77031","NA","35884","81202","31678","17890","33395","81703","81201","9650","35884","81703","82223","NA","NA","17890","33356","22718","31676","22718","22718","17890","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33397","NA","NA","NA","NA","32180","32180","32855","NA","22184","82723","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9651","NA","NA","NA","NA","Orientation_PSA2018","3","1525","3","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","ring.jpg","stove.jpg","100","100","491.5","491.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","27","0","27","7","0","0","27","27","0","0","27","27","27","27","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","27","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:18:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-12\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","27","27","2","5","SVK_001_PP_11.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","441","758","NA","441","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2472","NA","NA","NA","NA","673","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8227","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","11","odd","no","no","NA","9649","4785","4787","7944","9635","9635","77031","NA","35884","82871","31678","17890","33395","83372","82869","9650","35884","83372","83815","NA","NA","17890","33356","22718","31676","22718","22718","17890","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33397","NA","NA","NA","NA","32180","32180","32855","NA","22184","84315","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9651","NA","NA","NA","NA","Orientation_PSA2018","4","1966","4","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","tlphon.jpg","knife.jpg","100","100","484.4","484.4","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","28","0","28","7","0","0","28","28","0","0","28","28","28","28","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:18:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-12\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","28","28","2","5","SVK_001_PP_11.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","456","758","NA","456","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2472","NA","NA","NA","NA","673","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8227","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","11","odd","no","no","NA","9649","4785","4787","7944","9635","9635","77031","NA","35884","84464","31678","17890","33395","84965","84462","9650","35884","84965","85423","NA","NA","17890","33356","22718","31676","22718","22718","17890","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33397","NA","NA","NA","NA","32180","32180","32855","NA","22184","85923","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9651","NA","NA","NA","NA","Orientation_PSA2018","5","2422","5","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","trmpet.jpg","tapedispenser.jpg","100","100","485.333333333","485.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","29","0","29","7","0","0","29","29","0","0","29","29","29","29","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:18:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-12\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","29","29","2","5","SVK_001_PP_11.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","490","758","NA","490","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2472","NA","NA","NA","NA","673","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8227","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","11","odd","no","no","NA","9649","4785","4787","7944","9635","9635","77031","NA","35884","86070","31678","17890","33395","86571","86068","9650","35884","86571","87063","NA","NA","17890","33356","22718","31676","22718","22718","17890","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33397","NA","NA","NA","NA","32180","32180","32855","NA","22184","87563","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9651","NA","NA","NA","NA","Orientation_PSA2018","6","2912","6","no","yes","1024"
"Y","9317","V","V","PP_LIST4.csv","nailV.jpg","nailV.jpg","100","100","483.714285714","483.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","30","0","30","7","0","0","30","30","0","0","30","30","30","30","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:18:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-12\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","30","30","2","5","SVK_001_PP_11.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","474","758","NA","474","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2472","NA","NA","NA","NA","673","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8227","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","11","odd","no","no","NA","9649","4785","4787","7944","9635","9635","77031","NA","35884","87693","31678","17890","33395","88194","87691","9650","35884","88194","88670","NA","NA","17890","33356","22718","31676","22718","22718","17890","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33397","NA","NA","NA","NA","32180","32180","32855","NA","22184","89171","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9651","NA","NA","NA","NA","Orientation_PSA2018","7","3386","7","no","yes","1024"
"N","9317","H","V","PP_LIST4.csv","plateH.jpg","plateV.jpg","87.5","87.5","470.375","470.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","31","0","31","7","0","0","31","31","0","0","31","31","31","31","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:18:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-12\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","31","31","2","5","SVK_001_PP_11.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","377","758","NA","377","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2472","NA","NA","NA","NA","673","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8227","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","11","odd","no","no","NA","9649","4785","4787","7944","9635","9635","77031","NA","35884","89335","31678","17890","33395","89836","89333","9650","35884","89836","88670","NA","90215","17890","33356","22718","31676","22718","22718","17890","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33397","NA","NA","NA","NA","32180","32180","32855","NA","22184","90715","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9651","NA","NA","NA","NA","Orientation_PSA2018","7","3763","8","no","yes","1024"
"N","9317","V","H","PP_LIST4.csv","batV.jpg","batH.jpg","88.8888888889","88.8888888889","481.666666667","481.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","0","32","0","32","7","0","0","32","32","0","0","32","32","32","32","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:18:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-12\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","32","32","2","5","SVK_001_PP_11.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","space","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","572","758","NA","572","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2472","NA","NA","NA","NA","673","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8227","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","11","odd","no","no","NA","9649","4785","4787","7944","9635","9635","77031","NA","35884","90908","31678","17890","33395","91409","90906","9650","35884","91409","91983","NA","90215","17890","33356","22718","31676","22718","22718","17890","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33397","NA","NA","NA","NA","32180","32180","32855","NA","22184","92483","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9651","NA","NA","NA","NA","Orientation_PSA2018","8","4335","9","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","sutcse.jpg","pumpkin.jpg","90","90","487.9","487.9","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","0","33","0","33","7","0","0","33","33","0","0","33","33","33","33","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:18:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-12\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","33","33","2","5","SVK_001_PP_11.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","space","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","544","758","NA","544","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2472","NA","NA","NA","NA","673","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8227","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","11","odd","no","no","NA","9649","4785","4787","7944","9635","9635","77031","NA","35884","92856","31678","17890","33395","93357","92853","9650","35884","93357","93903","NA","90215","17890","33356","22718","31676","22718","22718","17890","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","33397","NA","NA","NA","NA","32180","32180","32855","NA","22184","94403","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9651","NA","NA","NA","NA","Orientation_PSA2018","9","4879","10","no","yes","1024"
