"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SLK","correct_Target_response_Prac","correct_Welcome_PP_SLK","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","9317","H","H","PP_LIST4.csv","fire_extinguisherH.jpg","fire_extinguisherH.jpg","88.8888888889","88.8888888889","1186","1186","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 15:51:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-14\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","0","0","2","5","SVK_001_PP_36.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","886","NA","NA","886","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8913","NA","NA","NA","NA","1010","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14539","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","36","even","no","no","NA","12189","4070","4072","9500","12175","12175","NA","NA","55688","55807","44699","26744","46760","56308","55806","12190","55688","56308","57196","NA","NA","26744","46712","33036","44697","33036","33035","26744","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46762","NA","NA","NA","NA","45200","45200","46212","35617","32005","57696","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12191","NA","NA","NA","NA","Orientation_PSA2018","8","10674","9","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","wndmil.jpg","mitten.jpg","90","90","1131","1131","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","7","0","0","1","1","0","0","1","1","1","1","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 15:51:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-14\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","1","1","2","5","SVK_001_PP_36.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","636","NA","NA","636","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8913","NA","NA","NA","NA","1010","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14539","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","36","even","no","no","NA","12189","4070","4072","9500","12175","12175","NA","NA","55688","57882","44699","26744","46760","58383","57880","12190","55688","58383","59021","NA","NA","26744","46712","33036","44697","33036","33035","26744","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46762","NA","NA","NA","NA","45200","45200","46212","35617","32005","59521","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12191","NA","NA","NA","NA","Orientation_PSA2018","9","11310","10","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","stove.jpg","ftball.jpg","90.9090909091","90.9090909091","1099.36363636","1099.36363636","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","7","0","0","2","2","0","0","2","2","2","2","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 15:51:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-14\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","2","2","2","5","SVK_001_PP_36.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","783","NA","NA","783","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8913","NA","NA","NA","NA","1010","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14539","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","36","even","no","no","NA","12189","4070","4072","9500","12175","12175","NA","NA","55688","59661","44699","26744","46760","60163","59659","12190","55688","60163","60948","NA","NA","26744","46712","33036","44697","33036","33035","26744","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46762","NA","NA","NA","NA","45200","45200","46212","35617","32005","61448","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12191","NA","NA","NA","NA","Orientation_PSA2018","10","12093","11","no","yes","1024"
"Y","9317","H","H","PP_LIST4.csv","crayonH.jpg","crayonH.jpg","91.6666666667","91.6666666667","1058.08333333","1058.08333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","7","0","0","3","3","0","0","3","3","3","3","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 15:51:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-14\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","3","3","2","5","SVK_001_PP_36.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","604","NA","NA","604","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8913","NA","NA","NA","NA","1010","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14539","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","36","even","no","no","NA","12189","4070","4072","9500","12175","12175","NA","NA","55688","61593","44699","26744","46760","62094","61591","12190","55688","62094","62702","NA","NA","26744","46712","33036","44697","33036","33035","26744","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46762","NA","NA","NA","NA","45200","45200","46212","35617","32005","63202","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12191","NA","NA","NA","NA","Orientation_PSA2018","11","12697","12","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","house.jpg","ring.jpg","92.3076923077","92.3076923077","1027.92307692","1027.92307692","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","7","0","0","4","4","0","0","4","4","4","4","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 15:51:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-14\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","4","4","2","5","SVK_001_PP_36.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","666","NA","NA","666","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8913","NA","NA","NA","NA","1010","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14539","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","36","even","no","no","NA","12189","4070","4072","9500","12175","12175","NA","NA","55688","63330","44699","26744","46760","63832","63329","12190","55688","63832","64500","NA","NA","26744","46712","33036","44697","33036","33035","26744","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46762","NA","NA","NA","NA","45200","45200","46212","35617","32005","65000","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12191","NA","NA","NA","NA","Orientation_PSA2018","12","13363","13","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","tiger.jpg","wndmil.jpg","92.8571428571","92.8571428571","997.857142857","997.857142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","7","0","0","5","5","0","0","5","5","5","5","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 15:51:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-14\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","5","5","2","5","SVK_001_PP_36.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","607","NA","NA","607","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8913","NA","NA","NA","NA","1010","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14539","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","36","even","no","no","NA","12189","4070","4072","9500","12175","12175","NA","NA","55688","65134","44699","26744","46760","65636","65132","12190","55688","65636","66245","NA","NA","26744","46712","33036","44697","33036","33035","26744","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46762","NA","NA","NA","NA","45200","45200","46212","35617","32005","66745","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12191","NA","NA","NA","NA","Orientation_PSA2018","13","13970","14","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","tapedispenser.jpg","wrench.jpg","93.3333333333","93.3333333333","970.933333333","970.933333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","7","0","0","6","6","0","0","6","6","6","6","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 15:51:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-14\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","6","6","2","5","SVK_001_PP_36.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","594","NA","NA","594","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8913","NA","NA","NA","NA","1010","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14539","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","36","even","no","no","NA","12189","4070","4072","9500","12175","12175","NA","NA","55688","66899","44699","26744","46760","67400","66897","12190","55688","67400","67997","NA","NA","26744","46712","33036","44697","33036","33035","26744","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46762","NA","NA","NA","NA","45200","45200","46212","35617","32005","68497","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12191","NA","NA","NA","NA","Orientation_PSA2018","14","14564","15","no","yes","1024"
"N","9317","H","V","PP_LIST4.csv","tireH.jpg","tireV.jpg","93.75","93.75","951.625","951.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","7","0","7","7","0","0","7","7","0","0","7","7","7","7","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 15:51:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-14\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","7","7","2","5","SVK_001_PP_36.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","662","NA","NA","662","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8913","NA","NA","NA","NA","1010","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14539","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","36","even","no","no","NA","12189","4070","4072","9500","12175","12175","NA","NA","55688","68671","44699","26744","46760","69172","68669","12190","55688","69172","69836","NA","NA","26744","46712","33036","44697","33036","33035","26744","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46762","NA","NA","NA","NA","45200","45200","46212","35617","32005","70336","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12191","NA","NA","NA","NA","Orientation_PSA2018","15","15226","16","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","ladder.jpg","house.jpg","94.1176470588","94.1176470588","931.705882353","931.705882353","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","7","0","0","8","8","0","0","8","8","8","8","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 15:51:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-14\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","8","8","2","5","SVK_001_PP_36.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","613","NA","NA","613","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8913","NA","NA","NA","NA","1010","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14539","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","36","even","no","no","NA","12189","4070","4072","9500","12175","12175","NA","NA","55688","70464","44699","26744","46760","70965","70463","12190","55688","70965","71580","NA","NA","26744","46712","33036","44697","33036","33035","26744","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46762","NA","NA","NA","NA","45200","45200","46212","35617","32005","72080","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12191","NA","NA","NA","NA","Orientation_PSA2018","16","15839","17","no","yes","1024"
"Y","9317","H","H","PP_LIST4.csv","flashH.jpg","flashH.jpg","94.4444444444","94.4444444444","917.166666667","917.166666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","7","0","0","9","9","0","0","9","9","9","9","0","7","1","7","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","7","7","7","7","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 15:51:27","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-14\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","9","9","2","5","SVK_001_PP_36.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","670","NA","NA","670","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","8913","NA","NA","NA","NA","1010","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","14539","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","36","even","no","no","NA","12189","4070","4072","9500","12175","12175","NA","NA","55688","72311","44699","26744","46760","72812","72308","12190","55688","72812","73484","NA","NA","26744","46712","33036","44697","33036","33035","26744","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","46762","NA","NA","NA","NA","45200","45200","46212","35617","32005","73984","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12191","NA","NA","NA","NA","Orientation_PSA2018","17","16509","18","no","yes","1024"
