"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SLK","correct_Target_response_Prac","correct_Welcome_PP_SLK","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","9317","H","H","PP_LIST4.csv","caterpillarH.jpg","caterpillarH.jpg","100","100","789","789","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","0","0","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","596","NA","NA","596","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","58569","46204","36116","47786","59071","58567","10595","58265","59071","59669","NA","NA","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","60169","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","7","5523","7","no","yes","1024"
"Y","9317","V","V","PP_LIST4.csv","guitarV.jpg","guitarV.jpg","100","100","759.5","759.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","1","1","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","553","NA","NA","553","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","60477","46204","36116","47786","60978","60475","10595","58265","60978","61534","NA","NA","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","62034","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","8","6076","8","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","watch.jpg","skirt.jpg","100","100","734.555555556","734.555555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","2","2","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","535","NA","NA","535","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","62174","46204","36116","47786","62675","62172","10595","58265","62676","63213","NA","NA","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","63713","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","9","6611","9","no","yes","1024"
"Y","9317","H","H","PP_LIST4.csv","clothespinH.jpg","clothespinH.jpg","90","90","718.4","718.4","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","3","3","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","573","NA","NA","573","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","63865","46204","36116","47786","64366","63863","10595","58265","64366","63213","NA","64941","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","65441","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","9","7184","10","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","umberella.jpg","flower.jpg","90.9090909091","90.9090909091","725.090909091","725.090909091","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","4","4","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","792","NA","NA","792","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","65613","46204","36116","47786","66114","65611","10595","58265","66114","66909","NA","64941","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","67409","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","10","7976","11","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","ladder.jpg","house.jpg","91.6666666667","91.6666666667","728.833333333","728.833333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","5","5","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","770","NA","NA","770","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","67585","46204","36116","47786","68088","67583","10595","58265","68088","68860","NA","64941","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","69360","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","11","8746","12","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","needle.jpg","tiger.jpg","92.3076923077","92.3076923077","726.230769231","726.230769231","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","6","6","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","695","NA","NA","695","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","69550","46204","36116","47786","70052","69548","10595","58265","70052","70749","NA","64941","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","71249","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","12","9441","13","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","tiger.jpg","wndmil.jpg","92.8571428571","92.8571428571","723.285714286","723.285714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","7","7","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","685","NA","NA","685","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","71440","46204","36116","47786","71941","71438","10595","58265","71942","72629","NA","64941","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","73129","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","13","10126","14","no","yes","1024"
"F","9317","F","F","PP_LIST4.csv","ftball.jpg","nut.jpg","93.3333333333","93.3333333333","714.4","714.4","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","8","8","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","590","NA","NA","590","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","73279","46204","36116","47786","73781","73277","10595","58265","73781","74374","NA","64941","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","74874","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","14","10716","15","no","yes","1024"
"N","9317","H","V","PP_LIST4.csv","saltH.jpg","saltV.jpg","93.75","93.75","721.3125","721.3125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 13:51:42","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","9","9","1","5","SVK_001_PP_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","825","NA","NA","825","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10463","NA","NA","NA","NA","537","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","25501","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","16","even","no","no","NA","10594","5682","5683","9117","10578","10578","NA","NA","58265","75041","46204","36116","47786","75544","75039","10595","58265","75545","76373","NA","64941","36117","47745","36141","46202","36141","36141","36117","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","47788","NA","NA","NA","NA","46705","46705","47245","NA","NA","76873","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10597","NA","NA","NA","NA","Orientation_PSA2018","15","11541","16","no","yes","1024"
