"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SLK","correct_Target_response_Prac","correct_Welcome_PP_SLK","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","9317","V","V","PP_LIST1.csv","caterpillarV.jpg","caterpillarV.jpg","85.7142857143","85.7142857143","705.571428571","705.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:20:25","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","0","0","1","5","SVK_001_PP_70.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","924","NA","NA","924","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4423","NA","NA","NA","NA","676","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22071","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","70","even","no","no","NA","11474","5872","5873","9713","11459","11459","NA","NA","48571","48696","42410","33561","44131","49198","48695","11474","48571","49199","NA","NA","50126","33561","44090","33583","42408","33583","33583","33561","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","44133","NA","NA","NA","NA","42912","42912","43590","NA","NA","50626","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11477","NA","NA","NA","NA","Orientation_PSA2018","6","4939","7","no","yes","1024"
"N","9317","H","V","PP_LIST1.csv","guitarH.jpg","guitarV.jpg","87.5","87.5","739.75","739.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:20:25","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","1","1","1","5","SVK_001_PP_70.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","979","NA","NA","979","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4423","NA","NA","NA","NA","676","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22071","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","70","even","no","no","NA","11474","5872","5873","9713","11459","11459","NA","NA","48571","50803","42410","33561","44131","51304","50801","11474","48571","51305","52287","NA","50126","33561","44090","33583","42408","33583","33583","33561","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","44133","NA","NA","NA","NA","42912","42912","43590","NA","NA","52788","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11477","NA","NA","NA","NA","Orientation_PSA2018","7","5918","8","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","watch.jpg","skirt.jpg","88.8888888889","88.8888888889","718.777777778","718.777777778","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:20:25","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","2","2","1","5","SVK_001_PP_70.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","551","NA","NA","551","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4423","NA","NA","NA","NA","676","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22071","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","70","even","no","no","NA","11474","5872","5873","9713","11459","11459","NA","NA","48571","52935","42410","33561","44131","53436","52933","11474","48571","53437","53990","NA","50126","33561","44090","33583","42408","33583","33583","33561","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","44133","NA","NA","NA","NA","42912","42912","43590","NA","NA","54490","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11477","NA","NA","NA","NA","Orientation_PSA2018","8","6469","9","no","yes","1024"
"Y","9317","V","V","PP_LIST1.csv","clothespinV.jpg","clothespinV.jpg","90","90","700.9","700.9","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:20:25","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","3","3","1","5","SVK_001_PP_70.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","540","NA","NA","540","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4423","NA","NA","NA","NA","676","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22071","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","70","even","no","no","NA","11474","5872","5873","9713","11459","11459","NA","NA","48571","54634","42410","33561","44131","55135","54632","11474","48571","55135","55678","NA","50126","33561","44090","33583","42408","33583","33583","33561","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","44133","NA","NA","NA","NA","42912","42912","43590","NA","NA","56178","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11477","NA","NA","NA","NA","Orientation_PSA2018","9","7009","10","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","umberella.jpg","flower.jpg","81.8181818182","81.8181818182","689.818181818","689.818181818","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:20:25","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","4","4","1","5","SVK_001_PP_70.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","579","NA","NA","579","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4423","NA","NA","NA","NA","676","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22071","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","70","even","no","no","NA","11474","5872","5873","9713","11459","11459","NA","NA","48571","56315","42410","33561","44131","56816","56313","11474","48571","56817","55678","NA","57398","33561","44090","33583","42408","33583","33583","33561","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","44133","NA","NA","NA","NA","42912","42912","43590","NA","NA","57898","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11477","NA","NA","NA","NA","Orientation_PSA2018","9","7588","11","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","ladder.jpg","house.jpg","83.3333333333","83.3333333333","746.916666667","746.916666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:20:25","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","5","5","1","5","SVK_001_PP_70.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","1375","NA","NA","1375","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4423","NA","NA","NA","NA","676","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22071","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","70","even","no","no","NA","11474","5872","5873","9713","11459","11459","NA","NA","48571","58046","42410","33561","44131","58548","58043","11474","48571","58548","59926","NA","57398","33561","44090","33583","42408","33583","33583","33561","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","44133","NA","NA","NA","NA","42912","42912","43590","NA","NA","60426","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11477","NA","NA","NA","NA","Orientation_PSA2018","10","8963","12","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","needle.jpg","tiger.jpg","84.6153846154","84.6153846154","731.230769231","731.230769231","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:20:25","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","6","6","1","5","SVK_001_PP_70.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","543","NA","NA","543","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4423","NA","NA","NA","NA","676","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22071","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","70","even","no","no","NA","11474","5872","5873","9713","11459","11459","NA","NA","48571","60703","42410","33561","44131","61204","60701","11474","48571","61204","61749","NA","57398","33561","44090","33583","42408","33583","33583","33561","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","44133","NA","NA","NA","NA","42912","42912","43590","NA","NA","62250","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11477","NA","NA","NA","NA","Orientation_PSA2018","11","9506","13","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","tiger.jpg","wndmil.jpg","85.7142857143","85.7142857143","730.428571429","730.428571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:20:25","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","7","7","1","5","SVK_001_PP_70.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","720","NA","NA","720","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4423","NA","NA","NA","NA","676","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22071","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","70","even","no","no","NA","11474","5872","5873","9713","11459","11459","NA","NA","48571","62390","42410","33561","44131","62891","62388","11474","48571","62892","63614","NA","57398","33561","44090","33583","42408","33583","33583","33561","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","44133","NA","NA","NA","NA","42912","42912","43590","NA","NA","64114","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11477","NA","NA","NA","NA","Orientation_PSA2018","12","10226","14","no","yes","1024"
"F","9317","F","F","PP_LIST1.csv","ftball.jpg","nut.jpg","86.6666666667","86.6666666667","733.666666667","733.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:20:25","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","8","8","1","5","SVK_001_PP_70.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","779","NA","NA","779","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4423","NA","NA","NA","NA","676","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22071","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","70","even","no","no","NA","11474","5872","5873","9713","11459","11459","NA","NA","48571","64251","42410","33561","44131","64752","64249","11474","48571","64752","65535","NA","57398","33561","44090","33583","42408","33583","33583","33561","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","44133","NA","NA","NA","NA","42912","42912","43590","NA","NA","66036","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11477","NA","NA","NA","NA","Orientation_PSA2018","13","11005","15","no","yes","1024"
"N","9317","V","H","PP_LIST1.csv","saltV.jpg","saltH.jpg","87.5","87.5","745.125","745.125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:20:25","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-17\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","9","9","1","5","SVK_001_PP_70.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","917","NA","NA","917","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4423","NA","NA","NA","NA","676","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22071","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","70","even","no","no","NA","11474","5872","5873","9713","11459","11459","NA","NA","48571","66208","42410","33561","44131","66710","66206","11474","48571","66710","67630","NA","57398","33561","44090","33583","42408","33583","33583","33561","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","44133","NA","NA","NA","NA","42912","42912","43590","NA","NA","68130","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11477","NA","NA","NA","NA","Orientation_PSA2018","14","11922","16","no","yes","1024"
