"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SLK","correct_Target_response_Prac","correct_Welcome_PP_SLK","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"N","9317","V","H","PP_LIST3.csv","caterpillarV.jpg","caterpillarH.jpg","100","100","584.714285714","584.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:18:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-5\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","0","0","1","5","SVK_001_PP_78.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","604","NA","NA","604","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3408","NA","NA","NA","NA","450","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11100","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","78","even","no","no","NA","9397","5694","5695","8160","9380","9380","NA","NA","34057","34179","29141","20520","30634","34680","34177","9397","34057","34680","35286","NA","NA","20520","30594","20564","29140","20564","20564","20520","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30636","NA","NA","NA","NA","29642","29642","30094","NA","NA","35786","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9400","NA","NA","NA","NA","Orientation_PSA2018","7","4093","7","no","yes","1024"
"Y","9317","H","H","PP_LIST3.csv","guitarH.jpg","guitarH.jpg","100","100","585.375","585.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:18:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-5\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","1","1","1","5","SVK_001_PP_78.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","590","NA","NA","590","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3408","NA","NA","NA","NA","450","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11100","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","78","even","no","no","NA","9397","5694","5695","8160","9380","9380","NA","NA","34057","35953","29141","20520","30634","36454","35951","9397","34057","36454","37047","NA","NA","20520","30594","20564","29140","20564","20564","20520","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30636","NA","NA","NA","NA","29642","29642","30094","NA","NA","37547","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9400","NA","NA","NA","NA","Orientation_PSA2018","8","4683","8","no","yes","1024"
"F","9317","F","F","PP_LIST3.csv","watch.jpg","skirt.jpg","100","100","578.555555556","578.555555556","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:18:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-5\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","2","2","1","5","SVK_001_PP_78.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","524","NA","NA","524","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3408","NA","NA","NA","NA","450","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11100","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","78","even","no","no","NA","9397","5694","5695","8160","9380","9380","NA","NA","34057","37676","29141","20520","30634","38177","37675","9397","34057","38177","38703","NA","NA","20520","30594","20564","29140","20564","20564","20520","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30636","NA","NA","NA","NA","29642","29642","30094","NA","NA","39203","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9400","NA","NA","NA","NA","Orientation_PSA2018","9","5207","9","no","yes","1024"
"N","9317","V","H","PP_LIST3.csv","clothespinV.jpg","clothespinH.jpg","100","100","596.2","596.2","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:18:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-5\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","3","3","1","5","SVK_001_PP_78.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","755","NA","NA","755","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3408","NA","NA","NA","NA","450","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11100","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","78","even","no","no","NA","9397","5694","5695","8160","9380","9380","NA","NA","34057","39356","29141","20520","30634","39857","39355","9397","34057","39857","40614","NA","NA","20520","30594","20564","29140","20564","20564","20520","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30636","NA","NA","NA","NA","29642","29642","30094","NA","NA","41114","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9400","NA","NA","NA","NA","Orientation_PSA2018","10","5962","10","no","yes","1024"
"F","9317","F","F","PP_LIST3.csv","umberella.jpg","flower.jpg","100","100","614.454545455","614.454545455","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:18:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-5\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","4","4","1","5","SVK_001_PP_78.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","797","NA","NA","797","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3408","NA","NA","NA","NA","450","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11100","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","78","even","no","no","NA","9397","5694","5695","8160","9380","9380","NA","NA","34057","41250","29141","20520","30634","41751","41248","9397","34057","41751","42552","NA","NA","20520","30594","20564","29140","20564","20564","20520","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30636","NA","NA","NA","NA","29642","29642","30094","NA","NA","43052","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9400","NA","NA","NA","NA","Orientation_PSA2018","11","6759","11","no","yes","1024"
"F","9317","F","F","PP_LIST3.csv","ladder.jpg","house.jpg","91.6666666667","91.6666666667","604.916666667","604.916666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:18:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-5\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","5","5","1","5","SVK_001_PP_78.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","500","NA","NA","500","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3408","NA","NA","NA","NA","450","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11100","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","78","even","no","no","NA","9397","5694","5695","8160","9380","9380","NA","NA","34057","43194","29141","20520","30634","43695","43192","9397","34057","43696","42552","NA","44198","20520","30594","20564","29140","20564","20564","20520","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30636","NA","NA","NA","NA","29642","29642","30094","NA","NA","44698","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9400","NA","NA","NA","NA","Orientation_PSA2018","11","7259","12","no","yes","1024"
"F","9317","F","F","PP_LIST3.csv","needle.jpg","tiger.jpg","92.3076923077","92.3076923077","624.384615385","624.384615385","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:18:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-5\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","6","6","1","5","SVK_001_PP_78.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","858","NA","NA","858","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3408","NA","NA","NA","NA","450","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11100","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","78","even","no","no","NA","9397","5694","5695","8160","9380","9380","NA","NA","34057","44829","29141","20520","30634","45330","44827","9397","34057","45330","46190","NA","44198","20520","30594","20564","29140","20564","20564","20520","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30636","NA","NA","NA","NA","29642","29642","30094","NA","NA","46690","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9400","NA","NA","NA","NA","Orientation_PSA2018","12","8117","13","no","yes","1024"
"F","9317","F","F","PP_LIST3.csv","tiger.jpg","wndmil.jpg","92.8571428571","92.8571428571","630.214285714","630.214285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:18:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-5\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","7","7","1","5","SVK_001_PP_78.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","706","NA","NA","706","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3408","NA","NA","NA","NA","450","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11100","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","78","even","no","no","NA","9397","5694","5695","8160","9380","9380","NA","NA","34057","46869","29141","20520","30634","47370","46867","9397","34057","47370","48078","NA","44198","20520","30594","20564","29140","20564","20564","20520","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30636","NA","NA","NA","NA","29642","29642","30094","NA","NA","48578","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9400","NA","NA","NA","NA","Orientation_PSA2018","13","8823","14","no","yes","1024"
"F","9317","F","F","PP_LIST3.csv","ftball.jpg","nut.jpg","93.3333333333","93.3333333333","630.666666667","630.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:18:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-5\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","8","8","1","5","SVK_001_PP_78.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","637","NA","NA","637","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3408","NA","NA","NA","NA","450","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11100","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","78","even","no","no","NA","9397","5694","5695","8160","9380","9380","NA","NA","34057","48706","29141","20520","30634","49207","48705","9397","34057","49207","49846","NA","44198","20520","30594","20564","29140","20564","20564","20520","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30636","NA","NA","NA","NA","29642","29642","30094","NA","NA","50346","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9400","NA","NA","NA","NA","Orientation_PSA2018","14","9460","15","no","yes","1024"
"Y","9317","V","V","PP_LIST3.csv","saltV.jpg","saltV.jpg","93.75","93.75","625.1875","625.1875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/09/19 18:18:23","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-5\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","9","9","1","5","SVK_001_PP_78.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","543","NA","NA","543","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3408","NA","NA","NA","NA","450","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","11100","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","78","even","no","no","NA","9397","5694","5695","8160","9380","9380","NA","NA","34057","50512","29141","20520","30634","51013","50510","9397","34057","51013","51558","NA","44198","20520","30594","20564","29140","20564","20564","20520","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","30636","NA","NA","NA","NA","29642","29642","30094","NA","NA","52058","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","9400","NA","NA","NA","NA","Orientation_PSA2018","15","10003","16","no","yes","1024"
