"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SLK","correct_Target_response_Prac","correct_Welcome_PP_SLK","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"N","9317","H","V","PP_LIST2.csv","caterpillarH.jpg","caterpillarV.jpg","100","100","747.428571429","747.428571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:42:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-14\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","0","0","1","5","SVK_001_PP_66.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","614","NA","NA","614","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","983","NA","NA","NA","NA","619","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13979","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","66","even","no","no","NA","13141","3752","3753","11463","13128","13128","NA","NA","39287","39407","36627","27136","38289","39908","39405","13142","39287","39908","40524","NA","NA","27136","38249","27158","36626","27158","27158","27136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38291","NA","NA","NA","NA","37128","37128","37749","NA","NA","41024","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13144","NA","NA","NA","NA","Orientation_PSA2018","7","5232","7","no","yes","1024"
"N","9317","V","H","PP_LIST2.csv","guitarV.jpg","guitarH.jpg","100","100","727.5","727.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:42:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-14\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","1","1","1","5","SVK_001_PP_66.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","588","NA","NA","588","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","983","NA","NA","NA","NA","619","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13979","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","66","even","no","no","NA","13141","3752","3753","11463","13128","13128","NA","NA","39287","41249","36627","27136","38289","41750","41248","13142","39287","41750","42340","NA","NA","27136","38249","27158","36626","27158","27158","27136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38291","NA","NA","NA","NA","37128","37128","37749","NA","NA","42840","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13144","NA","NA","NA","NA","Orientation_PSA2018","8","5820","8","no","yes","1024"
"F","9317","F","F","PP_LIST2.csv","watch.jpg","skirt.jpg","100","100","710.888888889","710.888888889","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:42:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-14\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","2","2","1","5","SVK_001_PP_66.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","578","NA","NA","578","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","983","NA","NA","NA","NA","619","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13979","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","66","even","no","no","NA","13141","3752","3753","11463","13128","13128","NA","NA","39287","42988","36627","27136","38289","43489","42986","13142","39287","43489","44069","NA","NA","27136","38249","27158","36626","27158","27158","27136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38291","NA","NA","NA","NA","37128","37128","37749","NA","NA","44569","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13144","NA","NA","NA","NA","Orientation_PSA2018","9","6398","9","no","yes","1024"
"N","9317","H","V","PP_LIST2.csv","clothespinH.jpg","clothespinV.jpg","100","100","687.5","687.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:42:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-14\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","3","3","1","5","SVK_001_PP_66.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","477","NA","NA","477","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","983","NA","NA","NA","NA","619","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13979","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","66","even","no","no","NA","13141","3752","3753","11463","13128","13128","NA","NA","39287","44704","36627","27136","38289","45205","44703","13142","39287","45205","45684","NA","NA","27136","38249","27158","36626","27158","27158","27136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38291","NA","NA","NA","NA","37128","37128","37749","NA","NA","46185","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13144","NA","NA","NA","NA","Orientation_PSA2018","10","6875","10","no","yes","1024"
"F","9317","F","F","PP_LIST2.csv","umberella.jpg","flower.jpg","100","100","681.909090909","681.909090909","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:42:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-14\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","4","4","1","5","SVK_001_PP_66.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","626","NA","NA","626","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","983","NA","NA","NA","NA","619","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13979","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","66","even","no","no","NA","13141","3752","3753","11463","13128","13128","NA","NA","39287","46324","36627","27136","38289","46825","46322","13142","39287","46825","47453","NA","NA","27136","38249","27158","36626","27158","27158","27136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38291","NA","NA","NA","NA","37128","37128","37749","NA","NA","47953","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13144","NA","NA","NA","NA","Orientation_PSA2018","11","7501","11","no","yes","1024"
"F","9317","F","F","PP_LIST2.csv","ladder.jpg","house.jpg","91.6666666667","91.6666666667","677.166666667","677.166666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:42:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-14\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","5","5","1","5","SVK_001_PP_66.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","625","NA","NA","625","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","983","NA","NA","NA","NA","619","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13979","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","66","even","no","no","NA","13141","3752","3753","11463","13128","13128","NA","NA","39287","48164","36627","27136","38289","48665","48161","13142","39287","48665","47453","NA","49294","27136","38249","27158","36626","27158","27158","27136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38291","NA","NA","NA","NA","37128","37128","37749","NA","NA","49794","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13144","NA","NA","NA","NA","Orientation_PSA2018","11","8126","12","no","yes","1024"
"F","9317","F","F","PP_LIST2.csv","needle.jpg","tiger.jpg","92.3076923077","92.3076923077","693.846153846","693.846153846","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:42:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-14\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","6","6","1","5","SVK_001_PP_66.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","894","NA","NA","894","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","983","NA","NA","NA","NA","619","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13979","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","66","even","no","no","NA","13141","3752","3753","11463","13128","13128","NA","NA","39287","49944","36627","27136","38289","50445","49942","13142","39287","50445","51341","NA","49294","27136","38249","27158","36626","27158","27158","27136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38291","NA","NA","NA","NA","37128","37128","37749","NA","NA","51841","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13144","NA","NA","NA","NA","Orientation_PSA2018","12","9020","13","no","yes","1024"
"F","9317","F","F","PP_LIST2.csv","tiger.jpg","wndmil.jpg","92.8571428571","92.8571428571","686.928571429","686.928571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:42:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-14\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","7","7","1","5","SVK_001_PP_66.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","597","NA","NA","597","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","983","NA","NA","NA","NA","619","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13979","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","66","even","no","no","NA","13141","3752","3753","11463","13128","13128","NA","NA","39287","52017","36627","27136","38289","52518","52015","13142","39287","52518","53117","NA","49294","27136","38249","27158","36626","27158","27158","27136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38291","NA","NA","NA","NA","37128","37128","37749","NA","NA","53617","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13144","NA","NA","NA","NA","Orientation_PSA2018","13","9617","14","no","yes","1024"
"F","9317","F","F","PP_LIST2.csv","ftball.jpg","nut.jpg","93.3333333333","93.3333333333","679.266666667","679.266666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:42:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-14\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","8","8","1","5","SVK_001_PP_66.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","572","NA","NA","572","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","983","NA","NA","NA","NA","619","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13979","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","66","even","no","no","NA","13141","3752","3753","11463","13128","13128","NA","NA","39287","53793","36627","27136","38289","54294","53791","13142","39287","54294","54868","NA","49294","27136","38249","27158","36626","27158","27158","27136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38291","NA","NA","NA","NA","37128","37128","37749","NA","NA","55369","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13144","NA","NA","NA","NA","Orientation_PSA2018","14","10189","15","no","yes","1024"
"Y","9317","H","H","PP_LIST2.csv","saltH.jpg","saltH.jpg","93.75","93.75","678.8125","678.8125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/04/19 16:42:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-14\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","9","9","1","5","SVK_001_PP_66.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","672","NA","NA","672","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","983","NA","NA","NA","NA","619","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13979","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","66","even","no","no","NA","13141","3752","3753","11463","13128","13128","NA","NA","39287","55524","36627","27136","38289","56025","55521","13142","39287","56026","56703","NA","49294","27136","38249","27158","36626","27158","27158","27136","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38291","NA","NA","NA","NA","37128","37128","37749","NA","NA","57203","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","13144","NA","NA","NA","NA","Orientation_PSA2018","15","10861","16","no","yes","1024"
