"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_SLK","correct_Target_response_Prac","correct_Welcome_PP_SLK","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"N","9317","H","V","PP_LIST2.csv","caterpillarH.jpg","caterpillarV.jpg","100","100","805.571428571","805.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:31:46","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-15\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","0","0","1","5"," SVK_001_PP_23","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","818","NA","NA","818","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4410","NA","NA","NA","NA","538","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7076","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","22871","3740","3741","20701","22857","22857","NA","NA","45738","45861","39733","29962","41312","46362","45859","22872","45738","46362","47182","NA","NA","29962","41274","29984","39731","29984","29984","29962","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41314","NA","NA","NA","NA","40234","40234","40774","NA","NA","47682","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22873","NA","NA","NA","NA","Orientation_PSA2018","7","5639","7","no","yes","1024"
"N","9317","V","H","PP_LIST2.csv","guitarV.jpg","guitarH.jpg","100","100","785.25","785.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:31:46","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-15\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","1","1","1","5"," SVK_001_PP_23","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","643","NA","NA","643","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4410","NA","NA","NA","NA","538","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7076","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","22871","3740","3741","20701","22857","22857","NA","NA","45738","47852","39733","29962","41312","48353","47850","22872","45738","48353","48998","NA","NA","29962","41274","29984","39731","29984","29984","29962","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41314","NA","NA","NA","NA","40234","40234","40774","NA","NA","49498","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22873","NA","NA","NA","NA","Orientation_PSA2018","8","6282","8","no","yes","1024"
"F","9317","F","F","PP_LIST2.csv","watch.jpg","skirt.jpg","100","100","758.111111111","758.111111111","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:31:46","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-15\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","2","2","1","5"," SVK_001_PP_23","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","541","NA","NA","541","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4410","NA","NA","NA","NA","538","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7076","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","22871","3740","3741","20701","22857","22857","NA","NA","45738","49633","39733","29962","41312","50135","49632","22872","45738","50135","50678","NA","NA","29962","41274","29984","39731","29984","29984","29962","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41314","NA","NA","NA","NA","40234","40234","40774","NA","NA","51178","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22873","NA","NA","NA","NA","Orientation_PSA2018","9","6823","9","no","yes","1024"
"N","9317","H","V","PP_LIST2.csv","clothespinH.jpg","clothespinV.jpg","100","100","741.7","741.7","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:31:46","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-15\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","3","3","1","5"," SVK_001_PP_23","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","594","NA","NA","594","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4410","NA","NA","NA","NA","538","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7076","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","22871","3740","3741","20701","22857","22857","NA","NA","45738","51325","39733","29962","41312","51826","51323","22872","45738","51826","52422","NA","NA","29962","41274","29984","39731","29984","29984","29962","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41314","NA","NA","NA","NA","40234","40234","40774","NA","NA","52922","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22873","NA","NA","NA","NA","Orientation_PSA2018","10","7417","10","no","yes","1024"
"F","9317","F","F","PP_LIST2.csv","umberella.jpg","flower.jpg","100","100","721.454545455","721.454545455","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:31:46","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-15\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","4","4","1","5"," SVK_001_PP_23","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","519","NA","NA","519","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4410","NA","NA","NA","NA","538","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7076","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","22871","3740","3741","20701","22857","22857","NA","NA","45738","53064","39733","29962","41312","53565","53062","22872","45738","53565","54087","NA","NA","29962","41274","29984","39731","29984","29984","29962","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41314","NA","NA","NA","NA","40234","40234","40774","NA","NA","54587","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22873","NA","NA","NA","NA","Orientation_PSA2018","11","7936","11","no","yes","1024"
"F","9317","F","F","PP_LIST2.csv","ladder.jpg","house.jpg","100","100","716","716","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:31:46","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-15\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","5","5","1","5"," SVK_001_PP_23","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","656","NA","NA","656","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4410","NA","NA","NA","NA","538","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7076","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","22871","3740","3741","20701","22857","22857","NA","NA","45738","54727","39733","29962","41312","55228","54725","22872","45738","55228","55886","NA","NA","29962","41274","29984","39731","29984","29984","29962","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41314","NA","NA","NA","NA","40234","40234","40774","NA","NA","56386","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22873","NA","NA","NA","NA","Orientation_PSA2018","12","8592","12","no","yes","1024"
"F","9317","F","F","PP_LIST2.csv","needle.jpg","tiger.jpg","100","100","713.153846154","713.153846154","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:31:46","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-15\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","6","6","1","5"," SVK_001_PP_23","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","679","NA","NA","679","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4410","NA","NA","NA","NA","538","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7076","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","22871","3740","3741","20701","22857","22857","NA","NA","45738","56536","39733","29962","41312","57037","56534","22872","45738","57037","57718","NA","NA","29962","41274","29984","39731","29984","29984","29962","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41314","NA","NA","NA","NA","40234","40234","40774","NA","NA","58218","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22873","NA","NA","NA","NA","Orientation_PSA2018","13","9271","13","no","yes","1024"
"F","9317","F","F","PP_LIST2.csv","tiger.jpg","wndmil.jpg","100","100","705","705","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:31:46","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-15\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","7","7","1","5"," SVK_001_PP_23","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","599","NA","NA","599","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4410","NA","NA","NA","NA","538","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7076","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","22871","3740","3741","20701","22857","22857","NA","NA","45738","58360","39733","29962","41312","58861","58358","22872","45738","58861","59462","NA","NA","29962","41274","29984","39731","29984","29984","29962","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41314","NA","NA","NA","NA","40234","40234","40774","NA","NA","59962","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22873","NA","NA","NA","NA","Orientation_PSA2018","14","9870","14","no","yes","1024"
"F","9317","F","F","PP_LIST2.csv","ftball.jpg","nut.jpg","100","100","701.2","701.2","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:31:46","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-15\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","8","8","1","5"," SVK_001_PP_23","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","648","NA","NA","648","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4410","NA","NA","NA","NA","538","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7076","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","22871","3740","3741","20701","22857","22857","NA","NA","45738","60095","39733","29962","41312","60596","60094","22872","45738","60596","61246","NA","NA","29962","41274","29984","39731","29984","29984","29962","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41314","NA","NA","NA","NA","40234","40234","40774","NA","NA","61746","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22873","NA","NA","NA","NA","Orientation_PSA2018","15","10518","15","no","yes","1024"
"Y","9317","H","H","PP_LIST2.csv","saltH.jpg","saltH.jpg","100","100","699.6875","699.6875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/03/19 16:31:46","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\K11-15\Disk Google\00, PSA\upload","no","mono","no","18","no","#0000ff","no","slovenčina","yes","no","768","no","no","legacy","9","9","1","5"," SVK_001_PP_23","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","677","NA","NA","677","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4410","NA","NA","NA","NA","538","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","7076","NA","NA","NA","NA","2","legacy","no","yes","1024","2","48000","-16","no","EXP","23","odd","no","no","NA","22871","3740","3741","20701","22857","22857","NA","NA","45738","61882","39733","29962","41312","62383","61880","22872","45738","62383","63062","NA","NA","29962","41274","29984","39731","29984","29984","29962","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","41314","NA","NA","NA","NA","40234","40234","40774","NA","NA","63562","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","22873","NA","NA","NA","NA","Orientation_PSA2018","16","11195","16","no","yes","1024"
