"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_HUN","correct_Target_response_Prac","correct_Welcome_PP_HUN","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_SC","count_Start_TC","count_Start_THAI","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_SC","response_Start_TC","response_Start_THAI","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_SC","time_Start_TC","time_Start_THAI","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"Y","6447","V","V","PP_LIST3.csv","penV.jpg","penV.jpg","100","100","893","893","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","10/07/19 18:50:29","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","0","0","1","5","PP-169.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","597","NA","NA","597","NA","NA","4352","NA","NA","NA","NA","NA","626","NA","NA","23845","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","169","odd","no","no","NA","49132","1557","1557","45300","49118","49118","NA","NA","90136","90240","84091","72993","85770","90742","90238","49133","90137","90743","91342","NA","NA","72993","85722","73014","84089","73014","73014","72993","NA","NA","85772","NA","NA","NA","NA","NA","84593","84594","85222","75965","NA","91842","NA","NA","49135","NA","NA","NA","NA","NA","Orientation_PSA2018","7","6251","7","yes","1024"
"F","6447","F","F","PP_LIST3.csv","wndmil.jpg","mitten.jpg","100","100","844.375","844.375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","10/07/19 18:50:29","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","1","1","1","5","PP-169.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","504","NA","NA","504","NA","NA","4352","NA","NA","NA","NA","NA","626","NA","NA","23845","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","169","odd","no","no","NA","49132","1557","1557","45300","49118","49118","NA","NA","90136","92012","84091","72993","85770","92514","92010","49133","90137","92515","93022","NA","NA","72993","85722","73014","84089","73014","73014","72993","NA","NA","85772","NA","NA","NA","NA","NA","84593","84594","85222","75965","NA","93522","NA","NA","49135","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6755","8","yes","1024"
"N","6447","H","V","PP_LIST3.csv","bookH.jpg","bookV.jpg","100","100","848.888888889","848.888888889","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","10/07/19 18:50:29","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","2","2","1","5","PP-169.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","885","NA","NA","885","NA","NA","4352","NA","NA","NA","NA","NA","626","NA","NA","23845","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","169","odd","no","no","NA","49132","1557","1557","45300","49118","49118","NA","NA","90136","93655","84091","72993","85770","94157","93653","49133","90137","94158","95046","NA","NA","72993","85722","73014","84089","73014","73014","72993","NA","NA","85772","NA","NA","NA","NA","NA","84593","84594","85222","75965","NA","95546","NA","NA","49135","NA","NA","NA","NA","NA","Orientation_PSA2018","9","7640","9","yes","1024"
"N","6447","V","H","PP_LIST3.csv","clothespinV.jpg","clothespinH.jpg","100","100","826.6","826.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","10/07/19 18:50:29","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","3","3","1","5","PP-169.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","626","NA","NA","626","NA","NA","4352","NA","NA","NA","NA","NA","626","NA","NA","23845","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","169","odd","no","no","NA","49132","1557","1557","45300","49118","49118","NA","NA","90136","95707","84091","72993","85770","96209","95705","49133","90137","96210","96838","NA","NA","72993","85722","73014","84089","73014","73014","72993","NA","NA","85772","NA","NA","NA","NA","NA","84593","84594","85222","75965","NA","97338","NA","NA","49135","NA","NA","NA","NA","NA","Orientation_PSA2018","10","8266","10","yes","1024"
"N","6447","V","H","PP_LIST3.csv","brushV.jpg","brushH.jpg","100","100","804","804","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","10/07/19 18:50:29","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","4","4","1","5","PP-169.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","578","NA","NA","578","NA","NA","4352","NA","NA","NA","NA","NA","626","NA","NA","23845","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","169","odd","no","no","NA","49132","1557","1557","45300","49118","49118","NA","NA","90136","97475","84091","72993","85770","97977","97473","49133","90137","97978","98558","NA","NA","72993","85722","73014","84089","73014","73014","72993","NA","NA","85772","NA","NA","NA","NA","NA","84593","84594","85222","75965","NA","99058","NA","NA","49135","NA","NA","NA","NA","NA","Orientation_PSA2018","11","8844","11","yes","1024"
"Y","6447","V","V","PP_LIST3.csv","scssorV.jpg","scssorV.jpg","100","100","790.25","790.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","10/07/19 18:50:29","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","5","5","1","5","PP-169.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","639","NA","NA","639","NA","NA","4352","NA","NA","NA","NA","NA","626","NA","NA","23845","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","169","odd","no","no","NA","49132","1557","1557","45300","49118","49118","NA","NA","90136","99190","84091","72993","85770","99692","99188","49133","90137","99693","100334","NA","NA","72993","85722","73014","84089","73014","73014","72993","NA","NA","85772","NA","NA","NA","NA","NA","84593","84594","85222","75965","NA","100834","NA","NA","49135","NA","NA","NA","NA","NA","Orientation_PSA2018","12","9483","12","yes","1024"
"F","6447","F","F","PP_LIST3.csv","tlphon.jpg","knife.jpg","100","100","772.076923077","772.076923077","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","10/07/19 18:50:29","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","6","6","1","5","PP-169.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","554","NA","NA","554","NA","NA","4352","NA","NA","NA","NA","NA","626","NA","NA","23845","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","169","odd","no","no","NA","49132","1557","1557","45300","49118","49118","NA","NA","90136","100977","84091","72993","85770","101480","100975","49133","90137","101481","102037","NA","NA","72993","85722","73014","84089","73014","73014","72993","NA","NA","85772","NA","NA","NA","NA","NA","84593","84594","85222","75965","NA","102537","NA","NA","49135","NA","NA","NA","NA","NA","Orientation_PSA2018","13","10037","13","yes","1024"
"F","6447","F","F","PP_LIST3.csv","spider.jpg","couch.jpg","100","100","758.214285714","758.214285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","10/07/19 18:50:29","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","7","7","1","5","PP-169.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","578","NA","NA","578","NA","NA","4352","NA","NA","NA","NA","NA","626","NA","NA","23845","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","169","odd","no","no","NA","49132","1557","1557","45300","49118","49118","NA","NA","90136","102755","84091","72993","85770","103257","102753","49133","90137","103258","103838","NA","NA","72993","85722","73014","84089","73014","73014","72993","NA","NA","85772","NA","NA","NA","NA","NA","84593","84594","85222","75965","NA","104338","NA","NA","49135","NA","NA","NA","NA","NA","Orientation_PSA2018","14","10615","14","yes","1024"
"F","6447","F","F","PP_LIST3.csv","stove.jpg","ftball.jpg","100","100","746.2","746.2","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","10/07/19 18:50:29","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","8","8","1","5","PP-169.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","578","NA","NA","578","NA","NA","4352","NA","NA","NA","NA","NA","626","NA","NA","23845","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","169","odd","no","no","NA","49132","1557","1557","45300","49118","49118","NA","NA","90136","104555","84091","72993","85770","105057","104553","49133","90137","105058","105638","NA","NA","72993","85722","73014","84089","73014","73014","72993","NA","NA","85772","NA","NA","NA","NA","NA","84593","84594","85222","75965","NA","106138","NA","NA","49135","NA","NA","NA","NA","NA","Orientation_PSA2018","15","11193","15","yes","1024"
"Y","6447","V","V","PP_LIST3.csv","tireV.jpg","tireV.jpg","100","100","737.25","737.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","10/07/19 18:50:29","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","9","9","1","5","PP-169.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","603","NA","NA","603","NA","NA","4352","NA","NA","NA","NA","NA","626","NA","NA","23845","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","169","odd","no","no","NA","49132","1557","1557","45300","49118","49118","NA","NA","90136","106297","84091","72993","85770","106799","106295","49133","90137","106800","107405","NA","NA","72993","85722","73014","84089","73014","73014","72993","NA","NA","85772","NA","NA","NA","NA","NA","84593","84594","85222","75965","NA","107905","NA","NA","49135","NA","NA","NA","NA","NA","Orientation_PSA2018","16","11796","16","yes","1024"
