"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_HUN","correct_Target_response_Prac","correct_Welcome_PP_HUN","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_SC","count_Start_TC","count_Start_THAI","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_SC","response_Start_TC","response_Start_THAI","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_SC","time_Start_TC","time_Start_THAI","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"N","6447","H","V","PP_LIST4.csv","penH.jpg","penV.jpg","100","100","938.428571429","938.428571429","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","10/02/19 16:32:51","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","0","0","1","5","PP-26.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","1118","NA","NA","1118","NA","NA","5182","NA","NA","NA","NA","NA","702","NA","NA","15375","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","26","even","no","no","NA","16998","1632","1633","14135","16984","16984","NA","NA","49604","49706","42651","32388","44407","50208","49704","16999","49604","50209","51329","NA","NA","32388","44358","32408","42649","32408","32408","32388","NA","NA","44409","NA","NA","NA","NA","NA","43153","43154","43858","NA","NA","51829","NA","NA","17000","NA","NA","NA","NA","NA","Orientation_PSA2018","7","6569","7","yes","1024"
"F","6447","F","F","PP_LIST4.csv","wndmil.jpg","mitten.jpg","100","100","892.875","892.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","10/02/19 16:32:51","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","1","1","1","5","PP-26.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","574","NA","NA","574","NA","NA","5182","NA","NA","NA","NA","NA","702","NA","NA","15375","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","26","even","no","no","NA","16998","1632","1633","14135","16984","16984","NA","NA","49604","52025","42651","32388","44407","52528","52023","16999","49604","52529","53105","NA","NA","32388","44358","32408","42649","32408","32408","32388","NA","NA","44409","NA","NA","NA","NA","NA","43153","43154","43858","NA","NA","53605","NA","NA","17000","NA","NA","NA","NA","NA","Orientation_PSA2018","8","7143","8","yes","1024"
"N","6447","V","H","PP_LIST4.csv","bookV.jpg","bookH.jpg","100","100","890.333333333","890.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","10/02/19 16:32:51","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","2","2","1","5","PP-26.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","870","NA","NA","870","NA","NA","5182","NA","NA","NA","NA","NA","702","NA","NA","15375","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","26","even","no","no","NA","16998","1632","1633","14135","16984","16984","NA","NA","49604","53770","42651","32388","44407","54272","53768","16999","49604","54273","55145","NA","NA","32388","44358","32408","42649","32408","32408","32388","NA","NA","44409","NA","NA","NA","NA","NA","43153","43154","43858","NA","NA","55645","NA","NA","17000","NA","NA","NA","NA","NA","Orientation_PSA2018","9","8013","9","yes","1024"
"Y","6447","H","H","PP_LIST4.csv","clothespinH.jpg","clothespinH.jpg","100","100","864.9","864.9","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","10/02/19 16:32:51","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","3","3","1","5","PP-26.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","636","NA","NA","636","NA","NA","5182","NA","NA","NA","NA","NA","702","NA","NA","15375","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","26","even","no","no","NA","16998","1632","1633","14135","16984","16984","NA","NA","49604","55820","42651","32388","44407","56322","55818","16999","49604","56323","56961","NA","NA","32388","44358","32408","42649","32408","32408","32388","NA","NA","44409","NA","NA","NA","NA","NA","43153","43154","43858","NA","NA","57461","NA","NA","17000","NA","NA","NA","NA","NA","Orientation_PSA2018","10","8649","10","yes","1024"
"Y","6447","H","H","PP_LIST4.csv","brushH.jpg","brushH.jpg","100","100","842.818181818","842.818181818","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","10/02/19 16:32:51","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","4","4","1","5","PP-26.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","622","NA","NA","622","NA","NA","5182","NA","NA","NA","NA","NA","702","NA","NA","15375","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","26","even","no","no","NA","16998","1632","1633","14135","16984","16984","NA","NA","49604","57618","42651","32388","44407","58120","57616","16999","49604","58121","58745","NA","NA","32388","44358","32408","42649","32408","32408","32388","NA","NA","44409","NA","NA","NA","NA","NA","43153","43154","43858","NA","NA","59246","NA","NA","17000","NA","NA","NA","NA","NA","Orientation_PSA2018","11","9271","11","yes","1024"
"N","6447","H","V","PP_LIST4.csv","scssorH.jpg","scssorV.jpg","100","100","825.916666667","825.916666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","10/02/19 16:32:51","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","5","5","1","5","PP-26.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","640","NA","NA","640","NA","NA","5182","NA","NA","NA","NA","NA","702","NA","NA","15375","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","26","even","no","no","NA","16998","1632","1633","14135","16984","16984","NA","NA","49604","59416","42651","32388","44407","59918","59414","16999","49604","59919","60561","NA","NA","32388","44358","32408","42649","32408","32408","32388","NA","NA","44409","NA","NA","NA","NA","NA","43153","43154","43858","NA","NA","61061","NA","NA","17000","NA","NA","NA","NA","NA","Orientation_PSA2018","12","9911","12","yes","1024"
"F","6447","F","F","PP_LIST4.csv","tlphon.jpg","knife.jpg","100","100","804.307692308","804.307692308","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","10/02/19 16:32:51","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","6","6","1","5","PP-26.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","545","NA","NA","545","NA","NA","5182","NA","NA","NA","NA","NA","702","NA","NA","15375","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","26","even","no","no","NA","16998","1632","1633","14135","16984","16984","NA","NA","49604","61214","42651","32388","44407","61718","61212","16999","49604","61718","62265","NA","NA","32388","44358","32408","42649","32408","32408","32388","NA","NA","44409","NA","NA","NA","NA","NA","43153","43154","43858","NA","NA","62765","NA","NA","17000","NA","NA","NA","NA","NA","Orientation_PSA2018","13","10456","13","yes","1024"
"F","6447","F","F","PP_LIST4.csv","spider.jpg","couch.jpg","100","100","788.785714286","788.785714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","10/02/19 16:32:51","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","7","7","1","5","PP-26.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","587","NA","NA","587","NA","NA","5182","NA","NA","NA","NA","NA","702","NA","NA","15375","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","26","even","no","no","NA","16998","1632","1633","14135","16984","16984","NA","NA","49604","62925","42651","32388","44407","63427","62923","16999","49604","63428","64017","NA","NA","32388","44358","32408","42649","32408","32408","32388","NA","NA","44409","NA","NA","NA","NA","NA","43153","43154","43858","NA","NA","64517","NA","NA","17000","NA","NA","NA","NA","NA","Orientation_PSA2018","14","11043","14","yes","1024"
"F","6447","F","F","PP_LIST4.csv","stove.jpg","ftball.jpg","100","100","788","788","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","10/02/19 16:32:51","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","8","8","1","5","PP-26.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","777","NA","NA","777","NA","NA","5182","NA","NA","NA","NA","NA","702","NA","NA","15375","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","26","even","no","no","NA","16998","1632","1633","14135","16984","16984","NA","NA","49604","64671","42651","32388","44407","65173","64669","16999","49604","65174","65953","NA","NA","32388","44358","32408","42649","32408","32408","32388","NA","NA","44409","NA","NA","NA","NA","NA","43153","43154","43858","NA","NA","66453","NA","NA","17000","NA","NA","NA","NA","NA","Orientation_PSA2018","15","11820","15","yes","1024"
"N","6447","H","V","PP_LIST4.csv","tireH.jpg","tireV.jpg","100","100","777.75","777.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","10/02/19 16:32:51","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","9","9","1","5","PP-26.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","624","NA","NA","624","NA","NA","5182","NA","NA","NA","NA","NA","702","NA","NA","15375","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","26","even","no","no","NA","16998","1632","1633","14135","16984","16984","NA","NA","49604","66624","42651","32388","44407","67126","66622","16999","49604","67127","67753","NA","NA","32388","44358","32408","42649","32408","32408","32388","NA","NA","44409","NA","NA","NA","NA","NA","43153","43154","43858","NA","NA","68253","NA","NA","17000","NA","NA","NA","NA","NA","Orientation_PSA2018","16","12444","16","yes","1024"
