"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_HUN","correct_Target_response_Prac","correct_Welcome_PP_HUN","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_SC","count_Start_TC","count_Start_THAI","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_SC","response_Start_TC","response_Start_THAI","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_SC","time_Start_TC","time_Start_THAI","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"F","6447","F","F","PP_LIST3.csv","pumpkin.jpg","trmpet.jpg","77.7777777778","77.7777777778","874.111111111","874.111111111","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","0","0","0","0","0","0","0","0","0","10/07/19 18:17:14","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","0","0","3","5","PP-110.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","556","NA","NA","556","NA","NA","5916","NA","NA","NA","NA","NA","547","NA","NA","12348","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","110","even","no","no","NA","10044","1437","1441","8378","10030","10030","NA","NA","44966","45070","37439","22407","39036","45572","45068","10044","44967","45573","46131","NA","NA","22407","38991","27925","37437","27925","27925","22407","NA","NA","39038","NA","NA","NA","NA","NA","37941","37942","38491","25509","27388","46632","NA","NA","10046","NA","NA","NA","NA","NA","Orientation_PSA2018","7","7867","9","yes","1024"
"Y","6447","H","H","PP_LIST3.csv","guitarH.jpg","guitarH.jpg","80","80","847.5","847.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","1","0","1","7","0","0","1","1","0","0","1","1","1","1","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","1","0","0","0","0","0","0","0","0","10/07/19 18:17:14","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","1","1","3","5","PP-110.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","608","NA","NA","608","NA","NA","5916","NA","NA","NA","NA","NA","547","NA","NA","12348","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","110","even","no","no","NA","10044","1437","1441","8378","10030","10030","NA","NA","44966","46810","37439","22407","39036","47312","46808","10044","44967","47313","47924","NA","NA","22407","38991","27925","37437","27925","27925","22407","NA","NA","39038","NA","NA","NA","NA","NA","37941","37942","38491","25509","27388","48424","NA","NA","10046","NA","NA","NA","NA","NA","Orientation_PSA2018","8","8475","10","yes","1024"
"Y","6447","H","H","PP_LIST3.csv","glassH.jpg","glassH.jpg","81.8181818182","81.8181818182","820.363636364","820.363636364","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","7","0","0","2","2","0","0","2","2","2","2","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","2","0","0","0","0","0","0","0","0","10/07/19 18:17:14","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","2","2","3","5","PP-110.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","549","NA","NA","549","NA","NA","5916","NA","NA","NA","NA","NA","547","NA","NA","12348","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","110","even","no","no","NA","10044","1437","1441","8378","10030","10030","NA","NA","44966","48582","37439","22407","39036","49084","48580","10044","44967","49085","49636","NA","NA","22407","38991","27925","37437","27925","27925","22407","NA","NA","39038","NA","NA","NA","NA","NA","37941","37942","38491","25509","27388","50136","NA","NA","10046","NA","NA","NA","NA","NA","Orientation_PSA2018","9","9024","11","yes","1024"
"F","6447","F","F","PP_LIST3.csv","tlphon.jpg","knife.jpg","83.3333333333","83.3333333333","808.583333333","808.583333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","7","0","0","3","3","0","0","3","3","3","3","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","3","0","0","0","0","0","0","0","0","10/07/19 18:17:14","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","3","3","3","5","PP-110.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","679","NA","NA","679","NA","NA","5916","NA","NA","NA","NA","NA","547","NA","NA","12348","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","110","even","no","no","NA","10044","1437","1441","8378","10030","10030","NA","NA","44966","50283","37439","22407","39036","50785","50281","10044","44967","50786","51467","NA","NA","22407","38991","27925","37437","27925","27925","22407","NA","NA","39038","NA","NA","NA","NA","NA","37941","37942","38491","25509","27388","51967","NA","NA","10046","NA","NA","NA","NA","NA","Orientation_PSA2018","10","9703","12","yes","1024"
"Y","6447","H","H","PP_LIST3.csv","pencilH.jpg","pencilH.jpg","84.6153846154","84.6153846154","790.538461538","790.538461538","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","7","0","0","4","4","0","0","4","4","4","4","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","4","0","0","0","0","0","0","0","0","10/07/19 18:17:14","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","4","4","3","5","PP-110.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","574","NA","NA","574","NA","NA","5916","NA","NA","NA","NA","NA","547","NA","NA","12348","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","110","even","no","no","NA","10044","1437","1441","8378","10030","10030","NA","NA","44966","52109","37439","22407","39036","52612","52107","10044","44967","52612","53188","NA","NA","22407","38991","27925","37437","27925","27925","22407","NA","NA","39038","NA","NA","NA","NA","NA","37941","37942","38491","25509","27388","53688","NA","NA","10046","NA","NA","NA","NA","NA","Orientation_PSA2018","11","10277","13","yes","1024"
"F","6447","F","F","PP_LIST3.csv","skirt.jpg","tlphon.jpg","85.7142857143","85.7142857143","771.571428571","771.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","7","0","0","5","5","0","0","5","5","5","5","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","5","0","0","0","0","0","0","0","0","10/07/19 18:17:14","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","5","5","3","5","PP-110.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","525","NA","NA","525","NA","NA","5916","NA","NA","NA","NA","NA","547","NA","NA","12348","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","110","even","no","no","NA","10044","1437","1441","8378","10030","10030","NA","NA","44966","53813","37439","22407","39036","54315","53811","10044","44967","54316","54844","NA","NA","22407","38991","27925","37437","27925","27925","22407","NA","NA","39038","NA","NA","NA","NA","NA","37941","37942","38491","25509","27388","55344","NA","NA","10046","NA","NA","NA","NA","NA","Orientation_PSA2018","12","10802","14","yes","1024"
"F","6447","F","F","PP_LIST3.csv","ftball.jpg","nut.jpg","86.6666666667","86.6666666667","768.533333333","768.533333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","7","0","0","6","6","0","0","6","6","6","6","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","6","0","0","0","0","0","0","0","0","10/07/19 18:17:14","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","6","6","3","5","PP-110.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","726","NA","NA","726","NA","NA","5916","NA","NA","NA","NA","NA","547","NA","NA","12348","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","110","even","no","no","NA","10044","1437","1441","8378","10030","10030","NA","NA","44966","55475","37439","22407","39036","55978","55473","10044","44967","55979","56708","NA","NA","22407","38991","27925","37437","27925","27925","22407","NA","NA","39038","NA","NA","NA","NA","NA","37941","37942","38491","25509","27388","57208","NA","NA","10046","NA","NA","NA","NA","NA","Orientation_PSA2018","13","11528","15","yes","1024"
"F","6447","F","F","PP_LIST3.csv","tiger.jpg","wndmil.jpg","87.5","87.5","753.9375","753.9375","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","7","0","0","7","7","0","0","7","7","7","7","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","7","0","0","0","0","0","0","0","0","10/07/19 18:17:14","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","7","7","3","5","PP-110.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","535","NA","NA","535","NA","NA","5916","NA","NA","NA","NA","NA","547","NA","NA","12348","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","110","even","no","no","NA","10044","1437","1441","8378","10030","10030","NA","NA","44966","57363","37439","22407","39036","57865","57361","10044","44967","57866","58403","NA","NA","22407","38991","27925","37437","27925","27925","22407","NA","NA","39038","NA","NA","NA","NA","NA","37941","37942","38491","25509","27388","58903","NA","NA","10046","NA","NA","NA","NA","NA","Orientation_PSA2018","14","12063","16","yes","1024"
"F","6447","F","F","PP_LIST3.csv","ring.jpg","stove.jpg","88.2352941176","88.2352941176","740.352941176","740.352941176","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","7","0","0","8","8","0","0","8","8","8","8","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","8","0","0","0","0","0","0","0","0","10/07/19 18:17:14","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","8","8","3","5","PP-110.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","523","NA","NA","523","NA","NA","5916","NA","NA","NA","NA","NA","547","NA","NA","12348","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","110","even","no","no","NA","10044","1437","1441","8378","10030","10030","NA","NA","44966","59071","37439","22407","39036","59573","59069","10044","44967","59574","60099","NA","NA","22407","38991","27925","37437","27925","27925","22407","NA","NA","39038","NA","NA","NA","NA","NA","37941","37942","38491","25509","27388","60599","NA","NA","10046","NA","NA","NA","NA","NA","Orientation_PSA2018","15","12586","17","yes","1024"
"N","6447","H","V","PP_LIST3.csv","bowlH.jpg","bowlV.jpg","88.8888888889","88.8888888889","745.722222222","745.722222222","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","7","0","0","9","9","0","0","9","9","9","9","0","7","2","7","2","2","0","0","0","0","0","0","0","0","0","7","7","7","7","7","9","0","0","0","0","0","0","0","0","10/07/19 18:17:14","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","yes","768","yes","legacy","9","9","3","5","PP-110.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","837","NA","NA","837","NA","NA","5916","NA","NA","NA","NA","NA","547","NA","NA","12348","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","110","even","no","no","NA","10044","1437","1441","8378","10030","10030","NA","NA","44966","60758","37439","22407","39036","61260","60756","10044","44967","61261","62100","NA","NA","22407","38991","27925","37437","27925","27925","22407","NA","NA","39038","NA","NA","NA","NA","NA","37941","37942","38491","25509","27388","62600","NA","NA","10046","NA","NA","NA","NA","NA","Orientation_PSA2018","16","13423","18","yes","1024"
