"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_HUN","correct_Target_response_Prac","correct_Welcome_PP_HUN","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_SC","count_Start_TC","count_Start_THAI","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","datetime","de","description","disable_garbage_collection","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_SC","response_Start_TC","response_Start_THAI","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_SC","time_Start_TC","time_Start_THAI","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"N","6447","V","H","PP_LIST1.csv","penV.jpg","penH.jpg","100","100","795.714285714","795.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","10/07/19 18:50:24","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","no","768","yes","legacy","0","0","1","5","PP-187.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","743","NA","NA","743","NA","NA","4169","NA","NA","NA","NA","NA","687","NA","NA","36492","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","187","odd","no","no","NA","52043","1202","1204","50192","52028","52028","NA","NA","104141","104243","98218","88549","99956","104745","104241","52043","104141","104746","105491","NA","NA","88549","99911","88570","98216","88570","88570","88549","NA","NA","99959","NA","NA","NA","NA","NA","98720","98721","99411","NA","NA","105991","NA","NA","52045","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5570","7","yes","1024"
"F","6447","F","F","PP_LIST1.csv","wndmil.jpg","mitten.jpg","100","100","765.75","765.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","10/07/19 18:50:24","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","no","768","yes","legacy","1","1","1","5","PP-187.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","556","NA","NA","556","NA","NA","4169","NA","NA","NA","NA","NA","687","NA","NA","36492","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","187","odd","no","no","NA","52043","1202","1204","50192","52028","52028","NA","NA","104141","106189","98218","88549","99956","106691","106187","52043","104141","106692","107250","NA","NA","88549","99911","88570","98216","88570","88570","88549","NA","NA","99959","NA","NA","NA","NA","NA","98720","98721","99411","NA","NA","107750","NA","NA","52045","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6126","8","yes","1024"
"Y","6447","H","H","PP_LIST1.csv","bookH.jpg","bookH.jpg","100","100","735.444444444","735.444444444","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","10/07/19 18:50:24","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","no","768","yes","legacy","2","2","1","5","PP-187.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","493","NA","NA","493","NA","NA","4169","NA","NA","NA","NA","NA","687","NA","NA","36492","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","187","odd","no","no","NA","52043","1202","1204","50192","52028","52028","NA","NA","104141","107965","98218","88549","99956","108467","107963","52043","104141","108468","108963","NA","NA","88549","99911","88570","98216","88570","88570","88549","NA","NA","99959","NA","NA","NA","NA","NA","98720","98721","99411","NA","NA","109463","NA","NA","52045","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6619","9","yes","1024"
"Y","6447","V","V","PP_LIST1.csv","clothespinV.jpg","clothespinV.jpg","100","100","706.7","706.7","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","10/07/19 18:50:24","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","no","768","yes","legacy","3","3","1","5","PP-187.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","448","NA","NA","448","NA","NA","4169","NA","NA","NA","NA","NA","687","NA","NA","36492","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","187","odd","no","no","NA","52043","1202","1204","50192","52028","52028","NA","NA","104141","109626","98218","88549","99956","110128","109624","52043","104141","110129","110579","NA","NA","88549","99911","88570","98216","88570","88570","88549","NA","NA","99959","NA","NA","NA","NA","NA","98720","98721","99411","NA","NA","111079","NA","NA","52045","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7067","10","yes","1024"
"Y","6447","V","V","PP_LIST1.csv","brushV.jpg","brushV.jpg","100","100","685.454545455","685.454545455","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","10/07/19 18:50:24","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","no","768","yes","legacy","4","4","1","5","PP-187.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","473","NA","NA","473","NA","NA","4169","NA","NA","NA","NA","NA","687","NA","NA","36492","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","187","odd","no","no","NA","52043","1202","1204","50192","52028","52028","NA","NA","104141","111224","98218","88549","99956","111726","111222","52043","104141","111727","112202","NA","NA","88549","99911","88570","98216","88570","88570","88549","NA","NA","99959","NA","NA","NA","NA","NA","98720","98721","99411","NA","NA","112702","NA","NA","52045","NA","NA","NA","NA","NA","Orientation_PSA2018","11","7540","11","yes","1024"
"N","6447","V","H","PP_LIST1.csv","scssorV.jpg","scssorH.jpg","100","100","671.583333333","671.583333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","10/07/19 18:50:24","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","no","768","yes","legacy","5","5","1","5","PP-187.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","519","NA","NA","519","NA","NA","4169","NA","NA","NA","NA","NA","687","NA","NA","36492","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","187","odd","no","no","NA","52043","1202","1204","50192","52028","52028","NA","NA","104141","112851","98218","88549","99956","113353","112849","52043","104141","113354","113875","NA","NA","88549","99911","88570","98216","88570","88570","88549","NA","NA","99959","NA","NA","NA","NA","NA","98720","98721","99411","NA","NA","114375","NA","NA","52045","NA","NA","NA","NA","NA","Orientation_PSA2018","12","8059","12","yes","1024"
"F","6447","F","F","PP_LIST1.csv","tlphon.jpg","knife.jpg","100","100","653.692307692","653.692307692","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","10/07/19 18:50:24","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","no","768","yes","legacy","6","6","1","5","PP-187.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","439","NA","NA","439","NA","NA","4169","NA","NA","NA","NA","NA","687","NA","NA","36492","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","187","odd","no","no","NA","52043","1202","1204","50192","52028","52028","NA","NA","104141","114531","98218","88549","99956","115033","114529","52043","104141","115034","115475","NA","NA","88549","99911","88570","98216","88570","88570","88549","NA","NA","99959","NA","NA","NA","NA","NA","98720","98721","99411","NA","NA","115975","NA","NA","52045","NA","NA","NA","NA","NA","Orientation_PSA2018","13","8498","13","yes","1024"
"F","6447","F","F","PP_LIST1.csv","spider.jpg","couch.jpg","92.8571428571","92.8571428571","643.142857143","643.142857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","10/07/19 18:50:24","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","no","768","yes","legacy","7","7","1","5","PP-187.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","506","NA","NA","506","NA","NA","4169","NA","NA","NA","NA","NA","687","NA","NA","36492","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","187","odd","no","no","NA","52043","1202","1204","50192","52028","52028","NA","NA","104141","116127","98218","88549","99956","116630","116126","52043","104141","116631","115475","NA","117139","88549","99911","88570","98216","88570","88570","88549","NA","NA","99959","NA","NA","NA","NA","NA","98720","98721","99411","NA","NA","117639","NA","NA","52045","NA","NA","NA","NA","NA","Orientation_PSA2018","13","9004","14","yes","1024"
"F","6447","F","F","PP_LIST1.csv","stove.jpg","ftball.jpg","93.3333333333","93.3333333333","658.6","658.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","10/07/19 18:50:24","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","no","768","yes","legacy","8","8","1","5","PP-187.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","f","NA","NA","f","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","875","NA","NA","875","NA","NA","4169","NA","NA","NA","NA","NA","687","NA","NA","36492","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","187","odd","no","no","NA","52043","1202","1204","50192","52028","52028","NA","NA","104141","117782","98218","88549","99956","118284","117780","52043","104141","118285","119162","NA","117139","88549","99911","88570","98216","88570","88570","88549","NA","NA","99959","NA","NA","NA","NA","NA","98720","98721","99411","NA","NA","119662","NA","NA","52045","NA","NA","NA","NA","NA","Orientation_PSA2018","14","9879","15","yes","1024"
"N","6447","V","H","PP_LIST1.csv","tireV.jpg","tireH.jpg","93.75","93.75","665.875","665.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","10/07/19 18:50:24","no","Matching Tasks","yes","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\User\Desktop\PSA","no","chinese-japanese-korean","no","18","no","#0000ff","no","Magyar","no","768","yes","legacy","9","9","1","5","PP-187.csv","legacy","no","Kafkaesque Koffka","3.2.4","yes","5a7ce671e83246000deafe81","no","0","0","j","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","space","NA","NA","NA","NA","NA","775","NA","NA","775","NA","NA","4169","NA","NA","NA","NA","NA","687","NA","NA","36492","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","187","odd","no","no","NA","52043","1202","1204","50192","52028","52028","NA","NA","104141","119826","98218","88549","99956","120328","119824","52043","104141","120329","121106","NA","117139","88549","99911","88570","98216","88570","88570","88549","NA","NA","99959","NA","NA","NA","NA","NA","98720","98721","99411","NA","NA","121606","NA","NA","52045","NA","NA","NA","NA","NA","Orientation_PSA2018","15","10654","16","yes","1024"
