"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_E","correct_Target_response_Prac","correct_Welcome_PP_E","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HEB","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HEB","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","heb","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HEB","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HEB","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HEB","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HEB","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HEB","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HEB","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","7054","F","F","PP_LIST3.csv","spider.jpg","couch.jpg","100","100","807.285714286","807.285714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Fri Nov 29 10:32:16 2019","no","Matching Tasks","yes","no","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/ECLabUsers/Documents/PSA_002","no","mono","no","18","no","#0000ff","no","English","yes","no","768","no","no","legacy","0","0","1","5","/Users/ECLabUsers/Documents/PSA_002/raw_data/GBR-014_PP_41.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","978","NA","NA","978","NA","1327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","545","NA","11628","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","41","odd","no","no","NA","15620","8889","8924","13564","15593","15593","NA","NA","40511","40843","37500","27288","39147","41355","40829","15620","40511","41355","42347","NA","NA","27288","39075","27321","37486","27321","27321","27288","NA","39159","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38013","38013","38575","NA","NA","42847","NA","15634","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5651","7","no","yes","1024"
"F","7054","F","F","PP_LIST3.csv","pumpkin.jpg","trmpet.jpg","100","100","799.875","799.875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Fri Nov 29 10:32:16 2019","no","Matching Tasks","yes","no","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/ECLabUsers/Documents/PSA_002","no","mono","no","18","no","#0000ff","no","English","yes","no","768","no","no","legacy","1","1","1","5","/Users/ECLabUsers/Documents/PSA_002/raw_data/GBR-014_PP_41.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","748","NA","NA","748","NA","1327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","545","NA","11628","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","41","odd","no","no","NA","15620","8889","8924","13564","15593","15593","NA","NA","40511","43080","37500","27288","39147","43592","43067","15620","40511","43593","44356","NA","NA","27288","39075","27321","37486","27321","27321","27288","NA","39159","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38013","38013","38575","NA","NA","44856","NA","15634","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6399","8","no","yes","1024"
"F","7054","F","F","PP_LIST3.csv","ftball.jpg","nut.jpg","100","100","782.111111111","782.111111111","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Fri Nov 29 10:32:16 2019","no","Matching Tasks","yes","no","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/ECLabUsers/Documents/PSA_002","no","mono","no","18","no","#0000ff","no","English","yes","no","768","no","no","legacy","2","2","1","5","/Users/ECLabUsers/Documents/PSA_002/raw_data/GBR-014_PP_41.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","640","NA","NA","640","NA","1327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","545","NA","11628","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","41","odd","no","no","NA","15620","8889","8924","13564","15593","15593","NA","NA","40511","45085","37500","27288","39147","45597","45072","15620","40511","45597","46251","NA","NA","27288","39075","27321","37486","27321","27321","27288","NA","39159","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38013","38013","38575","NA","NA","46751","NA","15634","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","9","7039","9","no","yes","1024"
"N","7054","V","H","PP_LIST3.csv","clothespinV.jpg","clothespinH.jpg","100","100","760","760","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Fri Nov 29 10:32:16 2019","no","Matching Tasks","yes","no","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/ECLabUsers/Documents/PSA_002","no","mono","no","18","no","#0000ff","no","English","yes","no","768","no","no","legacy","3","3","1","5","/Users/ECLabUsers/Documents/PSA_002/raw_data/GBR-014_PP_41.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","561","NA","NA","561","NA","1327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","545","NA","11628","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","41","odd","no","no","NA","15620","8889","8924","13564","15593","15593","NA","NA","40511","46955","37500","27288","39147","47467","46942","15620","40511","47468","48043","NA","NA","27288","39075","27321","37486","27321","27321","27288","NA","39159","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38013","38013","38575","NA","NA","48543","NA","15634","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7600","10","no","yes","1024"
"F","7054","F","F","PP_LIST3.csv","ring.jpg","stove.jpg","100","100","741","741","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Fri Nov 29 10:32:16 2019","no","Matching Tasks","yes","no","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/ECLabUsers/Documents/PSA_002","no","mono","no","18","no","#0000ff","no","English","yes","no","768","no","no","legacy","4","4","1","5","/Users/ECLabUsers/Documents/PSA_002/raw_data/GBR-014_PP_41.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","551","NA","NA","551","NA","1327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","545","NA","11628","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","41","odd","no","no","NA","15620","8889","8924","13564","15593","15593","NA","NA","40511","48767","37500","27288","39147","49279","48754","15620","40511","49279","49844","NA","NA","27288","39075","27321","37486","27321","27321","27288","NA","39159","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38013","38013","38575","NA","NA","50345","NA","15634","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","11","8151","11","no","yes","1024"
"N","7054","V","H","PP_LIST3.csv","caterpillarV.jpg","caterpillarH.jpg","100","100","731.25","731.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Fri Nov 29 10:32:16 2019","no","Matching Tasks","yes","no","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/ECLabUsers/Documents/PSA_002","no","mono","no","18","no","#0000ff","no","English","yes","no","768","no","no","legacy","5","5","1","5","/Users/ECLabUsers/Documents/PSA_002/raw_data/GBR-014_PP_41.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","624","NA","NA","624","NA","1327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","545","NA","11628","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","41","odd","no","no","NA","15620","8889","8924","13564","15593","15593","NA","NA","40511","50541","37500","27288","39147","51053","50528","15620","40511","51054","51692","NA","NA","27288","39075","27321","37486","27321","27321","27288","NA","39159","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38013","38013","38575","NA","NA","52192","NA","15634","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","12","8775","12","no","yes","1024"
"N","7054","V","H","PP_LIST3.csv","flashV.jpg","flashH.jpg","100","100","728.538461538","728.538461538","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Fri Nov 29 10:32:16 2019","no","Matching Tasks","yes","no","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/ECLabUsers/Documents/PSA_002","no","mono","no","18","no","#0000ff","no","English","yes","no","768","no","no","legacy","6","6","1","5","/Users/ECLabUsers/Documents/PSA_002/raw_data/GBR-014_PP_41.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","696","NA","NA","696","NA","1327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","545","NA","11628","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","41","odd","no","no","NA","15620","8889","8924","13564","15593","15593","NA","NA","40511","52404","37500","27288","39147","52917","52391","15620","40511","52917","53627","NA","NA","27288","39075","27321","37486","27321","27321","27288","NA","39159","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38013","38013","38575","NA","NA","54127","NA","15634","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","13","9471","13","no","yes","1024"
"F","7054","F","F","PP_LIST3.csv","tapedispenser.jpg","wrench.jpg","100","100","713","713","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Fri Nov 29 10:32:16 2019","no","Matching Tasks","yes","no","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/ECLabUsers/Documents/PSA_002","no","mono","no","18","no","#0000ff","no","English","yes","no","768","no","no","legacy","7","7","1","5","/Users/ECLabUsers/Documents/PSA_002/raw_data/GBR-014_PP_41.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","511","NA","NA","511","NA","1327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","545","NA","11628","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","41","odd","no","no","NA","15620","8889","8924","13564","15593","15593","NA","NA","40511","54318","37500","27288","39147","54830","54305","15620","40511","54830","55355","NA","NA","27288","39075","27321","37486","27321","27321","27288","NA","39159","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38013","38013","38575","NA","NA","55855","NA","15634","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","14","9982","14","no","yes","1024"
"N","7054","V","H","PP_LIST3.csv","fire_extinguisherV.jpg","fire_extinguisherH.jpg","100","100","707.733333333","707.733333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Fri Nov 29 10:32:16 2019","no","Matching Tasks","yes","no","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/ECLabUsers/Documents/PSA_002","no","mono","no","18","no","#0000ff","no","English","yes","no","768","no","no","legacy","8","8","1","5","/Users/ECLabUsers/Documents/PSA_002/raw_data/GBR-014_PP_41.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","634","NA","NA","634","NA","1327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","545","NA","11628","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","41","odd","no","no","NA","15620","8889","8924","13564","15593","15593","NA","NA","40511","56051","37500","27288","39147","56563","56038","15620","40511","56563","57211","NA","NA","27288","39075","27321","37486","27321","27321","27288","NA","39159","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38013","38013","38575","NA","NA","57711","NA","15634","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","15","10616","15","no","yes","1024"
"F","7054","F","F","PP_LIST3.csv","stove.jpg","ftball.jpg","100","100","697.5","697.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","Fri Nov 29 10:32:16 2019","no","Matching Tasks","yes","no","","yes","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","/Users/ECLabUsers/Documents/PSA_002","no","mono","no","18","no","#0000ff","no","English","yes","no","768","no","no","legacy","9","9","1","5","/Users/ECLabUsers/Documents/PSA_002/raw_data/GBR-014_PP_41.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","j","NA","space","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","544","NA","NA","544","NA","1327","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","545","NA","11628","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2","legacy","no","no","1024","2","48000","-16","no","EXP","41","odd","no","no","NA","15620","8889","8924","13564","15593","15593","NA","NA","40511","57901","37500","27288","39147","58413","57889","15620","40511","58414","58972","NA","NA","27288","39075","27321","37486","27321","27321","27288","NA","39159","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","38013","38013","38575","NA","NA","59472","NA","15634","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","Orientation_PSA2018","16","11160","16","no","yes","1024"
