"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_PL","correct_Target_response_Prac","correct_Welcome_PP_PL","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","2843","F","F","PP_LIST4.csv","piano.jpg","sutcse.jpg","100","100","558.714285714","558.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","12/11/19 19:19:06","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memorylab\Dropbox\_!_Komputer_1\Object_Orientation_POL_001_komp_1","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","0","0","1","5","C:/Users/memorylab/Dropbox/_!_Komputer_1/Object_Orientation_POL_001_komp_1/2_Results_PP/2_PP_nrID_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","574","NA","NA","574","NA","NA","NA","NA","NA","1965","NA","NA","NA","NA","NA","497","NA","NA","NA","NA","NA","22478","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","16","even","no","no","NA","7815","2578","2579","6030","7806","7806","NA","NA","42048","42139","38545","30305","40071","42640","42138","7815","42048","42640","43216","NA","NA","30305","40045","30319","38543","30319","30319","30305","NA","NA","NA","NA","NA","40073","NA","NA","NA","NA","NA","39046","39046","39545","NA","NA","43716","NA","NA","NA","NA","NA","7817","NA","NA","NA","NA","NA","Orientation_PSA2018","7","3911","7","no","yes","1024"
"F","2843","F","F","PP_LIST4.csv","tiger.jpg","wndmil.jpg","100","100","543.625","543.625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","12/11/19 19:19:06","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memorylab\Dropbox\_!_Komputer_1\Object_Orientation_POL_001_komp_1","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","1","1","1","5","C:/Users/memorylab/Dropbox/_!_Komputer_1/Object_Orientation_POL_001_komp_1/2_Results_PP/2_PP_nrID_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","438","NA","NA","438","NA","NA","NA","NA","NA","1965","NA","NA","NA","NA","NA","497","NA","NA","NA","NA","NA","22478","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","16","even","no","no","NA","7815","2578","2579","6030","7806","7806","NA","NA","42048","43907","38545","30305","40071","44408","43905","7815","42048","44408","44848","NA","NA","30305","40045","30319","38543","30319","30319","30305","NA","NA","NA","NA","NA","40073","NA","NA","NA","NA","NA","39046","39046","39545","NA","NA","45348","NA","NA","NA","NA","NA","7817","NA","NA","NA","NA","NA","Orientation_PSA2018","8","4349","8","no","yes","1024"
"F","2843","F","F","PP_LIST4.csv","buggy.jpg","glass.jpg","100","100","529.333333333","529.333333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","12/11/19 19:19:06","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memorylab\Dropbox\_!_Komputer_1\Object_Orientation_POL_001_komp_1","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","2","2","1","5","C:/Users/memorylab/Dropbox/_!_Komputer_1/Object_Orientation_POL_001_komp_1/2_Results_PP/2_PP_nrID_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","415","NA","NA","415","NA","NA","NA","NA","NA","1965","NA","NA","NA","NA","NA","497","NA","NA","NA","NA","NA","22478","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","16","even","no","no","NA","7815","2578","2579","6030","7806","7806","NA","NA","42048","45467","38545","30305","40071","45968","45466","7815","42048","45968","46385","NA","NA","30305","40045","30319","38543","30319","30319","30305","NA","NA","NA","NA","NA","40073","NA","NA","NA","NA","NA","39046","39046","39545","NA","NA","46885","NA","NA","NA","NA","NA","7817","NA","NA","NA","NA","NA","Orientation_PSA2018","9","4764","9","no","yes","1024"
"F","2843","F","F","PP_LIST4.csv","skirt.jpg","tlphon.jpg","100","100","522.2","522.2","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","12/11/19 19:19:06","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memorylab\Dropbox\_!_Komputer_1\Object_Orientation_POL_001_komp_1","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","3","3","1","5","C:/Users/memorylab/Dropbox/_!_Komputer_1/Object_Orientation_POL_001_komp_1/2_Results_PP/2_PP_nrID_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","458","NA","NA","458","NA","NA","NA","NA","NA","1965","NA","NA","NA","NA","NA","497","NA","NA","NA","NA","NA","22478","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","16","even","no","no","NA","7815","2578","2579","6030","7806","7806","NA","NA","42048","47000","38545","30305","40071","47501","46998","7815","42048","47501","47961","NA","NA","30305","40045","30319","38543","30319","30319","30305","NA","NA","NA","NA","NA","40073","NA","NA","NA","NA","NA","39046","39046","39545","NA","NA","48461","NA","NA","NA","NA","NA","7817","NA","NA","NA","NA","NA","Orientation_PSA2018","10","5222","10","no","yes","1024"
"F","2843","F","F","PP_LIST4.csv","tlphon.jpg","knife.jpg","100","100","511.636363636","511.636363636","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","12/11/19 19:19:06","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memorylab\Dropbox\_!_Komputer_1\Object_Orientation_POL_001_komp_1","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","4","4","1","5","C:/Users/memorylab/Dropbox/_!_Komputer_1/Object_Orientation_POL_001_komp_1/2_Results_PP/2_PP_nrID_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","406","NA","NA","406","NA","NA","NA","NA","NA","1965","NA","NA","NA","NA","NA","497","NA","NA","NA","NA","NA","22478","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","16","even","no","no","NA","7815","2578","2579","6030","7806","7806","NA","NA","42048","48596","38545","30305","40071","49097","48594","7815","42048","49097","49505","NA","NA","30305","40045","30319","38543","30319","30319","30305","NA","NA","NA","NA","NA","40073","NA","NA","NA","NA","NA","39046","39046","39545","NA","NA","50005","NA","NA","NA","NA","NA","7817","NA","NA","NA","NA","NA","Orientation_PSA2018","11","5628","11","no","yes","1024"
"Y","2843","V","V","PP_LIST4.csv","nailV.jpg","nailV.jpg","100","100","499.75","499.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","12/11/19 19:19:06","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memorylab\Dropbox\_!_Komputer_1\Object_Orientation_POL_001_komp_1","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","5","5","1","5","C:/Users/memorylab/Dropbox/_!_Komputer_1/Object_Orientation_POL_001_komp_1/2_Results_PP/2_PP_nrID_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","369","NA","NA","369","NA","NA","NA","NA","NA","1965","NA","NA","NA","NA","NA","497","NA","NA","NA","NA","NA","22478","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","16","even","no","no","NA","7815","2578","2579","6030","7806","7806","NA","NA","42048","50128","38545","30305","40071","50629","50127","7815","42048","50629","51000","NA","NA","30305","40045","30319","38543","30319","30319","30305","NA","NA","NA","NA","NA","40073","NA","NA","NA","NA","NA","39046","39046","39545","NA","NA","51500","NA","NA","NA","NA","NA","7817","NA","NA","NA","NA","NA","Orientation_PSA2018","12","5997","12","no","yes","1024"
"F","2843","F","F","PP_LIST4.csv","house.jpg","ring.jpg","100","100","490.846153846","490.846153846","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","12/11/19 19:19:06","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memorylab\Dropbox\_!_Komputer_1\Object_Orientation_POL_001_komp_1","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","6","6","1","5","C:/Users/memorylab/Dropbox/_!_Komputer_1/Object_Orientation_POL_001_komp_1/2_Results_PP/2_PP_nrID_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","384","NA","NA","384","NA","NA","NA","NA","NA","1965","NA","NA","NA","NA","NA","497","NA","NA","NA","NA","NA","22478","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","16","even","no","no","NA","7815","2578","2579","6030","7806","7806","NA","NA","42048","51610","38545","30305","40071","52111","51609","7815","42048","52111","52497","NA","NA","30305","40045","30319","38543","30319","30319","30305","NA","NA","NA","NA","NA","40073","NA","NA","NA","NA","NA","39046","39046","39545","NA","NA","52997","NA","NA","NA","NA","NA","7817","NA","NA","NA","NA","NA","Orientation_PSA2018","13","6381","13","no","yes","1024"
"F","2843","F","F","PP_LIST4.csv","wrench.jpg","piano.jpg","100","100","492.857142857","492.857142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","12/11/19 19:19:06","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memorylab\Dropbox\_!_Komputer_1\Object_Orientation_POL_001_komp_1","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","7","7","1","5","C:/Users/memorylab/Dropbox/_!_Komputer_1/Object_Orientation_POL_001_komp_1/2_Results_PP/2_PP_nrID_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","519","NA","NA","519","NA","NA","NA","NA","NA","1965","NA","NA","NA","NA","NA","497","NA","NA","NA","NA","NA","22478","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","16","even","no","no","NA","7815","2578","2579","6030","7806","7806","NA","NA","42048","53146","38545","30305","40071","53647","53144","7815","42048","53647","54168","NA","NA","30305","40045","30319","38543","30319","30319","30305","NA","NA","NA","NA","NA","40073","NA","NA","NA","NA","NA","39046","39046","39545","NA","NA","54668","NA","NA","NA","NA","NA","7817","NA","NA","NA","NA","NA","Orientation_PSA2018","14","6900","14","no","yes","1024"
"F","2843","F","F","PP_LIST4.csv","ladder.jpg","house.jpg","100","100","486.666666667","486.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","12/11/19 19:19:06","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memorylab\Dropbox\_!_Komputer_1\Object_Orientation_POL_001_komp_1","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","8","8","1","5","C:/Users/memorylab/Dropbox/_!_Komputer_1/Object_Orientation_POL_001_komp_1/2_Results_PP/2_PP_nrID_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","400","NA","NA","400","NA","NA","NA","NA","NA","1965","NA","NA","NA","NA","NA","497","NA","NA","NA","NA","NA","22478","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","16","even","no","no","NA","7815","2578","2579","6030","7806","7806","NA","NA","42048","54778","38545","30305","40071","55279","54776","7815","42048","55279","55681","NA","NA","30305","40045","30319","38543","30319","30319","30305","NA","NA","NA","NA","NA","40073","NA","NA","NA","NA","NA","39046","39046","39545","NA","NA","56181","NA","NA","NA","NA","NA","7817","NA","NA","NA","NA","NA","Orientation_PSA2018","15","7300","15","no","yes","1024"
"Y","2843","V","V","PP_LIST4.csv","keyV.jpg","keyV.jpg","100","100","482.5625","482.5625","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","12/11/19 19:19:06","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memorylab\Dropbox\_!_Komputer_1\Object_Orientation_POL_001_komp_1","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","9","9","1","5","C:/Users/memorylab/Dropbox/_!_Komputer_1/Object_Orientation_POL_001_komp_1/2_Results_PP/2_PP_nrID_16.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","421","NA","NA","421","NA","NA","NA","NA","NA","1965","NA","NA","NA","NA","NA","497","NA","NA","NA","NA","NA","22478","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","16","even","no","no","NA","7815","2578","2579","6030","7806","7806","NA","NA","42048","56292","38545","30305","40071","56793","56290","7815","42048","56793","57217","NA","NA","30305","40045","30319","38543","30319","30319","30305","NA","NA","NA","NA","NA","40073","NA","NA","NA","NA","NA","39046","39046","39545","NA","NA","57717","NA","NA","NA","NA","NA","7817","NA","NA","NA","NA","NA","Orientation_PSA2018","16","7721","16","no","yes","1024"
