"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_PL","correct_Target_response_Prac","correct_Welcome_PP_PL","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","2843","F","F","PP_LIST1.csv","piano.jpg","sutcse.jpg","100","100","681.857142857","681.857142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","12/10/19 18:23:49","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memorylab\Dropbox\_!_Komputer_7\Object_Orientation_POL_001_komp_7","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","0","0","1","5","C:/Users/memorylab/Dropbox/_!_Komputer_7/Object_Orientation_POL_001_komp_7/2_Results_PP/2_PP_nrID_7.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","743","NA","NA","743","NA","NA","NA","NA","NA","2453","NA","NA","NA","NA","NA","521","NA","NA","NA","NA","NA","9843","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","7","odd","no","no","NA","6486","2535","2535","5066","6474","6474","NA","NA","29259","29350","25245","16340","26795","29851","29348","6486","29259","29851","30596","NA","NA","16340","26769","16354","25243","16354","16354","16340","NA","NA","NA","NA","NA","26797","NA","NA","NA","NA","NA","25746","25746","26269","NA","NA","31096","NA","NA","NA","NA","NA","6487","NA","NA","NA","NA","NA","Orientation_PSA2018","7","4773","7","no","yes","1024"
"F","2843","F","F","PP_LIST1.csv","tiger.jpg","wndmil.jpg","100","100","659.25","659.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","12/10/19 18:23:49","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memorylab\Dropbox\_!_Komputer_7\Object_Orientation_POL_001_komp_7","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","1","1","1","5","C:/Users/memorylab/Dropbox/_!_Komputer_7/Object_Orientation_POL_001_komp_7/2_Results_PP/2_PP_nrID_7.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","501","NA","NA","501","NA","NA","NA","NA","NA","2453","NA","NA","NA","NA","NA","521","NA","NA","NA","NA","NA","9843","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","7","odd","no","no","NA","6486","2535","2535","5066","6474","6474","NA","NA","29259","31296","25245","16340","26795","31797","31294","6486","29259","31797","32300","NA","NA","16340","26769","16354","25243","16354","16354","16340","NA","NA","NA","NA","NA","26797","NA","NA","NA","NA","NA","25746","25746","26269","NA","NA","32800","NA","NA","NA","NA","NA","6487","NA","NA","NA","NA","NA","Orientation_PSA2018","8","5274","8","no","yes","1024"
"F","2843","F","F","PP_LIST1.csv","buggy.jpg","glass.jpg","100","100","631.888888889","631.888888889","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","12/10/19 18:23:49","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memorylab\Dropbox\_!_Komputer_7\Object_Orientation_POL_001_komp_7","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","2","2","1","5","C:/Users/memorylab/Dropbox/_!_Komputer_7/Object_Orientation_POL_001_komp_7/2_Results_PP/2_PP_nrID_7.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","413","NA","NA","413","NA","NA","NA","NA","NA","2453","NA","NA","NA","NA","NA","521","NA","NA","NA","NA","NA","9843","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","7","odd","no","no","NA","6486","2535","2535","5066","6474","6474","NA","NA","29259","32912","25245","16340","26795","33413","32910","6486","29259","33413","33828","NA","NA","16340","26769","16354","25243","16354","16354","16340","NA","NA","NA","NA","NA","26797","NA","NA","NA","NA","NA","25746","25746","26269","NA","NA","34328","NA","NA","NA","NA","NA","6487","NA","NA","NA","NA","NA","Orientation_PSA2018","9","5687","9","no","yes","1024"
"F","2843","F","F","PP_LIST1.csv","skirt.jpg","tlphon.jpg","100","100","612","612","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","12/10/19 18:23:49","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memorylab\Dropbox\_!_Komputer_7\Object_Orientation_POL_001_komp_7","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","3","3","1","5","C:/Users/memorylab/Dropbox/_!_Komputer_7/Object_Orientation_POL_001_komp_7/2_Results_PP/2_PP_nrID_7.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","433","NA","NA","433","NA","NA","NA","NA","NA","2453","NA","NA","NA","NA","NA","521","NA","NA","NA","NA","NA","9843","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","7","odd","no","no","NA","6486","2535","2535","5066","6474","6474","NA","NA","29259","34436","25245","16340","26795","34938","34434","6486","29259","34938","35373","NA","NA","16340","26769","16354","25243","16354","16354","16340","NA","NA","NA","NA","NA","26797","NA","NA","NA","NA","NA","25746","25746","26269","NA","NA","35873","NA","NA","NA","NA","NA","6487","NA","NA","NA","NA","NA","Orientation_PSA2018","10","6120","10","no","yes","1024"
"F","2843","F","F","PP_LIST1.csv","tlphon.jpg","knife.jpg","100","100","605.272727273","605.272727273","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","12/10/19 18:23:49","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memorylab\Dropbox\_!_Komputer_7\Object_Orientation_POL_001_komp_7","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","4","4","1","5","C:/Users/memorylab/Dropbox/_!_Komputer_7/Object_Orientation_POL_001_komp_7/2_Results_PP/2_PP_nrID_7.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","538","NA","NA","538","NA","NA","NA","NA","NA","2453","NA","NA","NA","NA","NA","521","NA","NA","NA","NA","NA","9843","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","7","odd","no","no","NA","6486","2535","2535","5066","6474","6474","NA","NA","29259","35987","25245","16340","26795","36488","35985","6486","29259","36488","37028","NA","NA","16340","26769","16354","25243","16354","16354","16340","NA","NA","NA","NA","NA","26797","NA","NA","NA","NA","NA","25746","25746","26269","NA","NA","37528","NA","NA","NA","NA","NA","6487","NA","NA","NA","NA","NA","Orientation_PSA2018","11","6658","11","no","yes","1024"
"N","2843","H","V","PP_LIST1.csv","nailH.jpg","nailV.jpg","100","100","614","614","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","12/10/19 18:23:49","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memorylab\Dropbox\_!_Komputer_7\Object_Orientation_POL_001_komp_7","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","5","5","1","5","C:/Users/memorylab/Dropbox/_!_Komputer_7/Object_Orientation_POL_001_komp_7/2_Results_PP/2_PP_nrID_7.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","710","NA","NA","710","NA","NA","NA","NA","NA","2453","NA","NA","NA","NA","NA","521","NA","NA","NA","NA","NA","9843","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","7","odd","no","no","NA","6486","2535","2535","5066","6474","6474","NA","NA","29259","37639","25245","16340","26795","38140","37637","6486","29259","38140","38852","NA","NA","16340","26769","16354","25243","16354","16354","16340","NA","NA","NA","NA","NA","26797","NA","NA","NA","NA","NA","25746","25746","26269","NA","NA","39352","NA","NA","NA","NA","NA","6487","NA","NA","NA","NA","NA","Orientation_PSA2018","12","7368","12","no","yes","1024"
"F","2843","F","F","PP_LIST1.csv","house.jpg","ring.jpg","100","100","604.923076923","604.923076923","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","12/10/19 18:23:49","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memorylab\Dropbox\_!_Komputer_7\Object_Orientation_POL_001_komp_7","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","6","6","1","5","C:/Users/memorylab/Dropbox/_!_Komputer_7/Object_Orientation_POL_001_komp_7/2_Results_PP/2_PP_nrID_7.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","496","NA","NA","496","NA","NA","NA","NA","NA","2453","NA","NA","NA","NA","NA","521","NA","NA","NA","NA","NA","9843","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","7","odd","no","no","NA","6486","2535","2535","5066","6474","6474","NA","NA","29259","39461","25245","16340","26795","39962","39460","6486","29259","39962","40460","NA","NA","16340","26769","16354","25243","16354","16354","16340","NA","NA","NA","NA","NA","26797","NA","NA","NA","NA","NA","25746","25746","26269","NA","NA","40960","NA","NA","NA","NA","NA","6487","NA","NA","NA","NA","NA","Orientation_PSA2018","13","7864","13","no","yes","1024"
"F","2843","F","F","PP_LIST1.csv","wrench.jpg","piano.jpg","100","100","601.5","601.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","12/10/19 18:23:49","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memorylab\Dropbox\_!_Komputer_7\Object_Orientation_POL_001_komp_7","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","7","7","1","5","C:/Users/memorylab/Dropbox/_!_Komputer_7/Object_Orientation_POL_001_komp_7/2_Results_PP/2_PP_nrID_7.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","557","NA","NA","557","NA","NA","NA","NA","NA","2453","NA","NA","NA","NA","NA","521","NA","NA","NA","NA","NA","9843","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","7","odd","no","no","NA","6486","2535","2535","5066","6474","6474","NA","NA","29259","41080","25245","16340","26795","41581","41079","6486","29259","41581","42140","NA","NA","16340","26769","16354","25243","16354","16354","16340","NA","NA","NA","NA","NA","26797","NA","NA","NA","NA","NA","25746","25746","26269","NA","NA","42640","NA","NA","NA","NA","NA","6487","NA","NA","NA","NA","NA","Orientation_PSA2018","14","8421","14","no","yes","1024"
"F","2843","F","F","PP_LIST1.csv","ladder.jpg","house.jpg","100","100","594.8","594.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","12/10/19 18:23:49","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memorylab\Dropbox\_!_Komputer_7\Object_Orientation_POL_001_komp_7","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","8","8","1","5","C:/Users/memorylab/Dropbox/_!_Komputer_7/Object_Orientation_POL_001_komp_7/2_Results_PP/2_PP_nrID_7.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","501","NA","NA","501","NA","NA","NA","NA","NA","2453","NA","NA","NA","NA","NA","521","NA","NA","NA","NA","NA","9843","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","7","odd","no","no","NA","6486","2535","2535","5066","6474","6474","NA","NA","29259","42752","25245","16340","26795","43253","42750","6486","29259","43253","43756","NA","NA","16340","26769","16354","25243","16354","16354","16340","NA","NA","NA","NA","NA","26797","NA","NA","NA","NA","NA","25746","25746","26269","NA","NA","44256","NA","NA","NA","NA","NA","6487","NA","NA","NA","NA","NA","Orientation_PSA2018","15","8922","15","no","yes","1024"
"N","2843","H","V","PP_LIST1.csv","keyH.jpg","keyV.jpg","100","100","599.75","599.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","12/10/19 18:23:49","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memorylab\Dropbox\_!_Komputer_7\Object_Orientation_POL_001_komp_7","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","9","9","1","5","C:/Users/memorylab/Dropbox/_!_Komputer_7/Object_Orientation_POL_001_komp_7/2_Results_PP/2_PP_nrID_7.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","674","NA","NA","674","NA","NA","NA","NA","NA","2453","NA","NA","NA","NA","NA","521","NA","NA","NA","NA","NA","9843","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","7","odd","no","no","NA","6486","2535","2535","5066","6474","6474","NA","NA","29259","44363","25245","16340","26795","44864","44361","6486","29259","44864","45540","NA","NA","16340","26769","16354","25243","16354","16354","16340","NA","NA","NA","NA","NA","26797","NA","NA","NA","NA","NA","25746","25746","26269","NA","NA","46040","NA","NA","NA","NA","NA","6487","NA","NA","NA","NA","NA","Orientation_PSA2018","16","9596","16","no","yes","1024"
