"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_PL","correct_Target_response_Prac","correct_Welcome_PP_PL","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","2843","F","F","PP_LIST3.csv","piano.jpg","sutcse.jpg","100","100","851.571428571","851.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","12/12/19 16:45:10","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_5\Object_Orientation_POL_001_komp_5","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","0","0","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_5/Object_Orientation_POL_001_komp_5/2_Results_PP/2_PP_nrID_19.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","625","NA","NA","625","NA","NA","NA","NA","NA","1553","NA","NA","NA","NA","NA","1232","NA","NA","NA","NA","NA","18464","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","19","odd","no","no","NA","8288","2580","2581","7048","8279","8279","NA","NA","40042","40123","36221","26762","38478","40624","40122","8289","40042","40624","41251","NA","NA","26762","38455","26775","36220","26775","26775","26762","NA","NA","NA","NA","NA","38480","NA","NA","NA","NA","NA","36722","36722","37955","NA","NA","41751","NA","NA","NA","NA","NA","8290","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5961","7","no","yes","1024"
"F","2843","F","F","PP_LIST3.csv","tiger.jpg","wndmil.jpg","100","100","826.25","826.25","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","12/12/19 16:45:10","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_5\Object_Orientation_POL_001_komp_5","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","1","1","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_5/Object_Orientation_POL_001_komp_5/2_Results_PP/2_PP_nrID_19.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","649","NA","NA","649","NA","NA","NA","NA","NA","1553","NA","NA","NA","NA","NA","1232","NA","NA","NA","NA","NA","18464","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","19","odd","no","no","NA","8288","2580","2581","7048","8279","8279","NA","NA","40042","41842","36221","26762","38478","42344","41842","8289","40042","42344","42995","NA","NA","26762","38455","26775","36220","26775","26775","26762","NA","NA","NA","NA","NA","38480","NA","NA","NA","NA","NA","36722","36722","37955","NA","NA","43495","NA","NA","NA","NA","NA","8290","NA","NA","NA","NA","NA","Orientation_PSA2018","8","6610","8","no","yes","1024"
"F","2843","F","F","PP_LIST3.csv","buggy.jpg","glass.jpg","100","100","811.222222222","811.222222222","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","12/12/19 16:45:10","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_5\Object_Orientation_POL_001_komp_5","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","2","2","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_5/Object_Orientation_POL_001_komp_5/2_Results_PP/2_PP_nrID_19.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","691","NA","NA","691","NA","NA","NA","NA","NA","1553","NA","NA","NA","NA","NA","1232","NA","NA","NA","NA","NA","18464","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","19","odd","no","no","NA","8288","2580","2581","7048","8279","8279","NA","NA","40042","43578","36221","26762","38478","44079","43576","8289","40042","44079","44771","NA","NA","26762","38455","26775","36220","26775","26775","26762","NA","NA","NA","NA","NA","38480","NA","NA","NA","NA","NA","36722","36722","37955","NA","NA","45271","NA","NA","NA","NA","NA","8290","NA","NA","NA","NA","NA","Orientation_PSA2018","9","7301","9","no","yes","1024"
"F","2843","F","F","PP_LIST3.csv","skirt.jpg","tlphon.jpg","100","100","789.6","789.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","12/12/19 16:45:10","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_5\Object_Orientation_POL_001_komp_5","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","3","3","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_5/Object_Orientation_POL_001_komp_5/2_Results_PP/2_PP_nrID_19.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","595","NA","NA","595","NA","NA","NA","NA","NA","1553","NA","NA","NA","NA","NA","1232","NA","NA","NA","NA","NA","18464","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","19","odd","no","no","NA","8288","2580","2581","7048","8279","8279","NA","NA","40042","45353","36221","26762","38478","45854","45352","8289","40042","45854","46451","NA","NA","26762","38455","26775","36220","26775","26775","26762","NA","NA","NA","NA","NA","38480","NA","NA","NA","NA","NA","36722","36722","37955","NA","NA","46951","NA","NA","NA","NA","NA","8290","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7896","10","no","yes","1024"
"F","2843","F","F","PP_LIST3.csv","tlphon.jpg","knife.jpg","100","100","773.272727273","773.272727273","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","12/12/19 16:45:10","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_5\Object_Orientation_POL_001_komp_5","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","4","4","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_5/Object_Orientation_POL_001_komp_5/2_Results_PP/2_PP_nrID_19.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","610","NA","NA","610","NA","NA","NA","NA","NA","1553","NA","NA","NA","NA","NA","1232","NA","NA","NA","NA","NA","18464","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","19","odd","no","no","NA","8288","2580","2581","7048","8279","8279","NA","NA","40042","47034","36221","26762","38478","47535","47033","8289","40042","47535","48147","NA","NA","26762","38455","26775","36220","26775","26775","26762","NA","NA","NA","NA","NA","38480","NA","NA","NA","NA","NA","36722","36722","37955","NA","NA","48647","NA","NA","NA","NA","NA","8290","NA","NA","NA","NA","NA","Orientation_PSA2018","11","8506","11","no","yes","1024"
"Y","2843","H","H","PP_LIST3.csv","nailH.jpg","nailH.jpg","100","100","780.5","780.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","12/12/19 16:45:10","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_5\Object_Orientation_POL_001_komp_5","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","5","5","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_5/Object_Orientation_POL_001_komp_5/2_Results_PP/2_PP_nrID_19.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","860","NA","NA","860","NA","NA","NA","NA","NA","1553","NA","NA","NA","NA","NA","1232","NA","NA","NA","NA","NA","18464","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","19","odd","no","no","NA","8288","2580","2581","7048","8279","8279","NA","NA","40042","48736","36221","26762","38478","49237","48734","8289","40042","49237","50098","NA","NA","26762","38455","26775","36220","26775","26775","26762","NA","NA","NA","NA","NA","38480","NA","NA","NA","NA","NA","36722","36722","37955","NA","NA","50598","NA","NA","NA","NA","NA","8290","NA","NA","NA","NA","NA","Orientation_PSA2018","12","9366","12","no","yes","1024"
"F","2843","F","F","PP_LIST3.csv","house.jpg","ring.jpg","100","100","761.384615385","761.384615385","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","12/12/19 16:45:10","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_5\Object_Orientation_POL_001_komp_5","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","6","6","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_5/Object_Orientation_POL_001_komp_5/2_Results_PP/2_PP_nrID_19.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","532","NA","NA","532","NA","NA","NA","NA","NA","1553","NA","NA","NA","NA","NA","1232","NA","NA","NA","NA","NA","18464","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","19","odd","no","no","NA","8288","2580","2581","7048","8279","8279","NA","NA","40042","50681","36221","26762","38478","51182","50679","8289","40042","51182","51715","NA","NA","26762","38455","26775","36220","26775","26775","26762","NA","NA","NA","NA","NA","38480","NA","NA","NA","NA","NA","36722","36722","37955","NA","NA","52215","NA","NA","NA","NA","NA","8290","NA","NA","NA","NA","NA","Orientation_PSA2018","13","9898","13","no","yes","1024"
"F","2843","F","F","PP_LIST3.csv","wrench.jpg","piano.jpg","100","100","759.714285714","759.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","12/12/19 16:45:10","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_5\Object_Orientation_POL_001_komp_5","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","7","7","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_5/Object_Orientation_POL_001_komp_5/2_Results_PP/2_PP_nrID_19.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","738","NA","NA","738","NA","NA","NA","NA","NA","1553","NA","NA","NA","NA","NA","1232","NA","NA","NA","NA","NA","18464","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","19","odd","no","no","NA","8288","2580","2581","7048","8279","8279","NA","NA","40042","52298","36221","26762","38478","52799","52297","8289","40042","52799","53539","NA","NA","26762","38455","26775","36220","26775","26775","26762","NA","NA","NA","NA","NA","38480","NA","NA","NA","NA","NA","36722","36722","37955","NA","NA","54039","NA","NA","NA","NA","NA","8290","NA","NA","NA","NA","NA","Orientation_PSA2018","14","10636","14","no","yes","1024"
"F","2843","F","F","PP_LIST3.csv","ladder.jpg","house.jpg","100","100","756.133333333","756.133333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","12/12/19 16:45:10","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_5\Object_Orientation_POL_001_komp_5","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","8","8","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_5/Object_Orientation_POL_001_komp_5/2_Results_PP/2_PP_nrID_19.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","706","NA","NA","706","NA","NA","NA","NA","NA","1553","NA","NA","NA","NA","NA","1232","NA","NA","NA","NA","NA","18464","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","19","odd","no","no","NA","8288","2580","2581","7048","8279","8279","NA","NA","40042","54123","36221","26762","38478","54624","54121","8289","40042","54624","55330","NA","NA","26762","38455","26775","36220","26775","26775","26762","NA","NA","NA","NA","NA","38480","NA","NA","NA","NA","NA","36722","36722","37955","NA","NA","55831","NA","NA","NA","NA","NA","8290","NA","NA","NA","NA","NA","Orientation_PSA2018","15","11342","15","no","yes","1024"
"Y","2843","H","H","PP_LIST3.csv","keyH.jpg","keyH.jpg","100","100","759","759","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","12/12/19 16:45:10","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_5\Object_Orientation_POL_001_komp_5","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","9","9","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_5/Object_Orientation_POL_001_komp_5/2_Results_PP/2_PP_nrID_19.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","802","NA","NA","802","NA","NA","NA","NA","NA","1553","NA","NA","NA","NA","NA","1232","NA","NA","NA","NA","NA","18464","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","19","odd","no","no","NA","8288","2580","2581","7048","8279","8279","NA","NA","40042","55914","36221","26762","38478","56415","55913","8289","40042","56415","57219","NA","NA","26762","38455","26775","36220","26775","26775","26762","NA","NA","NA","NA","NA","38480","NA","NA","NA","NA","NA","36722","36722","37955","NA","NA","57719","NA","NA","NA","NA","NA","8290","NA","NA","NA","NA","NA","Orientation_PSA2018","16","12144","16","no","yes","1024"
