"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_PL","correct_Target_response_Prac","correct_Welcome_PP_PL","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","2843","F","F","PP_LIST2.csv","piano.jpg","sutcse.jpg","100","100","745.571428571","745.571428571","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","12/10/19 18:24:55","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_3\Object_Orientation_POL_001_komp_3","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","0","0","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_3/Object_Orientation_POL_001_komp_3/2_Results_PP/2_PP_nrID_3.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","868","NA","NA","868","NA","NA","NA","NA","NA","3924","NA","NA","NA","NA","NA","625","NA","NA","NA","NA","NA","18825","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","3","odd","no","no","NA","7216","2705","2706","5937","7207","7207","NA","NA","40706","40785","35124","26050","36772","41286","40783","7216","40706","41286","42156","NA","NA","26050","36751","26063","35122","26063","26063","26050","NA","NA","NA","NA","NA","36774","NA","NA","NA","NA","NA","35625","35625","36251","NA","NA","42656","NA","NA","NA","NA","NA","7217","NA","NA","NA","NA","NA","Orientation_PSA2018","7","5219","7","no","yes","1024"
"F","2843","F","F","PP_LIST2.csv","tiger.jpg","wndmil.jpg","100","100","729","729","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","12/10/19 18:24:55","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_3\Object_Orientation_POL_001_komp_3","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","1","1","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_3/Object_Orientation_POL_001_komp_3/2_Results_PP/2_PP_nrID_3.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","613","NA","NA","613","NA","NA","NA","NA","NA","3924","NA","NA","NA","NA","NA","625","NA","NA","NA","NA","NA","18825","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","3","odd","no","no","NA","7216","2705","2706","5937","7207","7207","NA","NA","40706","42751","35124","26050","36772","43252","42749","7216","40706","43252","43867","NA","NA","26050","36751","26063","35122","26063","26063","26050","NA","NA","NA","NA","NA","36774","NA","NA","NA","NA","NA","35625","35625","36251","NA","NA","44367","NA","NA","NA","NA","NA","7217","NA","NA","NA","NA","NA","Orientation_PSA2018","8","5832","8","no","yes","1024"
"F","2843","F","F","PP_LIST2.csv","buggy.jpg","glass.jpg","100","100","708.666666667","708.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","12/10/19 18:24:55","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_3\Object_Orientation_POL_001_komp_3","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","2","2","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_3/Object_Orientation_POL_001_komp_3/2_Results_PP/2_PP_nrID_3.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","546","NA","NA","546","NA","NA","NA","NA","NA","3924","NA","NA","NA","NA","NA","625","NA","NA","NA","NA","NA","18825","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","3","odd","no","no","NA","7216","2705","2706","5937","7207","7207","NA","NA","40706","44451","35124","26050","36772","44952","44449","7216","40706","44952","45500","NA","NA","26050","36751","26063","35122","26063","26063","26050","NA","NA","NA","NA","NA","36774","NA","NA","NA","NA","NA","35625","35625","36251","NA","NA","46000","NA","NA","NA","NA","NA","7217","NA","NA","NA","NA","NA","Orientation_PSA2018","9","6378","9","no","yes","1024"
"F","2843","F","F","PP_LIST2.csv","skirt.jpg","tlphon.jpg","100","100","700.2","700.2","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","12/10/19 18:24:55","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_3\Object_Orientation_POL_001_komp_3","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","3","3","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_3/Object_Orientation_POL_001_komp_3/2_Results_PP/2_PP_nrID_3.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","624","NA","NA","624","NA","NA","NA","NA","NA","3924","NA","NA","NA","NA","NA","625","NA","NA","NA","NA","NA","18825","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","3","odd","no","no","NA","7216","2705","2706","5937","7207","7207","NA","NA","40706","46085","35124","26050","36772","46586","46084","7216","40706","46586","47212","NA","NA","26050","36751","26063","35122","26063","26063","26050","NA","NA","NA","NA","NA","36774","NA","NA","NA","NA","NA","35625","35625","36251","NA","NA","47712","NA","NA","NA","NA","NA","7217","NA","NA","NA","NA","NA","Orientation_PSA2018","10","7002","10","no","yes","1024"
"F","2843","F","F","PP_LIST2.csv","tlphon.jpg","knife.jpg","100","100","700.545454545","700.545454545","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","12/10/19 18:24:55","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_3\Object_Orientation_POL_001_komp_3","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","4","4","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_3/Object_Orientation_POL_001_komp_3/2_Results_PP/2_PP_nrID_3.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","704","NA","NA","704","NA","NA","NA","NA","NA","3924","NA","NA","NA","NA","NA","625","NA","NA","NA","NA","NA","18825","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","3","odd","no","no","NA","7216","2705","2706","5937","7207","7207","NA","NA","40706","47797","35124","26050","36772","48298","47795","7216","40706","48298","49004","NA","NA","26050","36751","26063","35122","26063","26063","26050","NA","NA","NA","NA","NA","36774","NA","NA","NA","NA","NA","35625","35625","36251","NA","NA","49504","NA","NA","NA","NA","NA","7217","NA","NA","NA","NA","NA","Orientation_PSA2018","11","7706","11","no","yes","1024"
"N","2843","V","H","PP_LIST2.csv","nailV.jpg","nailH.jpg","100","100","699.5","699.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","12/10/19 18:24:55","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_3\Object_Orientation_POL_001_komp_3","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","5","5","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_3/Object_Orientation_POL_001_komp_3/2_Results_PP/2_PP_nrID_3.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","688","NA","NA","688","NA","NA","NA","NA","NA","3924","NA","NA","NA","NA","NA","625","NA","NA","NA","NA","NA","18825","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","3","odd","no","no","NA","7216","2705","2706","5937","7207","7207","NA","NA","40706","49589","35124","26050","36772","50090","49587","7216","40706","50090","50779","NA","NA","26050","36751","26063","35122","26063","26063","26050","NA","NA","NA","NA","NA","36774","NA","NA","NA","NA","NA","35625","35625","36251","NA","NA","51279","NA","NA","NA","NA","NA","7217","NA","NA","NA","NA","NA","Orientation_PSA2018","12","8394","12","no","yes","1024"
"F","2843","F","F","PP_LIST2.csv","house.jpg","ring.jpg","100","100","694.076923077","694.076923077","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","12/10/19 18:24:55","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_3\Object_Orientation_POL_001_komp_3","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","6","6","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_3/Object_Orientation_POL_001_komp_3/2_Results_PP/2_PP_nrID_3.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","629","NA","NA","629","NA","NA","NA","NA","NA","3924","NA","NA","NA","NA","NA","625","NA","NA","NA","NA","NA","18825","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","3","odd","no","no","NA","7216","2705","2706","5937","7207","7207","NA","NA","40706","51359","35124","26050","36772","51860","51358","7216","40706","51860","52491","NA","NA","26050","36751","26063","35122","26063","26063","26050","NA","NA","NA","NA","NA","36774","NA","NA","NA","NA","NA","35625","35625","36251","NA","NA","52991","NA","NA","NA","NA","NA","7217","NA","NA","NA","NA","NA","Orientation_PSA2018","13","9023","13","no","yes","1024"
"F","2843","F","F","PP_LIST2.csv","wrench.jpg","piano.jpg","100","100","689.142857143","689.142857143","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","12/10/19 18:24:55","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_3\Object_Orientation_POL_001_komp_3","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","7","7","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_3/Object_Orientation_POL_001_komp_3/2_Results_PP/2_PP_nrID_3.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","625","NA","NA","625","NA","NA","NA","NA","NA","3924","NA","NA","NA","NA","NA","625","NA","NA","NA","NA","NA","18825","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","3","odd","no","no","NA","7216","2705","2706","5937","7207","7207","NA","NA","40706","53076","35124","26050","36772","53577","53074","7216","40706","53577","54204","NA","NA","26050","36751","26063","35122","26063","26063","26050","NA","NA","NA","NA","NA","36774","NA","NA","NA","NA","NA","35625","35625","36251","NA","NA","54704","NA","NA","NA","NA","NA","7217","NA","NA","NA","NA","NA","Orientation_PSA2018","14","9648","14","no","yes","1024"
"F","2843","F","F","PP_LIST2.csv","ladder.jpg","house.jpg","100","100","681.533333333","681.533333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","12/10/19 18:24:55","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_3\Object_Orientation_POL_001_komp_3","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","8","8","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_3/Object_Orientation_POL_001_komp_3/2_Results_PP/2_PP_nrID_3.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","575","NA","NA","575","NA","NA","NA","NA","NA","3924","NA","NA","NA","NA","NA","625","NA","NA","NA","NA","NA","18825","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","3","odd","no","no","NA","7216","2705","2706","5937","7207","7207","NA","NA","40706","54787","35124","26050","36772","55291","54785","7216","40706","55291","55868","NA","NA","26050","36751","26063","35122","26063","26063","26050","NA","NA","NA","NA","NA","36774","NA","NA","NA","NA","NA","35625","35625","36251","NA","NA","56368","NA","NA","NA","NA","NA","7217","NA","NA","NA","NA","NA","Orientation_PSA2018","15","10223","15","no","yes","1024"
"N","2843","V","H","PP_LIST2.csv","keyV.jpg","keyH.jpg","100","100","674.8125","674.8125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","12/10/19 18:24:55","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_3\Object_Orientation_POL_001_komp_3","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","9","9","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_3/Object_Orientation_POL_001_komp_3/2_Results_PP/2_PP_nrID_3.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","574","NA","NA","574","NA","NA","NA","NA","NA","3924","NA","NA","NA","NA","NA","625","NA","NA","NA","NA","NA","18825","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","3","odd","no","no","NA","7216","2705","2706","5937","7207","7207","NA","NA","40706","56452","35124","26050","36772","56956","56450","7216","40706","56956","57531","NA","NA","26050","36751","26063","35122","26063","26063","26050","NA","NA","NA","NA","NA","36774","NA","NA","NA","NA","NA","35625","35625","36251","NA","NA","58031","NA","NA","NA","NA","NA","7217","NA","NA","NA","NA","NA","Orientation_PSA2018","16","10797","16","no","yes","1024"
