"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_PL","correct_Target_response_Prac","correct_Welcome_PP_PL","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"F","2843","F","F","PP_LIST4.csv","piano.jpg","sutcse.jpg","100","100","680.714285714","680.714285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","12/12/19 17:01:34","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_3\Object_Orientation_POL_001_komp_3","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","0","0","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_3/Object_Orientation_POL_001_komp_3/2_Results_PP/2_PP_nrID_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","581","NA","NA","581","NA","NA","NA","NA","NA","5171","NA","NA","NA","NA","NA","692","NA","NA","NA","NA","NA","24136","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","20","even","no","no","NA","8098","2650","2651","6530","8090","8090","NA","NA","47972","48050","41075","32244","42791","48551","48049","8099","47972","48551","49133","NA","NA","32244","42770","32257","41074","32257","32257","32244","NA","NA","NA","NA","NA","42793","NA","NA","NA","NA","NA","41576","41576","42270","NA","NA","49633","NA","NA","NA","NA","NA","8100","NA","NA","NA","NA","NA","Orientation_PSA2018","7","4765","7","no","yes","1024"
"F","2843","F","F","PP_LIST4.csv","tiger.jpg","wndmil.jpg","100","100","668.125","668.125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","12/12/19 17:01:34","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_3\Object_Orientation_POL_001_komp_3","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","1","1","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_3/Object_Orientation_POL_001_komp_3/2_Results_PP/2_PP_nrID_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","580","NA","NA","580","NA","NA","NA","NA","NA","5171","NA","NA","NA","NA","NA","692","NA","NA","NA","NA","NA","24136","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","20","even","no","no","NA","8098","2650","2651","6530","8090","8090","NA","NA","47972","49730","41075","32244","42791","50232","49728","8099","47972","50232","50813","NA","NA","32244","42770","32257","41074","32257","32257","32244","NA","NA","NA","NA","NA","42793","NA","NA","NA","NA","NA","41576","41576","42270","NA","NA","51313","NA","NA","NA","NA","NA","8100","NA","NA","NA","NA","NA","Orientation_PSA2018","8","5345","8","no","yes","1024"
"F","2843","F","F","PP_LIST4.csv","buggy.jpg","glass.jpg","100","100","652.777777778","652.777777778","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","12/12/19 17:01:34","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_3\Object_Orientation_POL_001_komp_3","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","2","2","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_3/Object_Orientation_POL_001_komp_3/2_Results_PP/2_PP_nrID_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","530","NA","NA","530","NA","NA","NA","NA","NA","5171","NA","NA","NA","NA","NA","692","NA","NA","NA","NA","NA","24136","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","20","even","no","no","NA","8098","2650","2651","6530","8090","8090","NA","NA","47972","51397","41075","32244","42791","51898","51396","8099","47972","51898","52430","NA","NA","32244","42770","32257","41074","32257","32257","32244","NA","NA","NA","NA","NA","42793","NA","NA","NA","NA","NA","41576","41576","42270","NA","NA","52930","NA","NA","NA","NA","NA","8100","NA","NA","NA","NA","NA","Orientation_PSA2018","9","5875","9","no","yes","1024"
"F","2843","F","F","PP_LIST4.csv","skirt.jpg","tlphon.jpg","100","100","639.8","639.8","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","12/12/19 17:01:34","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_3\Object_Orientation_POL_001_komp_3","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","3","3","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_3/Object_Orientation_POL_001_komp_3/2_Results_PP/2_PP_nrID_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","523","NA","NA","523","NA","NA","NA","NA","NA","5171","NA","NA","NA","NA","NA","692","NA","NA","NA","NA","NA","24136","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","20","even","no","no","NA","8098","2650","2651","6530","8090","8090","NA","NA","47972","53017","41075","32244","42791","53521","53015","8099","47972","53521","54045","NA","NA","32244","42770","32257","41074","32257","32257","32244","NA","NA","NA","NA","NA","42793","NA","NA","NA","NA","NA","41576","41576","42270","NA","NA","54545","NA","NA","NA","NA","NA","8100","NA","NA","NA","NA","NA","Orientation_PSA2018","10","6398","10","no","yes","1024"
"F","2843","F","F","PP_LIST4.csv","tlphon.jpg","knife.jpg","100","100","624.909090909","624.909090909","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","12/12/19 17:01:34","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_3\Object_Orientation_POL_001_komp_3","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","4","4","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_3/Object_Orientation_POL_001_komp_3/2_Results_PP/2_PP_nrID_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","476","NA","NA","476","NA","NA","NA","NA","NA","5171","NA","NA","NA","NA","NA","692","NA","NA","NA","NA","NA","24136","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","20","even","no","no","NA","8098","2650","2651","6530","8090","8090","NA","NA","47972","54631","41075","32244","42791","55135","54629","8099","47972","55136","55614","NA","NA","32244","42770","32257","41074","32257","32257","32244","NA","NA","NA","NA","NA","42793","NA","NA","NA","NA","NA","41576","41576","42270","NA","NA","56114","NA","NA","NA","NA","NA","8100","NA","NA","NA","NA","NA","Orientation_PSA2018","11","6874","11","no","yes","1024"
"Y","2843","V","V","PP_LIST4.csv","nailV.jpg","nailV.jpg","100","100","613.833333333","613.833333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","12/12/19 17:01:34","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_3\Object_Orientation_POL_001_komp_3","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","5","5","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_3/Object_Orientation_POL_001_komp_3/2_Results_PP/2_PP_nrID_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","492","NA","NA","492","NA","NA","NA","NA","NA","5171","NA","NA","NA","NA","NA","692","NA","NA","NA","NA","NA","24136","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","20","even","no","no","NA","8098","2650","2651","6530","8090","8090","NA","NA","47972","56200","41075","32244","42791","56704","56199","8099","47972","56704","57198","NA","NA","32244","42770","32257","41074","32257","32257","32244","NA","NA","NA","NA","NA","42793","NA","NA","NA","NA","NA","41576","41576","42270","NA","NA","57698","NA","NA","NA","NA","NA","8100","NA","NA","NA","NA","NA","Orientation_PSA2018","12","7366","12","no","yes","1024"
"F","2843","F","F","PP_LIST4.csv","house.jpg","ring.jpg","100","100","603.538461538","603.538461538","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","12/12/19 17:01:34","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_3\Object_Orientation_POL_001_komp_3","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","6","6","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_3/Object_Orientation_POL_001_komp_3/2_Results_PP/2_PP_nrID_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","480","NA","NA","480","NA","NA","NA","NA","NA","5171","NA","NA","NA","NA","NA","692","NA","NA","NA","NA","NA","24136","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","20","even","no","no","NA","8098","2650","2651","6530","8090","8090","NA","NA","47972","57783","41075","32244","42791","58284","57782","8099","47972","58284","58766","NA","NA","32244","42770","32257","41074","32257","32257","32244","NA","NA","NA","NA","NA","42793","NA","NA","NA","NA","NA","41576","41576","42270","NA","NA","59266","NA","NA","NA","NA","NA","8100","NA","NA","NA","NA","NA","Orientation_PSA2018","13","7846","13","no","yes","1024"
"F","2843","F","F","PP_LIST4.csv","wrench.jpg","piano.jpg","100","100","597.357142857","597.357142857","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","12/12/19 17:01:34","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_3\Object_Orientation_POL_001_komp_3","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","7","7","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_3/Object_Orientation_POL_001_komp_3/2_Results_PP/2_PP_nrID_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","517","NA","NA","517","NA","NA","NA","NA","NA","5171","NA","NA","NA","NA","NA","692","NA","NA","NA","NA","NA","24136","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","20","even","no","no","NA","8098","2650","2651","6530","8090","8090","NA","NA","47972","59362","41075","32244","42791","59863","59361","8099","47972","59863","60382","NA","NA","32244","42770","32257","41074","32257","32257","32244","NA","NA","NA","NA","NA","42793","NA","NA","NA","NA","NA","41576","41576","42270","NA","NA","60882","NA","NA","NA","NA","NA","8100","NA","NA","NA","NA","NA","Orientation_PSA2018","14","8363","14","no","yes","1024"
"F","2843","F","F","PP_LIST4.csv","ladder.jpg","house.jpg","100","100","590.733333333","590.733333333","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","12/12/19 17:01:34","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_3\Object_Orientation_POL_001_komp_3","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","8","8","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_3/Object_Orientation_POL_001_komp_3/2_Results_PP/2_PP_nrID_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","498","NA","NA","498","NA","NA","NA","NA","NA","5171","NA","NA","NA","NA","NA","692","NA","NA","NA","NA","NA","24136","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","20","even","no","no","NA","8098","2650","2651","6530","8090","8090","NA","NA","47972","60965","41075","32244","42791","61466","60963","8099","47972","61466","61966","NA","NA","32244","42770","32257","41074","32257","32257","32244","NA","NA","NA","NA","NA","42793","NA","NA","NA","NA","NA","41576","41576","42270","NA","NA","62466","NA","NA","NA","NA","NA","8100","NA","NA","NA","NA","NA","Orientation_PSA2018","15","8861","15","no","yes","1024"
"Y","2843","V","V","PP_LIST4.csv","keyV.jpg","keyV.jpg","100","100","585.8125","585.8125","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","12/12/19 17:01:34","no","Matching Tasks","yes","no","","no","2_Orientation_PP_1.2.4_v7.osexp","C:\Users\memory lab\Dropbox\_!_Komputer_3\Object_Orientation_POL_001_komp_3","no","chinese-japanese-korean","no","18","no","#0000ff","no","Polish","yes","768","no","legacy","9","9","1","5","C:/Users/memory lab/Dropbox/_!_Komputer_3/Object_Orientation_POL_001_komp_3/2_Results_PP/2_PP_nrID_20.csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","yes","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","j","NA","NA","NA","NA","NA","space","NA","NA","NA","NA","NA","512","NA","NA","512","NA","NA","NA","NA","NA","5171","NA","NA","NA","NA","NA","692","NA","NA","NA","NA","NA","24136","NA","NA","NA","NA","NA","2","legacy","no","1024","2","48000","-16","EXP","20","even","no","no","NA","8098","2650","2651","6530","8090","8090","NA","NA","47972","62551","41075","32244","42791","63052","62550","8099","47972","63052","63566","NA","NA","32244","42770","32257","41074","32257","32257","32244","NA","NA","NA","NA","NA","42793","NA","NA","NA","NA","NA","41576","41576","42270","NA","NA","64066","NA","NA","NA","NA","NA","8100","NA","NA","NA","NA","NA","Orientation_PSA2018","16","9373","16","no","yes","1024"
