"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TUR","correct_Target_response_Prac","correct_Welcome_PP_TUR","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","3024","V","V","PP_LIST1.csv","flashV.jpg","flashV.jpg","100","100","871","871","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 10:39:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","0","0","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[073].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","821","NA","NA","821","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3959","706","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17769","2","legacy","no","no","1024","2","48000","-16","no","EXP","73","odd","no","no","NA","5203","2532","2532","4222","5189","5189","NA","NA","39323","39436","33595","22988","35349","39937","39434","5203","39323","39937","40760","NA","NA","22988","35308","23006","33593","23006","23006","22988","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35351","34100","34100","34808","25640","NA","41260","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5205","Orientation_PSA2018","7","6097","7","yes","yes","1024"
"F","3024","F","F","PP_LIST1.csv","trmpet.jpg","tapedispenser.jpg","100","100","848.75","848.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 10:39:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","1","1","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[073].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","693","NA","NA","693","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3959","706","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17769","2","legacy","no","no","1024","2","48000","-16","no","EXP","73","odd","no","no","NA","5203","2532","2532","4222","5189","5189","NA","NA","39323","41440","33595","22988","35349","41945","41438","5203","39323","41945","42640","NA","NA","22988","35308","23006","33593","23006","23006","22988","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35351","34100","34100","34808","25640","NA","43140","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5205","Orientation_PSA2018","8","6790","8","yes","yes","1024"
"F","3024","F","F","PP_LIST1.csv","skirt.jpg","tlphon.jpg","100","100","811.888888889","811.888888889","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 10:39:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","2","2","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[073].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","517","NA","NA","517","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3959","706","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17769","2","legacy","no","no","1024","2","48000","-16","no","EXP","73","odd","no","no","NA","5203","2532","2532","4222","5189","5189","NA","NA","39323","43272","33595","22988","35349","43777","43271","5203","39323","43777","44296","NA","NA","22988","35308","23006","33593","23006","23006","22988","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35351","34100","34100","34808","25640","NA","44796","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5205","Orientation_PSA2018","9","7307","9","yes","yes","1024"
"N","3024","H","V","PP_LIST1.csv","keyH.jpg","keyV.jpg","100","100","795.9","795.9","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 10:39:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","3","3","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[073].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","652","NA","NA","652","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3959","706","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17769","2","legacy","no","no","1024","2","48000","-16","no","EXP","73","odd","no","no","NA","5203","2532","2532","4222","5189","5189","NA","NA","39323","44968","33595","22988","35349","45473","44966","5203","39323","45473","46127","NA","NA","22988","35308","23006","33593","23006","23006","22988","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35351","34100","34100","34808","25640","NA","46627","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5205","Orientation_PSA2018","10","7959","10","yes","yes","1024"
"Y","3024","V","V","PP_LIST1.csv","clothespinV.jpg","clothespinV.jpg","100","100","777.636363636","777.636363636","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 10:39:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","4","4","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[073].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","595","NA","NA","595","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3959","706","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17769","2","legacy","no","no","1024","2","48000","-16","no","EXP","73","odd","no","no","NA","5203","2532","2532","4222","5189","5189","NA","NA","39323","46770","33595","22988","35349","47275","46768","5203","39323","47275","47872","NA","NA","22988","35308","23006","33593","23006","23006","22988","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35351","34100","34100","34808","25640","NA","48372","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5205","Orientation_PSA2018","11","8554","11","yes","yes","1024"
"F","3024","F","F","PP_LIST1.csv","house.jpg","ring.jpg","100","100","767","767","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 10:39:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","5","5","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[073].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","650","NA","NA","650","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3959","706","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17769","2","legacy","no","no","1024","2","48000","-16","no","EXP","73","odd","no","no","NA","5203","2532","2532","4222","5189","5189","NA","NA","39323","48507","33595","22988","35349","49012","48505","5203","39323","49012","49664","NA","NA","22988","35308","23006","33593","23006","23006","22988","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35351","34100","34100","34808","25640","NA","50164","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5205","Orientation_PSA2018","12","9204","12","yes","yes","1024"
"Y","3024","H","H","PP_LIST1.csv","axeH.jpg","axeH.jpg","100","100","752","752","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 10:39:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","6","6","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[073].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","572","NA","NA","572","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3959","706","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17769","2","legacy","no","no","1024","2","48000","-16","no","EXP","73","odd","no","no","NA","5203","2532","2532","4222","5189","5189","NA","NA","39323","50284","33595","22988","35349","50786","50283","5203","39323","50786","51360","NA","NA","22988","35308","23006","33593","23006","23006","22988","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35351","34100","34100","34808","25640","NA","51860","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5205","Orientation_PSA2018","13","9776","13","yes","yes","1024"
"F","3024","F","F","PP_LIST1.csv","buggy.jpg","glass.jpg","100","100","740.785714286","740.785714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 10:39:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","7","7","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[073].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","595","NA","NA","595","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3959","706","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17769","2","legacy","no","no","1024","2","48000","-16","no","EXP","73","odd","no","no","NA","5203","2532","2532","4222","5189","5189","NA","NA","39323","52002","33595","22988","35349","52507","52000","5203","39323","52507","53103","NA","NA","22988","35308","23006","33593","23006","23006","22988","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35351","34100","34100","34808","25640","NA","53604","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5205","Orientation_PSA2018","14","10371","14","yes","yes","1024"
"N","3024","H","V","PP_LIST1.csv","guitarH.jpg","guitarV.jpg","100","100","740.466666667","740.466666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 10:39:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","8","8","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[073].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","736","NA","NA","736","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3959","706","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17769","2","legacy","no","no","1024","2","48000","-16","no","EXP","73","odd","no","no","NA","5203","2532","2532","4222","5189","5189","NA","NA","39323","53741","33595","22988","35349","54246","53739","5203","39323","54246","54984","NA","NA","22988","35308","23006","33593","23006","23006","22988","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35351","34100","34100","34808","25640","NA","55484","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5205","Orientation_PSA2018","15","11107","15","yes","yes","1024"
"N","3024","V","H","PP_LIST1.csv","plateV.jpg","plateH.jpg","93.75","93.75","738.1875","738.1875","#ffffff","yes","legacy","legacy","legacy","0","uniform","0","0","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/18/19 10:39:12","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","9","9","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[073].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","704","NA","NA","704","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3959","706","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","17769","2","legacy","no","no","1024","2","48000","-16","no","EXP","73","odd","no","no","NA","5203","2532","2532","4222","5189","5189","NA","NA","39323","55609","33595","22988","35349","56110","55608","5203","39323","56110","54984","NA","56816","22988","35308","23006","33593","23006","23006","22988","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","35351","34100","34100","34808","25640","NA","57316","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","5205","Orientation_PSA2018","15","11811","16","yes","yes","1024"
