"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TUR","correct_Target_response_Prac","correct_Welcome_PP_TUR","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","3024","H","H","PP_LIST1.csv","broomH.jpg","broomH.jpg","87.5","87.5","1307.5","1307.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:19:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","0","0","2","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[040].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","950","NA","NA","950","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1199","735","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12720","2","legacy","no","no","1024","2","48000","-16","no","EXP","40","even","no","no","NA","6713","2496","2497","5627","6698","6698","NA","NA","38890","38995","35891","19448","37674","39500","38993","6714","38890","39501","40453","NA","NA","19448","37633","23090","35889","23090","23089","19448","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","37676","36396","36396","37133","25758","22056","40953","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","Orientation_PSA2018","7","10460","8","yes","yes","1024"
"F","3024","F","F","PP_LIST1.csv","tapedispenser.jpg","wrench.jpg","88.8888888889","88.8888888889","1258.44444444","1258.44444444","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","6","0","0","1","1","0","0","1","1","1","1","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:19:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","1","1","2","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[040].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","866","NA","NA","866","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1199","735","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12720","2","legacy","no","no","1024","2","48000","-16","no","EXP","40","even","no","no","NA","6713","2496","2497","5627","6698","6698","NA","NA","38890","41117","35891","19448","37674","41618","41115","6714","38890","41618","42485","NA","NA","19448","37633","23090","35889","23090","23089","19448","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","37676","36396","36396","37133","25758","22056","42986","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","Orientation_PSA2018","8","11326","9","yes","yes","1024"
"F","3024","F","F","PP_LIST1.csv","sutcse.jpg","pumpkin.jpg","90","90","1223.7","1223.7","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","6","0","0","2","2","0","0","2","2","2","2","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:19:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","2","2","2","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[040].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","911","NA","NA","911","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1199","735","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12720","2","legacy","no","no","1024","2","48000","-16","no","EXP","40","even","no","no","NA","6713","2496","2497","5627","6698","6698","NA","NA","38890","43135","35891","19448","37674","43636","43133","6714","38890","43636","44549","NA","NA","19448","37633","23090","35889","23090","23089","19448","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","37676","36396","36396","37133","25758","22056","45049","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","Orientation_PSA2018","9","12237","10","yes","yes","1024"
"F","3024","F","F","PP_LIST1.csv","piano.jpg","sutcse.jpg","90.9090909091","90.9090909091","1199.90909091","1199.90909091","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","3","0","3","6","0","0","3","3","0","0","3","3","3","3","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:19:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","3","3","2","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[040].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","962","NA","NA","962","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1199","735","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12720","2","legacy","no","no","1024","2","48000","-16","no","EXP","40","even","no","no","NA","6713","2496","2497","5627","6698","6698","NA","NA","38890","45192","35891","19448","37674","45697","45190","6714","38890","45697","46661","NA","NA","19448","37633","23090","35889","23090","23089","19448","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","37676","36396","36396","37133","25758","22056","47161","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","Orientation_PSA2018","10","13199","11","yes","yes","1024"
"N","3024","V","H","PP_LIST1.csv","plateV.jpg","plateH.jpg","91.6666666667","91.6666666667","1178.75","1178.75","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","6","0","0","4","4","0","0","4","4","4","4","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:19:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","4","4","2","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[040].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","946","NA","NA","946","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1199","735","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12720","2","legacy","no","no","1024","2","48000","-16","no","EXP","40","even","no","no","NA","6713","2496","2497","5627","6698","6698","NA","NA","38890","47337","35891","19448","37674","47842","47335","6714","38890","47842","48790","NA","NA","19448","37633","23090","35889","23090","23089","19448","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","37676","36396","36396","37133","25758","22056","49290","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","Orientation_PSA2018","11","14145","12","yes","yes","1024"
"Y","3024","V","V","PP_LIST1.csv","flashV.jpg","flashV.jpg","92.3076923077","92.3076923077","1147.23076923","1147.23076923","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","5","0","5","6","0","0","5","5","0","0","5","5","5","5","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:19:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","5","5","2","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[040].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","769","NA","NA","769","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1199","735","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12720","2","legacy","no","no","1024","2","48000","-16","no","EXP","40","even","no","no","NA","6713","2496","2497","5627","6698","6698","NA","NA","38890","49413","35891","19448","37674","49914","49411","6714","38890","49914","50685","NA","NA","19448","37633","23090","35889","23090","23089","19448","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","37676","36396","36396","37133","25758","22056","51185","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","Orientation_PSA2018","12","14914","13","yes","yes","1024"
"F","3024","F","F","PP_LIST1.csv","wndmil.jpg","mitten.jpg","92.8571428571","92.8571428571","1127.14285714","1127.14285714","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","6","0","6","6","0","0","6","6","0","0","6","6","6","6","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:19:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","6","6","2","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[040].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","866","NA","NA","866","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1199","735","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12720","2","legacy","no","no","1024","2","48000","-16","no","EXP","40","even","no","no","NA","6713","2496","2497","5627","6698","6698","NA","NA","38890","51320","35891","19448","37674","51825","51318","6714","38890","51825","52693","NA","NA","19448","37633","23090","35889","23090","23089","19448","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","37676","36396","36396","37133","25758","22056","53193","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","Orientation_PSA2018","13","15780","14","yes","yes","1024"
"F","3024","F","F","PP_LIST1.csv","stove.jpg","ftball.jpg","93.3333333333","93.3333333333","1117.6","1117.6","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","6","0","0","7","7","0","0","7","7","7","7","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:19:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","7","7","2","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[040].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","984","NA","NA","984","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1199","735","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12720","2","legacy","no","no","1024","2","48000","-16","no","EXP","40","even","no","no","NA","6713","2496","2497","5627","6698","6698","NA","NA","38890","53334","35891","19448","37674","53836","53332","6714","38890","53836","54821","NA","NA","19448","37633","23090","35889","23090","23089","19448","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","37676","36396","36396","37133","25758","22056","55322","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","Orientation_PSA2018","14","16764","15","yes","yes","1024"
"N","3024","H","V","PP_LIST1.csv","ironH.jpg","ironV.jpg","93.75","93.75","1100","1100","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","6","0","0","8","8","0","0","8","8","8","8","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:19:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","8","8","2","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[040].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","836","NA","NA","836","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1199","735","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12720","2","legacy","no","no","1024","2","48000","-16","no","EXP","40","even","no","no","NA","6713","2496","2497","5627","6698","6698","NA","NA","38890","55462","35891","19448","37674","55967","55460","6714","38890","55967","56805","NA","NA","19448","37633","23090","35889","23090","23089","19448","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","37676","36396","36396","37133","25758","22056","57305","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","Orientation_PSA2018","15","17600","16","yes","yes","1024"
"F","3024","F","F","PP_LIST1.csv","needle.jpg","tiger.jpg","94.1176470588","94.1176470588","1094.82352941","1094.82352941","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","9","0","9","6","0","0","9","9","0","0","9","9","9","9","0","6","1","6","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","6","6","6","6","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/06/19 13:19:08","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","9","9","2","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[040].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","1012","NA","NA","1012","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1199","735","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","12720","2","legacy","no","no","1024","2","48000","-16","no","EXP","40","even","no","no","NA","6713","2496","2497","5627","6698","6698","NA","NA","38890","57462","35891","19448","37674","57967","57460","6714","38890","57967","58981","NA","NA","19448","37633","23090","35889","23090","23089","19448","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","37676","36396","36396","37133","25758","22056","59481","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6715","Orientation_PSA2018","16","18612","17","yes","yes","1024"
