"Identical","LAB_SEED","Orientation1","Orientation2","PPList","Picture1","Picture2","acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_Pictures_response","correct_Start_TUR","correct_Target_response_Prac","correct_Welcome_PP_TUR","correct_count","correct_response","count_Check_This","count_Disable_Mouse","count_EXP","count_LAB_SEED","count_Language_Selection","count_List_Select","count_List_Selection","count_Pictures_Break","count_Pictures_End","count_Pictures_Exp","count_Pictures_Fixation","count_Pictures_Fixation_Prac","count_Pictures_Prac","count_Pictures_Start","count_Pictures_Target","count_Pictures_Trial","count_Pictures_Welcome","count_Pictures_loop","count_Pictures_response","count_Pictures_response_correct","count_Pictures_response_noans","count_Pictures_response_wrong","count_Prac","count_Prac_Count","count_Prac_Reset","count_Prac_Trial","count_Prac_loop","count_Prac_seq","count_Prac_setup","count_Start_DE","count_Start_E","count_Start_ELL","count_Start_HIN","count_Start_HUN","count_Start_NOR","count_Start_PL","count_Start_POR","count_Start_SC","count_Start_SLK","count_Start_SPA","count_Start_TC","count_Start_THAI","count_Start_TUR","count_Target_Prac","count_Target_response_Prac","count_Target_response_correct_Prac","count_Target_response_noans_Prac","count_Target_response_wrong_Prac","count_Trial_logger","count_Welcome_PP_DE","count_Welcome_PP_E","count_Welcome_PP_ELL","count_Welcome_PP_HIN","count_Welcome_PP_HUN","count_Welcome_PP_NOR","count_Welcome_PP_PL","count_Welcome_PP_POR","count_Welcome_PP_SC","count_Welcome_PP_SLK","count_Welcome_PP_SPA","count_Welcome_PP_TC","count_Welcome_PP_THAI","count_Welcome_PP_TUR","datetime","de","description","disable_garbage_collection","ell","empty_column","en","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","form_response","fullscreen","height","hin","hun","keyboard_backend","live_row","live_row_Pictures_loop","live_row_Prac","live_row_Prac_loop","logfile","mouse_backend","nor","opensesame_codename","opensesame_version","osf_always_upload_experiment","osf_id","pol","por","repeat_cycle","reset_loop","response","response_Pictures_Break","response_Pictures_End","response_Pictures_response","response_Start_DE","response_Start_E","response_Start_ELL","response_Start_HIN","response_Start_HUN","response_Start_NOR","response_Start_PL","response_Start_POR","response_Start_SC","response_Start_SLK","response_Start_SPA","response_Start_TC","response_Start_THAI","response_Start_TUR","response_Target_response_Prac","response_Welcome_PP_DE","response_Welcome_PP_E","response_Welcome_PP_ELL","response_Welcome_PP_HIN","response_Welcome_PP_HUN","response_Welcome_PP_NOR","response_Welcome_PP_PL","response_Welcome_PP_POR","response_Welcome_PP_SC","response_Welcome_PP_SLK","response_Welcome_PP_SPA","response_Welcome_PP_TC","response_Welcome_PP_THAI","response_Welcome_PP_TUR","response_time","response_time_Pictures_Break","response_time_Pictures_End","response_time_Pictures_response","response_time_Start_DE","response_time_Start_E","response_time_Start_ELL","response_time_Start_HIN","response_time_Start_HUN","response_time_Start_NOR","response_time_Start_PL","response_time_Start_POR","response_time_Start_SC","response_time_Start_SLK","response_time_Start_SPA","response_time_Start_TC","response_time_Start_THAI","response_time_Start_TUR","response_time_Target_response_Prac","response_time_Welcome_PP_DE","response_time_Welcome_PP_E","response_time_Welcome_PP_ELL","response_time_Welcome_PP_HIN","response_time_Welcome_PP_HUN","response_time_Welcome_PP_NOR","response_time_Welcome_PP_PL","response_time_Welcome_PP_POR","response_time_Welcome_PP_SC","response_time_Welcome_PP_SLK","response_time_Welcome_PP_SPA","response_time_Welcome_PP_TC","response_time_Welcome_PP_THAI","response_time_Welcome_PP_TUR","round_decimals","sampler_backend","sc","slk","sound_buf_size","sound_channels","sound_freq","sound_sample_size","spa","start","subject_nr","subject_parity","tc","thai","time_Check_This","time_Disable_Mouse","time_EXP","time_LAB_SEED","time_Language_Selection","time_List_Select","time_List_Selection","time_Pictures_Break","time_Pictures_End","time_Pictures_Exp","time_Pictures_Fixation","time_Pictures_Fixation_Prac","time_Pictures_Prac","time_Pictures_Start","time_Pictures_Target","time_Pictures_Trial","time_Pictures_Welcome","time_Pictures_loop","time_Pictures_response","time_Pictures_response_correct","time_Pictures_response_noans","time_Pictures_response_wrong","time_Prac","time_Prac_Count","time_Prac_Reset","time_Prac_Trial","time_Prac_loop","time_Prac_seq","time_Prac_setup","time_Start_DE","time_Start_E","time_Start_ELL","time_Start_HIN","time_Start_HUN","time_Start_NOR","time_Start_PL","time_Start_POR","time_Start_SC","time_Start_SLK","time_Start_SPA","time_Start_TC","time_Start_THAI","time_Start_TUR","time_Target_Prac","time_Target_response_Prac","time_Target_response_correct_Prac","time_Target_response_noans_Prac","time_Target_response_wrong_Prac","time_Trial_logger","time_Welcome_PP_DE","time_Welcome_PP_E","time_Welcome_PP_ELL","time_Welcome_PP_HIN","time_Welcome_PP_HUN","time_Welcome_PP_NOR","time_Welcome_PP_PL","time_Welcome_PP_POR","time_Welcome_PP_SC","time_Welcome_PP_SLK","time_Welcome_PP_SPA","time_Welcome_PP_TC","time_Welcome_PP_THAI","time_Welcome_PP_TUR","title","total_correct","total_response_time","total_responses","tur","uniform_coordinates","width"
"Y","3024","H","H","PP_LIST4.csv","flashH.jpg","flashH.jpg","100","100","1049.85714286","1049.85714286","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/11/19 13:48:57","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","0","0","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[055].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","970","NA","NA","970","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2651","919","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10993","2","legacy","no","no","1024","2","48000","-16","no","EXP","55","odd","no","no","NA","6406","2401","2402","5368","6392","6392","NA","NA","33702","33812","29049","17414","31036","34317","33811","6406","33702","34318","35290","NA","NA","17414","30975","17432","29047","17432","17432","17414","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31038","29554","29554","30475","20075","NA","35790","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6408","Orientation_PSA2018","7","7349","7","yes","yes","1024"
"F","3024","F","F","PP_LIST4.csv","trmpet.jpg","tapedispenser.jpg","100","100","988.5","988.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","1","0","1","5","0","0","1","1","0","0","1","1","1","1","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/11/19 13:48:57","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","1","1","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[055].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","559","NA","NA","559","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2651","919","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10993","2","legacy","no","no","1024","2","48000","-16","no","EXP","55","odd","no","no","NA","6406","2401","2402","5368","6392","6392","NA","NA","33702","35952","29049","17414","31036","36458","35951","6406","33702","36458","37019","NA","NA","17414","30975","17432","29047","17432","17432","17414","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31038","29554","29554","30475","20075","NA","37519","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6408","Orientation_PSA2018","8","7908","8","yes","yes","1024"
"F","3024","F","F","PP_LIST4.csv","skirt.jpg","tlphon.jpg","100","100","947.444444444","947.444444444","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","2","0","2","5","0","0","2","2","0","0","2","2","2","2","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/11/19 13:48:57","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","2","2","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[055].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","619","NA","NA","619","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2651","919","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10993","2","legacy","no","no","1024","2","48000","-16","no","EXP","55","odd","no","no","NA","6406","2401","2402","5368","6392","6392","NA","NA","33702","37684","29049","17414","31036","38189","37682","6406","33702","38189","38810","NA","NA","17414","30975","17432","29047","17432","17432","17414","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31038","29554","29554","30475","20075","NA","39310","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6408","Orientation_PSA2018","9","8527","9","yes","yes","1024"
"Y","3024","V","V","PP_LIST4.csv","keyV.jpg","keyV.jpg","100","100","917","917","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","3","0","3","5","0","0","3","3","0","0","3","3","3","3","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/11/19 13:48:57","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","3","3","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[055].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","643","NA","NA","643","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2651","919","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10993","2","legacy","no","no","1024","2","48000","-16","no","EXP","55","odd","no","no","NA","6406","2401","2402","5368","6392","6392","NA","NA","33702","39444","29049","17414","31036","39949","39443","6406","33702","39949","40594","NA","NA","17414","30975","17432","29047","17432","17432","17414","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31038","29554","29554","30475","20075","NA","41094","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6408","Orientation_PSA2018","10","9170","10","yes","yes","1024"
"Y","3024","H","H","PP_LIST4.csv","clothespinH.jpg","clothespinH.jpg","100","100","916.363636364","916.363636364","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","4","0","4","5","0","0","4","4","0","0","4","4","4","4","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/11/19 13:48:57","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","4","4","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[055].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","910","NA","NA","910","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2651","919","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10993","2","legacy","no","no","1024","2","48000","-16","no","EXP","55","odd","no","no","NA","6406","2401","2402","5368","6392","6392","NA","NA","33702","41250","29049","17414","31036","41755","41248","6406","33702","41755","42667","NA","NA","17414","30975","17432","29047","17432","17432","17414","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31038","29554","29554","30475","20075","NA","43167","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6408","Orientation_PSA2018","11","10080","11","yes","yes","1024"
"F","3024","F","F","PP_LIST4.csv","house.jpg","ring.jpg","100","100","893.666666667","893.666666667","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","5","0","5","5","0","0","5","5","0","0","5","5","5","5","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/11/19 13:48:57","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","5","5","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[055].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","644","NA","NA","644","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2651","919","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10993","2","legacy","no","no","1024","2","48000","-16","no","EXP","55","odd","no","no","NA","6406","2401","2402","5368","6392","6392","NA","NA","33702","43331","29049","17414","31036","43836","43329","6406","33702","43836","44482","NA","NA","17414","30975","17432","29047","17432","17432","17414","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31038","29554","29554","30475","20075","NA","44982","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6408","Orientation_PSA2018","12","10724","12","yes","yes","1024"
"N","3024","V","H","PP_LIST4.csv","axeV.jpg","axeH.jpg","100","100","893.230769231","893.230769231","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","6","0","6","5","0","0","6","6","0","0","6","6","6","6","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/11/19 13:48:57","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","6","6","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[055].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","888","NA","NA","888","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2651","919","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10993","2","legacy","no","no","1024","2","48000","-16","no","EXP","55","odd","no","no","NA","6406","2401","2402","5368","6392","6392","NA","NA","33702","45152","29049","17414","31036","45657","45150","6406","33702","45657","46547","NA","NA","17414","30975","17432","29047","17432","17432","17414","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31038","29554","29554","30475","20075","NA","47047","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6408","Orientation_PSA2018","13","11612","13","yes","yes","1024"
"F","3024","F","F","PP_LIST4.csv","buggy.jpg","glass.jpg","100","100","886.5","886.5","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","f","0","0","0","0","0","0","0","NA","7","0","7","5","0","0","7","7","0","0","7","7","7","7","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/11/19 13:48:57","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","7","7","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[055].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","f","NA","NA","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","799","NA","NA","799","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2651","919","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10993","2","legacy","no","no","1024","2","48000","-16","no","EXP","55","odd","no","no","NA","6406","2401","2402","5368","6392","6392","NA","NA","33702","47193","29049","17414","31036","47698","47192","6406","33702","47698","48498","NA","NA","17414","30975","17432","29047","17432","17432","17414","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31038","29554","29554","30475","20075","NA","48999","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6408","Orientation_PSA2018","14","12411","14","yes","yes","1024"
"Y","3024","V","V","PP_LIST4.csv","guitarV.jpg","guitarV.jpg","100","100","868","868","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","8","0","8","5","0","0","8","8","0","0","8","8","8","8","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/11/19 13:48:57","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","8","8","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[055].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","609","NA","NA","609","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2651","919","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10993","2","legacy","no","no","1024","2","48000","-16","no","EXP","55","odd","no","no","NA","6406","2401","2402","5368","6392","6392","NA","NA","33702","49150","29049","17414","31036","49655","49148","6406","33702","49655","50266","NA","NA","17414","30975","17432","29047","17432","17432","17414","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31038","29554","29554","30475","20075","NA","50766","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6408","Orientation_PSA2018","15","13020","15","yes","yes","1024"
"N","3024","H","V","PP_LIST4.csv","plateH.jpg","plateV.jpg","100","100","867.1875","867.1875","#ffffff","yes","legacy","legacy","legacy","0","uniform","1","1","undefined","1","undefined","6","j","0","0","0","0","0","0","0","NA","9","0","9","5","0","0","9","9","0","0","9","9","9","9","0","5","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","5","5","5","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12/11/19 13:48:57","no","Matching Tasks","yes","no","","no","OrientationCrossLanguages_2018PSA_PP_1.2.4.osexp","C:\Users\Administrator\Desktop\002&003 BUNDLE","no","mono","no","18","no","#0000ff","no","Türkçe","yes","768","no","no","legacy","9","9","1","5","C:/Users/Administrator/Desktop/002&003 BUNDLE/[TUR_007]_PP_[055].csv","legacy","no","Kafkaesque Koffka","3.2.8","yes","5a7ce671e83246000deafe81","no","no","0","0","j","NA","NA","j","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","f","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","space","855","NA","NA","855","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2651","919","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","10993","2","legacy","no","no","1024","2","48000","-16","no","EXP","55","odd","no","no","NA","6406","2401","2402","5368","6392","6392","NA","NA","33702","50923","29049","17414","31036","51425","50921","6406","33702","51426","52283","NA","NA","17414","30975","17432","29047","17432","17432","17414","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","31038","29554","29554","30475","20075","NA","52783","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","6408","Orientation_PSA2018","16","13875","16","yes","yes","1024"
