SEED,SUBJID,Sequence,DATE,SIGN,round,Comment,
3024,1,003 -> 002_SP -> 002_PP,27.11.2019 9:40,B�,1,"Wrong choice, Correct sequence"
3024,2,002_SP -> 002_PP -> 003,27.11.2019 10:10,B�,1,,
3024,3,002_SP -> 002_PP -> 003,27.11.2019 11:40,B�,1,,
3024,4,003 -> 002_SP -> 002_PP,27.11.2019 13:37,B�,1,"Wrong choice, Correct sequence"
3024,5,003 -> 002_SP -> 002_PP,27.11.2019 13:56,B�,1,"Wrong choice, Correct sequence"
3024,6,002_SP -> 002_PP -> 003,27.11.2019 15:50,B�,1,,
3024,7,003 -> 002_SP -> 002_PP,27.11.2019 16:37,B�,1,"Wrong choice, Correct sequence"
3024,8,003 -> 002_SP -> 002_PP,27.11.2019 17:09,B�,1,"Wrong choice, Correct sequence"
3024,9,002_SP -> 002_PP -> 003,27.11.2019 17:48,B�,1,,
3024,10,003 -> 002_SP -> 002_PP,27.11.2019 18:15,B�,1,"Wrong choice, Correct sequence"
3024,11,003 -> 002_SP -> 002_PP,29.11.2019 11:23,B�,1,"Wrong choice, Correct sequence"
3024,12,002_SP -> 002_PP -> 003,29.11.2019 10:57,B�,1,,
3024,13,002_SP -> 002_PP -> 003,29.11.2019 12:22,B�,1,,
3024,14,002_SP -> 002_PP -> 003,29.11.2019 12:40,B�,1,,
3024,15,003 -> 002_SP -> 002_PP,29.11.19 14:39,B�,1,,
3024,16,003 -> 002_SP -> 002_PP,29.11.19 15:02,B�,1,,
3024,17,002_SP -> 002_PP -> 003,29.11.19 15:23,B�,1,,
3024,18,002_SP -> 002_PP -> 003,29.11.19 16:00,B�,1,,
3024,19,002_SP -> 002_PP -> 003,29.11.19 16:28,B�,1,,
3024,20,003 -> 002_SP -> 002_PP,29.11.19 17:17,B�,1,,
3024,21,003 -> 002_SP -> 002_PP,29.11.19 17:45,B�,1,,
3024,22,003 -> 002_SP -> 002_PP,29.11.19 18:30,B�,1,,
3024,23,003 -> 002_SP -> 002_PP,04.12.19 09:51,B�,1,Not sure if the Subject ID was entered as 23 for this participant.,
3024,24,003 -> 002_SP -> 002_PP,04.12.19 10:12,B�,1,,
3024,25,003 -> 002_SP -> 002_PP,04.12.19 10:54,B�,1,,
3024,26,002_SP -> 002_PP -> 003,04.12.19 11:18,B�,1,,
3024,27,002_SP -> 002_PP -> 003,04.12.19 11:37,B�,1,,
3024,28,002_SP -> 002_PP -> 003,04.12.19 13:17,B�,1,,
3024,29,003 -> 002_SP -> 002_PP,04.12.19 14:00,B�,1,,
3024,30,002_SP -> 002_PP -> 003,04.12.19 14:25,B�,1,,
3024,31,002_SP -> 002_PP -> 003,04.12.19 14:54,B�,1,,
3024,32,002_SP -> 002_PP -> 003,04.12.19 15:35,B�,1,,
3024,33,002_SP -> 002_PP -> 003,4.12.19 15:57,B�,1,,
3024,34,002_SP -> 002_PP -> 003,04.12.19 17:16,B�,1,,
3024,35,002_SP -> 002_PP -> 003,04.12.19 17:03,B�,1,,
3024,36,002_SP -> 002_PP -> 003,6.12.19 10:26,B�,1,,
3024,37,002_SP -> 002_PP -> 003,06.12.19 10:56,B�,1,,
3024,38,002_SP -> 002_PP -> 003,06.12.19 11:52,B�,1,,
3024,39,003 -> 002_SP -> 002_PP,06.12.2019 12:56,B�,1,,
3024,40,003 -> 002_SP -> 002_PP,06.12.19 13:19,B�,1,,
3024,41,002_SP -> 002_PP -> 003,06.12.19 13:44,B�,1,,
3024,42,003 -> 002_SP -> 002_PP,06.12.19 15:05,B�,1,,
3024,43,003 -> 002_SP -> 002_PP,06.12.19 15:23,B�,1,,
3024,44,003 -> 002_SP -> 002_PP,06.12.19 15:47,B�,1,,
3024,45,003 -> 002_SP -> 002_PP,06.12.19 16:13,B�,1,,
3024,46,002_SP -> 002_PP -> 003,06.12.19 17:09,B�,1,,
3024,47,003 -> 002_SP -> 002_PP,06.12.19 17:14,B�,1,,
3024,48,003 -> 002_SP -> 002_PP,06.12.19 17:59,B�,1,,
3024,49,003 -> 002_SP -> 002_PP,11.12.19 09:31,B�,1,,
3024,50,003 -> 002_SP -> 002_PP,11.12.19 10:20,B�,1,,
3024,51,002_SP -> 002_PP -> 003,11.12.19 10:56,B�,2,,
3024,52,003 -> 002_SP -> 002_PP,11.12.19 11:25,B�,2,,
3024,53,003 -> 002_SP -> 002_PP,11.12.19 12:35,B�,2,,
3024,54,002_SP -> 002_PP -> 003,11.12.19 13:27,B�,2,,
3024,55,002_SP -> 002_PP -> 003,11.12.19 14:02,B�,2,,
3024,56,003 -> 002_SP -> 002_PP,11.12.19 15:06,B�,2,,
3024,57,003 -> 002_SP -> 002_PP,11.12.19 15:31,B�,2,,
3024,58,002_SP -> 002_PP -> 003,11.12.19 15:50,B�,2,,
3024,59,002_SP -> 002_PP -> 003,11.12.19 16:10,B�,2,,
3024,60,002_SP -> 002_PP -> 003,11.12.19 17:02,B�,2,,
3024,61,003 -> 002_SP -> 002_PP,13.12.19 09:42,B�,3,,
